,time,voltage,current,cpuload
1608,1758017926.716,5,0.75,40
1609,1758017927.016,5,0.76,40
1610,1758017927.319,5,0.76,40
1611,1758017927.614,5,0.75,40
1612,1758017927.92,5,0.72,40
1613,1758017928.218,5,0.76,40
1614,1758017928.52,5,0.75,40
1615,1758017928.819,5,0.71,40
1616,1758017929.122,5,0.72,40
1617,1758017929.433,5,0.72,40
1618,1758017929.723,5,0.75,40
1619,1758017930.02,5,0.7,40
1620,1758017930.32,5,0.73,40
1621,1758017930.618,5,0.76,40
1622,1758017930.917,5,0.76,40
1623,1758017931.22,5,0.74,40
1624,1758017931.53,5,0.75,40
1625,1758017931.82,5,0.75,40
1626,1758017932.12,5,0.76,40
1627,1758017932.417,5,0.75,40
1628,1758017932.721,5,0.74,40
1629,1758017933.018,5,0.73,40
1630,1758017933.319,5,0.73,40
1631,1758017933.62,5,0.73,40
1632,1758017933.92,5,0.73,40
1633,1758017934.222,5,0.74,40
1634,1758017934.521,5,0.73,40
1635,1758017934.823,5,0.75,40
1636,1758017935.118,5,0.75,40
1637,1758017935.424,5,0.75,40
1638,1758017935.727,5,0.74,40
1639,1758017936.024,5,0.74,40
1640,1758017936.322,5,0.72,40
1641,1758017936.616,5,0.75,40
1642,1758017936.917,5,0.71,40
1643,1758017937.219,5,0.73,40
1644,1758017937.524,5,0.75,40
1645,1758017937.818,5,0.72,40
1646,1758017938.111,5,0.72,40
1647,1758017938.417,5,0.76,40
1648,1758017938.715,5,0.75,40
1649,1758017939.016,5,0.74,40
1650,1758017939.321,5,0.71,40
1651,1758017939.615,5,0.76,40
1652,1758017939.915,5,0.73,40
1653,1758017940.227,5,0.75,40
1654,1758017940.513,5,0.75,40
1655,1758017940.821,5,0.75,40
1656,1758017941.117,5,0.75,40
1657,1758017941.421,5,0.75,40
1658,1758017941.715,5,0.75,40
1659,1758017942.02,5,0.7,40
1660,1758017942.318,5,0.75,40
1661,1758017942.614,5,0.75,40
1662,1758017942.92,5,0.75,40
1663,1758017943.218,5,0.7,40
1664,1758017943.519,5,0.76,40
1665,1758017943.819,5,0.75,40
1666,1758017944.119,5,0.75,40
1667,1758017944.417,5,0.73,40
1668,1758017944.71,5,0.73,40
1669,1758017945.018,5,0.75,40
1670,1758017945.32,5,0.71,40
1671,1758017945.615,5,0.71,40
1672,1758017945.914,5,0.75,40
1673,1758017946.217,5,0.76,40
1674,1758017946.516,5,0.7,40
1675,1758017946.838,5,0.76,40
1744,1758017967.52,5,0.78,50
1745,1758017967.818,5,0.73,50
1746,1758017968.122,5,0.77,50
1747,1758017968.421,5,0.73,50
1748,1758017968.719,5,0.76,50
1749,1758017969.021,5,0.76,50
1750,1758017969.315,5,0.72,50
1751,1758017969.622,5,0.77,50
1752,1758017969.916,5,0.75,50
1753,1758017970.219,5,0.73,50
1754,1758017970.518,5,0.75,50
1755,1758017970.821,5,0.74,50
1756,1758017971.109,5,0.74,50
1757,1758017971.417,5,0.77,50
1758,1758017971.714,5,0.73,50
1759,1758017972.019,5,0.78,50
1760,1758017972.318,5,0.65,50
1761,1758017972.618,5,0.74,50
1762,1758017972.924,5,0.76,50
1763,1758017973.225,5,0.71,50
1764,1758017973.515,5,0.71,50
1765,1758017973.813,5,0.76,50
1766,1758017974.118,5,0.75,50
1767,1758017974.423,5,0.74,50
1768,1758017974.725,5,0.76,50
1769,1758017975.018,5,0.71,50
1770,1758017975.326,5,0.77,50
1771,1758017975.615,5,0.77,50
1772,1758017975.916,5,0.73,50
1773,1758017976.218,5,0.78,50
1774,1758017976.518,5,0.75,50
1775,1758017976.82,5,0.75,50
1776,1758017977.12,5,0.76,50
1777,1758017977.418,5,0.69,50
1778,1758017977.744,5,0.76,50
1779,1758017978.016,5,0.76,50
1780,1758017978.316,5,0.78,50
1781,1758017978.62,5,0.74,50
1782,1758017978.922,5,0.76,50
1783,1758017979.216,5,0.73,50
1784,1758017979.525,5,0.81,50
1785,1758017979.829,5,0.73,50
1786,1758017980.122,5,0.73,50
1787,1758017980.424,5,0.78,50
1788,1758017980.723,5,0.75,50
1789,1758017981.021,5,0.78,50
1790,1758017981.322,5,0.75,50
1791,1758017981.621,5,0.78,50
1792,1758017981.918,5,0.76,50
1793,1758017982.212,5,0.76,50
1794,1758017982.519,5,0.74,50
1795,1758017982.823,5,0.76,50
1796,1758017983.124,5,0.76,50
1797,1758017983.427,5,0.74,50
1798,1758017983.721,5,0.76,50
1799,1758017984.018,5,0.73,50
1800,1758017984.327,5,0.79,50
1801,1758017984.617,5,0.79,50
1802,1758017984.918,5,0.75,50
1803,1758017985.219,5,0.74,50
1804,1758017985.518,5,0.75,50
1805,1758017985.818,5,0.75,50
1806,1758017986.12,5,0.77,50
1807,1758017986.415,5,0.73,50
1808,1758017986.718,5,0.73,50
1809,1758017987.019,5,0.77,50
1810,1758017987.317,5,0.71,50
1811,1758017987.614,5,0.78,50
1812,1758017987.923,5,0.69,50
1813,1758017988.219,5,0.77,50
1814,1758017988.521,5,0.72,50
1815,1758017988.834,5,0.72,50
1816,1758017989.117,5,0.78,50
1817,1758017989.42,5,0.74,50
1818,1758017989.719,5,0.79,50
1819,1758017990.018,5,0.74,50
1820,1758017990.319,5,0.75,50
1821,1758017990.618,5,0.76,50
1822,1758017990.925,5,0.77,50
1823,1758017991.222,5,0.77,50
1824,1758017991.523,5,0.8,50
1825,1758017991.817,5,0.71,50
1826,1758017992.118,5,0.78,50
1827,1758017992.419,5,0.73,50
1828,1758017992.723,5,0.81,50
1829,1758017993.025,5,0.75,50
1830,1758017993.315,5,0.75,50
1831,1758017993.617,5,0.76,50
1832,1758017993.92,5,0.75,50
1833,1758017994.216,5,0.81,50
1834,1758017994.515,5,0.71,50
1835,1758017994.814,5,0.77,50
1836,1758017995.117,5,0.72,50
1837,1758017995.441,5,0.76,50
1838,1758017995.718,5,0.76,50
1839,1758017996.02,5,0.75,50
1840,1758017996.322,5,0.75,50
1841,1758017996.619,5,0.75,50
1842,1758017996.918,5,0.72,50
1843,1758017997.219,5,0.78,50
1844,1758017997.525,5,0.74,50
1845,1758017997.818,5,0.74,50
1846,1758017998.116,5,0.79,50
1847,1758017998.412,5,0.75,50
1848,1758017998.713,5,0.76,50
1849,1758017999.019,5,0.76,50
1850,1758017999.319,5,0.75,50
1851,1758017999.617,5,0.73,50
1852,1758017999.921,5,0.73,50
1853,1758018000.218,5,0.79,50
1854,1758018000.516,5,0.72,50
1855,1758018000.817,5,0.78,50
1856,1758018001.116,5,0.75,50
1857,1758018001.42,5,0.76,50
1858,1758018001.722,5,0.73,50
1859,1758018002.043,5,0.79,50
1860,1758018002.313,5,0.79,50
1861,1758018002.617,5,0.76,50
1862,1758018002.919,5,0.73,50
1863,1758018003.218,5,0.76,50
1864,1758018003.52,5,0.78,50
1865,1758018003.819,5,0.73,50
1866,1758018004.125,5,0.78,50
1867,1758018004.414,5,0.78,50
1868,1758018004.714,5,0.72,50
1869,1758018005.014,5,0.78,50
1870,1758018005.315,5,0.76,50
1871,1758018005.616,5,0.74,50
1872,1758018005.919,5,0.76,50
1873,1758018006.213,5,0.76,50
1874,1758018006.543,5,0.76,50
1875,1758018006.818,5,0.77,50
1876,1758018007.122,5,0.73,50
1877,1758018007.42,5,0.78,50
1878,1758018007.719,5,0.7,50
1879,1758018008.019,5,0.78,50
1880,1758018008.317,5,0.74,50
1881,1758018008.626,5,0.75,50
1882,1758018008.916,5,0.75,50
1883,1758018009.216,5,0.71,50
1884,1758018009.519,5,0.79,50
1885,1758018009.817,5,0.73,50
1886,1758018010.118,5,0.79,50
1887,1758018010.415,5,0.75,50
1888,1758018010.717,5,0.77,50
1889,1758018011.015,5,0.77,50
1890,1758018011.32,5,0.76,50
1891,1758018011.621,5,0.77,50
1892,1758018011.92,5,0.77,50
1893,1758018012.214,5,0.72,50
1894,1758018012.518,5,0.77,50
1895,1758018012.819,5,0.75,50
1896,1758018013.135,5,0.78,50
1897,1758018013.419,5,0.78,50
1898,1758018013.718,5,0.73,50
1899,1758018014.024,5,0.76,50
1900,1758018014.315,5,0.76,50
1901,1758018014.613,5,0.78,50
1902,1758018014.921,5,0.72,50
1903,1758018015.217,5,0.78,50
1904,1758018015.518,5,0.78,50
1905,1758018015.818,5,0.72,50
1906,1758018016.122,5,0.76,50
1907,1758018016.427,5,0.77,50
1908,1758018016.72,5,0.75,50
1909,1758018017.02,5,0.81,50
1910,1758018017.325,5,0.73,50
1911,1758018017.617,5,0.73,50
1912,1758018017.921,5,0.77,50
1913,1758018018.215,5,0.72,50
1914,1758018018.52,5,0.79,50
1915,1758018018.821,5,0.73,50
1916,1758018019.119,5,0.78,50
1917,1758018019.419,5,0.75,50
1918,1758018019.741,5,0.77,50
1919,1758018020.019,5,0.77,50
1920,1758018020.315,5,0.74,50
1921,1758018020.62,5,0.76,50
1922,1758018020.917,5,0.74,50
1923,1758018021.225,5,0.75,50
1924,1758018021.521,5,0.76,50
1925,1758018021.821,5,0.75,50
1926,1758018022.118,5,0.75,50
1927,1758018022.416,5,0.76,50
1928,1758018022.717,5,0.71,50
1929,1758018023.023,5,0.78,50
1930,1758018023.318,5,0.73,50
1931,1758018023.614,5,0.79,50
1932,1758018023.927,5,0.75,50
1933,1758018024.235,5,0.79,50
1934,1758018024.523,5,0.79,50
1935,1758018024.82,5,0.74,50
1936,1758018025.122,5,0.77,50
1937,1758018025.417,5,0.75,50
1938,1758018025.717,5,0.78,50
1939,1758018026.02,5,0.74,50
1940,1758018026.331,5,0.79,50
1941,1758018026.614,5,0.79,50
1942,1758018026.917,5,0.76,50
1943,1758018027.219,5,0.73,50
1944,1758018027.522,5,0.75,50
1945,1758018027.823,5,0.75,50
1946,1758018028.122,5,0.78,50
1947,1758018028.418,5,0.71,50
1948,1758018028.747,5,0.71,50
1949,1758018029.02,5,0.74,50
1950,1758018029.322,5,0.76,50
1951,1758018029.618,5,0.78,50
1952,1758018029.92,5,0.73,50
1953,1758018030.218,5,0.78,50
1954,1758018030.516,5,0.72,50
1955,1758018030.817,5,0.72,50
1956,1758018031.126,5,0.76,50
1957,1758018031.416,5,0.77,50
1958,1758018031.723,5,0.76,50
1959,1758018032.016,5,0.76,50
1960,1758018032.319,5,0.73,50
1961,1758018032.619,5,0.78,50
1962,1758018032.936,5,0.78,50
1963,1758018033.219,5,0.72,50
1964,1758018033.52,5,0.79,50
1965,1758018033.817,5,0.76,50
1966,1758018034.12,5,0.76,50
1967,1758018034.421,5,0.72,50
1968,1758018034.719,5,0.8,50
1969,1758018035.039,5,0.74,50
1970,1758018035.32,5,0.74,50
1971,1758018035.619,5,0.76,50
1972,1758018035.924,5,0.75,50
1973,1758018036.226,5,0.74,50
1974,1758018036.515,5,0.77,50
1975,1758018036.823,5,0.74,50
1976,1758018037.12,5,0.76,50
1977,1758018037.423,5,0.76,50
1978,1758018037.72,5,0.75,50
1979,1758018038.026,5,0.77,50
1980,1758018038.327,5,0.74,50
1981,1758018038.618,5,0.78,50
1982,1758018038.919,5,0.76,50
1983,1758018039.22,5,0.82,50
1984,1758018039.509,5,0.82,50
1985,1758018039.825,5,0.74,50
1986,1758018040.117,5,0.79,50
1987,1758018040.419,5,0.76,50
1988,1758018040.721,5,0.72,50
1989,1758018041.025,5,0.76,50
1990,1758018041.325,5,0.76,50
1991,1758018041.637,5,0.77,50
1992,1758018041.926,5,0.77,50
1993,1758018042.222,5,0.71,50
1994,1758018042.522,5,0.77,50
1995,1758018042.82,5,0.74,50
1996,1758018043.124,5,0.77,50
1997,1758018043.42,5,0.75,50
1998,1758018043.73,5,0.78,50
1999,1758018044.024,5,0.78,50
2000,1758018044.322,5,0.74,50
2001,1758018044.62,5,0.78,50
2002,1758018044.926,5,0.72,50
2003,1758018045.222,5,0.78,50
2004,1758018045.519,5,0.74,50
2005,1758018045.823,5,0.78,50
2006,1758018046.115,5,0.78,50
2007,1758018046.414,5,0.75,50
2008,1758018046.723,5,0.78,50
2009,1758018047.024,5,0.73,50
2077,1758018067.423,5,0.73,60
2078,1758018067.733,5,0.72,60
2079,1758018068.02,5,0.72,60
2080,1758018068.324,5,0.82,60
2081,1758018068.616,5,0.77,60
2082,1758018068.918,5,0.74,60
2083,1758018069.216,5,0.77,60
2084,1758018069.519,5,0.82,60
2085,1758018069.826,5,0.82,60
2086,1758018070.117,5,0.82,60
2087,1758018070.419,5,0.74,60
2088,1758018070.719,5,0.75,60
2089,1758018071.021,5,0.78,60
2090,1758018071.32,5,0.82,60
2091,1758018071.622,5,0.74,60
2092,1758018071.915,5,0.73,60
2093,1758018072.218,5,0.73,60
2094,1758018072.516,5,0.72,60
2095,1758018072.818,5,0.81,60
2096,1758018073.119,5,0.76,60
2097,1758018073.422,5,0.72,60
2098,1758018073.726,5,0.79,60
2099,1758018074.019,5,0.83,60
2100,1758018074.344,5,0.82,60
2101,1758018074.619,5,0.82,60
2102,1758018074.916,5,0.73,60
2103,1758018075.222,5,0.78,60
2104,1758018075.521,5,0.81,60
2105,1758018075.821,5,0.82,60
2106,1758018076.126,5,0.73,60
2107,1758018076.425,5,0.74,60
2108,1758018076.722,5,0.74,60
2109,1758018077.017,5,0.79,60
2110,1758018077.323,5,0.76,60
2111,1758018077.621,5,0.73,60
2112,1758018077.923,5,0.73,60
2113,1758018078.227,5,0.82,60
2114,1758018078.523,5,0.77,60
2115,1758018078.82,5,0.77,60
2116,1758018079.118,5,0.75,60
2117,1758018079.422,5,0.78,60
2118,1758018079.723,5,0.83,60
2119,1758018080.016,5,0.75,60
2120,1758018080.322,5,0.73,60
2121,1758018080.623,5,0.77,60
2122,1758018080.936,5,0.82,60
2123,1758018081.22,5,0.82,60
2124,1758018081.522,5,0.81,60
2125,1758018081.819,5,0.73,60
2126,1758018082.126,5,0.8,60
2127,1758018082.424,5,0.83,60
2128,1758018082.723,5,0.74,60
2129,1758018083.033,5,0.74,60
2130,1758018083.322,5,0.74,60
2131,1758018083.619,5,0.78,60
2132,1758018083.922,5,0.82,60
2133,1758018084.216,5,0.74,60
2134,1758018084.521,5,0.74,60
2135,1758018084.822,5,0.85,60
2136,1758018085.125,5,0.79,60
2137,1758018085.422,5,0.79,60
2138,1758018085.72,5,0.73,60
2139,1758018086.021,5,0.74,60
2140,1758018086.321,5,0.81,60
2141,1758018086.618,5,0.73,60
2142,1758018086.926,5,0.73,60
2143,1758018087.225,5,0.81,60
2144,1758018087.519,5,0.81,60
2145,1758018087.818,5,0.78,60
2146,1758018088.115,5,0.76,60
2147,1758018088.422,5,0.71,60
2148,1758018088.722,5,0.84,60
2149,1758018089.022,5,0.82,60
2150,1758018089.318,5,0.79,60
2151,1758018089.64,5,0.72,60
2152,1758018089.926,5,0.72,60
2153,1758018090.224,5,0.79,60
2154,1758018090.519,5,0.83,60
2155,1758018090.821,5,0.74,60
2156,1758018091.123,5,0.74,60
2157,1758018091.424,5,0.75,60
2158,1758018091.723,5,0.81,60
2159,1758018092.023,5,0.81,60
2160,1758018092.318,5,0.73,60
2161,1758018092.621,5,0.72,60
2162,1758018092.92,5,0.79,60
2163,1758018093.224,5,0.79,60
2164,1758018093.52,5,0.77,60
2165,1758018093.823,5,0.74,60
2166,1758018094.132,5,0.75,60
2167,1758018094.42,5,0.75,60
2168,1758018094.727,5,0.83,60
2169,1758018095.021,5,0.8,60
2170,1758018095.322,5,0.74,60
2171,1758018095.621,5,0.81,60
2172,1758018095.915,5,0.82,60
2173,1758018096.229,5,0.76,60
2174,1758018096.522,5,0.76,60
2175,1758018096.828,5,0.73,60
2176,1758018097.118,5,0.75,60
2177,1758018097.422,5,0.83,60
2178,1758018097.72,5,0.73,60
2179,1758018098.026,5,0.73,60
2180,1758018098.316,5,0.74,60
2181,1758018098.644,5,0.74,60
2182,1758018098.927,5,0.83,60
2183,1758018099.224,5,0.75,60
2184,1758018099.523,5,0.72,60
2185,1758018099.821,5,0.83,60
2186,1758018100.119,5,0.76,60
2187,1758018100.422,5,0.75,60
2188,1758018100.716,5,0.75,60
2189,1758018101.021,5,0.78,60
2190,1758018101.32,5,0.81,60
2191,1758018101.619,5,0.81,60
2192,1758018101.916,5,0.74,60
2193,1758018102.222,5,0.83,60
2194,1758018102.518,5,0.83,60
2195,1758018102.83,5,0.8,60
2196,1758018103.123,5,0.8,60
2197,1758018103.421,5,0.74,60
2198,1758018103.717,5,0.8,60
2199,1758018104.02,5,0.83,60
2200,1758018104.32,5,0.73,60
2201,1758018104.623,5,0.74,60
2202,1758018104.922,5,0.75,60
2203,1758018105.218,5,0.75,60
2204,1758018105.519,5,0.8,60
2205,1758018105.823,5,0.73,60
2206,1758018106.119,5,0.72,60
2207,1758018106.422,5,0.83,60
2208,1758018106.717,5,0.8,60
2209,1758018107.018,5,0.78,60
2210,1758018107.312,5,0.78,60
2211,1758018107.624,5,0.71,60
2212,1758018107.921,5,0.81,60
2213,1758018108.219,5,0.82,60
2214,1758018108.517,5,0.77,60
2215,1758018108.827,5,0.75,60
2216,1758018109.124,5,0.8,60
2217,1758018109.43,5,0.8,60
2218,1758018109.718,5,0.8,60
2219,1758018110.018,5,0.75,60
2220,1758018110.314,5,0.76,60
2221,1758018110.612,5,0.75,60
2222,1758018110.918,5,0.83,60
2223,1758018111.218,5,0.73,60
2224,1758018111.517,5,0.74,60
2225,1758018111.817,5,0.74,60
2226,1758018112.119,5,0.76,60
2227,1758018112.418,5,0.83,60
2228,1758018112.716,5,0.78,60
2229,1758018113.015,5,0.72,60
2230,1758018113.323,5,0.82,60
2231,1758018113.616,5,0.8,60
2232,1758018113.91,5,0.8,60
2233,1758018114.216,5,0.78,60
2234,1758018114.52,5,0.78,60
2235,1758018114.82,5,0.82,60
2236,1758018115.119,5,0.78,60
2237,1758018115.42,5,0.75,60
2238,1758018115.72,5,0.82,60
2239,1758018116.013,5,0.82,60
2240,1758018116.315,5,0.83,60
2241,1758018116.615,5,0.72,60
2242,1758018116.916,5,0.8,60
2243,1758018117.215,5,0.82,60
2244,1758018117.518,5,0.8,60
2245,1758018117.813,5,0.73,60
2246,1758018118.143,5,0.76,60
2247,1758018118.419,5,0.76,60
2248,1758018118.718,5,0.81,60
2249,1758018119.018,5,0.76,60
2250,1758018119.313,5,0.78,60
2251,1758018119.621,5,0.79,60
2252,1758018119.916,5,0.79,60
2253,1758018120.23,5,0.74,60
2254,1758018120.513,5,0.74,60
2255,1758018120.813,5,0.72,60
2256,1758018121.116,5,0.83,60
2257,1758018121.42,5,0.81,60
2258,1758018121.724,5,0.75,60
2259,1758018122.018,5,0.73,60
2260,1758018122.318,5,0.78,60
2261,1758018122.619,5,0.78,60
2262,1758018122.917,5,0.81,60
2263,1758018123.22,5,0.77,60
2264,1758018123.516,5,0.74,60
2265,1758018123.818,5,0.83,60
2266,1758018124.115,5,0.81,60
2267,1758018124.418,5,0.73,60
2268,1758018124.712,5,0.73,60
2269,1758018125.013,5,0.79,60
2270,1758018125.318,5,0.82,60
2271,1758018125.618,5,0.74,60
2272,1758018125.916,5,0.78,60
2273,1758018126.216,5,0.79,60
2274,1758018126.518,5,0.82,60
2275,1758018126.837,5,0.76,60
2276,1758018127.118,5,0.76,60
2277,1758018127.419,5,0.75,60
2278,1758018127.721,5,0.77,60
2279,1758018128.019,5,0.82,60
2280,1758018128.318,5,0.74,60
2281,1758018128.62,5,0.72,60
2282,1758018128.922,5,0.8,60
2283,1758018129.217,5,0.8,60
2284,1758018129.516,5,0.8,60
2285,1758018129.822,5,0.77,60
2286,1758018130.123,5,0.74,60
2287,1758018130.421,5,0.83,60
2288,1758018130.72,5,0.83,60
2289,1758018131.018,5,0.8,60
2290,1758018131.343,5,0.8,60
2291,1758018131.621,5,0.71,60
2292,1758018131.918,5,0.79,60
2293,1758018132.218,5,0.83,60
2294,1758018132.52,5,0.75,60
2295,1758018132.82,5,0.74,60
2296,1758018133.117,5,0.74,60
2297,1758018133.427,5,0.82,60
2298,1758018133.718,5,0.82,60
2299,1758018134.024,5,0.75,60
2300,1758018134.321,5,0.73,60
2301,1758018134.622,5,0.78,60
2302,1758018134.921,5,0.82,60
2303,1758018135.217,5,0.76,60
2304,1758018135.518,5,0.71,60
2305,1758018135.818,5,0.71,60
2306,1758018136.12,5,0.81,60
2307,1758018136.422,5,0.81,60
2308,1758018136.719,5,0.79,60
2309,1758018137.018,5,0.77,60
2310,1758018137.321,5,0.83,60
2311,1758018137.618,5,0.82,60
2312,1758018137.916,5,0.82,60
2313,1758018138.217,5,0.74,60
2314,1758018138.518,5,0.82,60
2315,1758018138.822,5,0.82,60
2316,1758018139.115,5,0.75,60
2317,1758018139.417,5,0.74,60
2318,1758018139.725,5,0.75,60
2319,1758018140.034,5,0.81,60
2320,1758018140.325,5,0.81,60
2321,1758018140.619,5,0.79,60
2322,1758018140.92,5,0.73,60
2323,1758018141.217,5,0.74,60
2324,1758018141.517,5,0.83,60
2325,1758018141.818,5,0.77,60
2326,1758018142.122,5,0.76,60
2327,1758018142.421,5,0.76,60
2328,1758018142.72,5,0.79,60
2329,1758018143.017,5,0.82,60
2330,1758018143.327,5,0.82,60
2331,1758018143.618,5,0.74,60
2332,1758018143.924,5,0.82,60
2333,1758018144.221,5,0.8,60
2334,1758018144.527,5,0.83,60
2335,1758018144.823,5,0.83,60
2336,1758018145.119,5,0.71,60
2337,1758018145.415,5,0.76,60
2338,1758018145.72,5,0.81,60
2339,1758018146.017,5,0.77,60
2340,1758018146.315,5,0.73,60
2341,1758018146.619,5,0.73,60
2342,1758018146.915,5,0.73,60
2411,1758018167.616,5,0.79,70
2412,1758018167.923,5,0.82,70
2413,1758018168.223,5,0.81,70
2414,1758018168.518,5,0.74,70
2415,1758018168.811,5,0.74,70
2416,1758018169.118,5,0.79,70
2417,1758018169.421,5,0.81,70
2418,1758018169.719,5,0.75,70
2419,1758018170.015,5,0.83,70
2420,1758018170.322,5,0.8,70
2421,1758018170.619,5,0.73,70
2422,1758018170.937,5,0.73,70
2423,1758018171.216,5,0.73,70
2424,1758018171.52,5,0.74,70
2425,1758018171.816,5,0.72,70
2426,1758018172.115,5,0.74,70
2427,1758018172.419,5,0.73,70
2428,1758018172.718,5,0.73,70
2429,1758018173.019,5,0.74,70
2430,1758018173.317,5,0.74,70
2431,1758018173.615,5,0.8,70
2432,1758018173.917,5,0.73,70
2433,1758018174.218,5,0.77,70
2434,1758018174.521,5,0.8,70
2435,1758018174.818,5,0.75,70
2436,1758018175.12,5,0.81,70
2437,1758018175.417,5,0.81,70
2438,1758018175.719,5,0.82,70
2439,1758018176.019,5,0.77,70
2440,1758018176.314,5,0.83,70
2441,1758018176.624,5,0.79,70
2442,1758018176.918,5,0.82,70
2443,1758018177.22,5,0.84,70
2444,1758018177.534,5,0.84,70
2445,1758018177.819,5,0.84,70
2446,1758018178.122,5,0.84,70
2447,1758018178.416,5,0.83,70
2448,1758018178.72,5,0.84,70
2449,1758018179.021,5,0.84,70
2450,1758018179.319,5,0.8,70
2451,1758018179.621,5,0.81,70
2452,1758018179.915,5,0.81,70
2453,1758018180.22,5,0.81,70
2454,1758018180.519,5,0.77,70
2455,1758018180.817,5,0.79,70
2456,1758018181.116,5,0.77,70
