,time,voltage,current,cpuload
2457,1758018181.417,5,0.78,70
2458,1758018181.718,5,0.77,70
2459,1758018182.033,5,0.76,70
2460,1758018182.314,5,0.76,70
2461,1758018182.617,5,0.75,70
2462,1758018182.914,5,0.74,70
2463,1758018183.218,5,0.75,70
2464,1758018183.516,5,0.74,70
2465,1758018183.823,5,0.75,70
2466,1758018184.137,5,0.79,70
2467,1758018184.421,5,0.79,70
2468,1758018184.719,5,0.73,70
2469,1758018185.018,5,0.75,70
2470,1758018185.326,5,0.78,70
2471,1758018185.62,5,0.73,70
2472,1758018185.917,5,0.81,70
2473,1758018186.227,5,0.79,70
2474,1758018186.516,5,0.79,70
2475,1758018186.815,5,0.77,70
2476,1758018187.12,5,0.83,70
2477,1758018187.42,5,0.82,70
2478,1758018187.721,5,0.79,70
2479,1758018188.016,5,0.84,70
2480,1758018188.318,5,0.84,70
2481,1758018188.638,5,0.83,70
2482,1758018188.918,5,0.83,70
2483,1758018189.217,5,0.82,70
2484,1758018189.521,5,0.84,70
2485,1758018189.817,5,0.82,70
2486,1758018190.123,5,0.82,70
2487,1758018190.415,5,0.84,70
2488,1758018190.72,5,0.75,70
2489,1758018191.019,5,0.75,70
2490,1758018191.316,5,0.82,70
2491,1758018191.62,5,0.82,70
2492,1758018191.918,5,0.74,70
2493,1758018192.214,5,0.8,70
2494,1758018192.519,5,0.77,70
2495,1758018192.821,5,0.75,70
2496,1758018193.136,5,0.74,70
2497,1758018193.416,5,0.74,70
2498,1758018193.718,5,0.75,70
2499,1758018194.021,5,0.76,70
2500,1758018194.318,5,0.75,70
2501,1758018194.616,5,0.77,70
2502,1758018194.917,5,0.76,70
2503,1758018195.224,5,0.77,70
2504,1758018195.518,5,0.77,70
2505,1758018195.813,5,0.83,70
2506,1758018196.119,5,0.78,70
2507,1758018196.42,5,0.81,70
2508,1758018196.721,5,0.84,70
2509,1758018197.026,5,0.83,70
2510,1758018197.319,5,0.84,70
2511,1758018197.615,5,0.84,70
2512,1758018197.916,5,0.83,70
2513,1758018198.218,5,0.84,70
2514,1758018198.521,5,0.83,70
2515,1758018198.822,5,0.85,70
2516,1758018199.117,5,0.84,70
2517,1758018199.418,5,0.8,70
2518,1758018199.728,5,0.81,70
2519,1758018200.02,5,0.81,70
2520,1758018200.317,5,0.83,70
2521,1758018200.621,5,0.76,70
2522,1758018200.916,5,0.79,70
2523,1758018201.214,5,0.77,70
2524,1758018201.52,5,0.73,70
2525,1758018201.815,5,0.73,70
2526,1758018202.118,5,0.73,70
2527,1758018202.417,5,0.74,70
2528,1758018202.716,5,0.75,70
2529,1758018203.023,5,0.75,70
2530,1758018203.321,5,0.73,70
2531,1758018203.616,5,0.75,70
2532,1758018203.92,5,0.74,70
2533,1758018204.24,5,0.83,70
2534,1758018204.519,5,0.83,70
2535,1758018204.816,5,0.77,70
2536,1758018205.115,5,0.77,70
2537,1758018205.416,5,0.83,70
2538,1758018205.718,5,0.8,70
2539,1758018206.02,5,0.83,70
2540,1758018206.324,5,0.84,70
2541,1758018206.617,5,0.84,70
2542,1758018206.923,5,0.84,70
2543,1758018207.217,5,0.84,70
2544,1758018207.52,5,0.84,70
2545,1758018207.819,5,0.83,70
2546,1758018208.121,5,0.83,70
2547,1758018208.422,5,0.84,70
2548,1758018208.736,5,0.83,70
2549,1758018209.019,5,0.83,70
2550,1758018209.316,5,0.8,70
2551,1758018209.62,5,0.82,70
2552,1758018209.922,5,0.82,70
2553,1758018210.222,5,0.76,70
2554,1758018210.517,5,0.76,70
2555,1758018210.827,5,0.74,70
2556,1758018211.121,5,0.74,70
2557,1758018211.42,5,0.73,70
2558,1758018211.717,5,0.74,70
2559,1758018212.019,5,0.75,70
2560,1758018212.319,5,0.77,70
2561,1758018212.62,5,0.73,70
2562,1758018212.918,5,0.83,70
2563,1758018213.214,5,0.83,70
2564,1758018213.52,5,0.75,70
2565,1758018213.822,5,0.74,70
2566,1758018214.121,5,0.83,70
2567,1758018214.42,5,0.76,70
2568,1758018214.725,5,0.8,70
2569,1758018215.023,5,0.84,70
2570,1758018215.334,5,0.84,70
2571,1758018215.62,5,0.84,70
2572,1758018215.923,5,0.84,70
2573,1758018216.218,5,0.83,70
2574,1758018216.52,5,0.84,70
2575,1758018216.822,5,0.84,70
2576,1758018217.12,5,0.81,70
2577,1758018217.422,5,0.83,70
2578,1758018217.722,5,0.83,70
2579,1758018218.018,5,0.84,70
2580,1758018218.318,5,0.83,70
2581,1758018218.622,5,0.84,70
2582,1758018218.921,5,0.84,70
2583,1758018219.225,5,0.83,70
2584,1758018219.523,5,0.84,70
2585,1758018219.821,5,0.84,70
2586,1758018220.124,5,0.84,70
2587,1758018220.42,5,0.83,70
2588,1758018220.725,5,0.83,70
2589,1758018221.02,5,0.83,70
2590,1758018221.323,5,0.85,70
2591,1758018221.622,5,0.79,70
2592,1758018221.942,5,0.81,70
2593,1758018222.216,5,0.81,70
2594,1758018222.523,5,0.82,70
2595,1758018222.82,5,0.77,70
2596,1758018223.123,5,0.81,70
2597,1758018223.419,5,0.82,70
2598,1758018223.719,5,0.77,70
2599,1758018224.031,5,0.8,70
2600,1758018224.316,5,0.8,70
2601,1758018224.62,5,0.76,70
2602,1758018224.924,5,0.81,70
2603,1758018225.217,5,0.79,70
2604,1758018225.521,5,0.75,70
2605,1758018225.827,5,0.76,70
2606,1758018226.12,5,0.75,70
2607,1758018226.424,5,0.75,70
2608,1758018226.718,5,0.75,70
2609,1758018227.021,5,0.79,70
2610,1758018227.321,5,0.79,70
2611,1758018227.623,5,0.78,70
2612,1758018227.925,5,0.8,70
2613,1758018228.223,5,0.74,70
2614,1758018228.517,5,0.74,70
2615,1758018228.821,5,0.76,70
2616,1758018229.121,5,0.8,70
2617,1758018229.423,5,0.75,70
2618,1758018229.718,5,0.78,70
2619,1758018230.021,5,0.75,70
2620,1758018230.321,5,0.8,70
2621,1758018230.641,5,0.77,70
2622,1758018230.921,5,0.77,70
2623,1758018231.223,5,0.77,70
2624,1758018231.527,5,0.82,70
2625,1758018231.821,5,0.83,70
2626,1758018232.118,5,0.82,70
2627,1758018232.417,5,0.84,70
2628,1758018232.726,5,0.82,70
2629,1758018233.023,5,0.82,70
2630,1758018233.325,5,0.85,70
2631,1758018233.619,5,0.82,70
2632,1758018233.92,5,0.83,70
2633,1758018234.225,5,0.84,70
2634,1758018234.524,5,0.85,70
2635,1758018234.824,5,0.84,70
2636,1758018235.138,5,0.77,70
2637,1758018235.425,5,0.77,70
2638,1758018235.723,5,0.84,70
2639,1758018236.02,5,0.83,70
2640,1758018236.323,5,0.84,70
2641,1758018236.628,5,0.85,70
2642,1758018236.92,5,0.81,70
2643,1758018237.238,5,0.8,70
2644,1758018237.524,5,0.8,70
2645,1758018237.818,5,0.85,70
2646,1758018238.125,5,0.78,70
2647,1758018238.42,5,0.82,70
2648,1758018238.722,5,0.81,70
2649,1758018239.019,5,0.74,70
2650,1758018239.328,5,0.75,70
2651,1758018239.621,5,0.75,70
2652,1758018239.927,5,0.76,70
2653,1758018240.219,5,0.73,70
2654,1758018240.517,5,0.74,70
2655,1758018240.823,5,0.74,70
2656,1758018241.122,5,0.75,70
2657,1758018241.421,5,0.75,70
2658,1758018241.734,5,0.82,70
2659,1758018242.021,5,0.82,70
2660,1758018242.321,5,0.76,70
2661,1758018242.62,5,0.75,70
2662,1758018242.924,5,0.82,70
2663,1758018243.222,5,0.77,70
2664,1758018243.524,5,0.81,70
2665,1758018243.825,5,0.84,70
2666,1758018244.122,5,0.84,70
2667,1758018244.423,5,0.83,70
2668,1758018244.721,5,0.84,70
2669,1758018245.017,5,0.84,70
2670,1758018245.32,5,0.83,70
2671,1758018245.625,5,0.84,70
2672,1758018245.925,5,0.83,70
2673,1758018246.221,5,0.83,70
2674,1758018246.521,5,0.83,70
2675,1758018246.821,5,0.85,70
2676,1758018247.119,5,0.76,70
2744,1758018267.52,5,0.84,80
2745,1758018267.817,5,0.82,80
2746,1758018268.13,5,0.77,80
2747,1758018268.419,5,0.77,80
2748,1758018268.723,5,0.84,80
2749,1758018269.02,5,0.83,80
2750,1758018269.318,5,0.79,80
2751,1758018269.62,5,0.8,80
2752,1758018269.918,5,0.82,80
2753,1758018270.216,5,0.8,80
2754,1758018270.519,5,0.8,80
2755,1758018270.819,5,0.81,80
2756,1758018271.121,5,0.82,80
2757,1758018271.421,5,0.76,80
2758,1758018271.718,5,0.81,80
2759,1758018272.017,5,0.83,80
2760,1758018272.319,5,0.77,80
2761,1758018272.637,5,0.84,80
2762,1758018272.921,5,0.84,80
2763,1758018273.225,5,0.83,80
2764,1758018273.518,5,0.76,80
2765,1758018273.821,5,0.81,80
2766,1758018274.116,5,0.84,80
2767,1758018274.421,5,0.78,80
2768,1758018274.724,5,0.83,80
2769,1758018275.016,5,0.83,80
2770,1758018275.317,5,0.84,80
2771,1758018275.619,5,0.83,80
2772,1758018275.915,5,0.78,80
2773,1758018276.217,5,0.84,80
2774,1758018276.516,5,0.82,80
2775,1758018276.816,5,0.85,80
2776,1758018277.117,5,0.85,80
2777,1758018277.423,5,0.84,80
2778,1758018277.717,5,0.82,80
2779,1758018278.024,5,0.8,80
2780,1758018278.32,5,0.81,80
2781,1758018278.616,5,0.8,80
2782,1758018278.918,5,0.8,80
2783,1758018279.236,5,0.84,80
2784,1758018279.52,5,0.84,80
2785,1758018279.824,5,0.82,80
2786,1758018280.117,5,0.77,80
2787,1758018280.417,5,0.82,80
2788,1758018280.718,5,0.84,80
2789,1758018281.023,5,0.77,80
2790,1758018281.328,5,0.8,80
2791,1758018281.617,5,0.8,80
2792,1758018281.916,5,0.85,80
2793,1758018282.216,5,0.78,80
2794,1758018282.518,5,0.78,80
2795,1758018282.822,5,0.84,80
2796,1758018283.114,5,0.84,80
2797,1758018283.421,5,0.77,80
2798,1758018283.716,5,0.77,80
2799,1758018284.018,5,0.83,80
2800,1758018284.317,5,0.85,80
2801,1758018284.617,5,0.79,80
2802,1758018284.918,5,0.8,80
2803,1758018285.219,5,0.85,80
2804,1758018285.517,5,0.82,80
2805,1758018285.817,5,0.82,80
2806,1758018286.121,5,0.77,80
2807,1758018286.418,5,0.84,80
2808,1758018286.719,5,0.82,80
2809,1758018287.018,5,0.77,80
2810,1758018287.317,5,0.8,80
2811,1758018287.616,5,0.84,80
2812,1758018287.942,5,0.84,80
2813,1758018288.217,5,0.78,80
2814,1758018288.518,5,0.79,80
2815,1758018288.815,5,0.83,80
2816,1758018289.118,5,0.81,80
2817,1758018289.417,5,0.81,80
2818,1758018289.722,5,0.83,80
2819,1758018290.034,5,0.81,80
2820,1758018290.318,5,0.81,80
2821,1758018290.618,5,0.81,80
2822,1758018290.918,5,0.84,80
2823,1758018291.22,5,0.79,80
2824,1758018291.516,5,0.79,80
2825,1758018291.821,5,0.84,80
2826,1758018292.115,5,0.77,80
2827,1758018292.416,5,0.77,80
2828,1758018292.717,5,0.77,80
2829,1758018293.019,5,0.85,80
2830,1758018293.316,5,0.83,80
2831,1758018293.623,5,0.77,80
2832,1758018293.918,5,0.84,80
2833,1758018294.215,5,0.84,80
2834,1758018294.539,5,0.81,80
2835,1758018294.819,5,0.81,80
2836,1758018295.118,5,0.83,80
2837,1758018295.419,5,0.82,80
2838,1758018295.72,5,0.8,80
2839,1758018296.017,5,0.81,80
2840,1758018296.318,5,0.83,80
2841,1758018296.633,5,0.77,80
2842,1758018296.916,5,0.77,80
2843,1758018297.217,5,0.83,80
2844,1758018297.518,5,0.84,80
2845,1758018297.817,5,0.81,80
2846,1758018298.118,5,0.83,80
2847,1758018298.417,5,0.85,80
2848,1758018298.723,5,0.77,80
2849,1758018299.019,5,0.77,80
2850,1758018299.318,5,0.78,80
2851,1758018299.622,5,0.86,80
2852,1758018299.921,5,0.8,80
2853,1758018300.221,5,0.81,80
2854,1758018300.519,5,0.85,80
2855,1758018300.813,5,0.84,80
2856,1758018301.112,5,0.84,80
2857,1758018301.417,5,0.77,80
2858,1758018301.719,5,0.8,80
2859,1758018302.017,5,0.85,80
2860,1758018302.32,5,0.77,80
2861,1758018302.619,5,0.8,80
2862,1758018302.921,5,0.81,80
2863,1758018303.229,5,0.78,80
2864,1758018303.515,5,0.78,80
2865,1758018303.815,5,0.81,80
2866,1758018304.115,5,0.83,80
2867,1758018304.428,5,0.78,80
2868,1758018304.718,5,0.83,80
2869,1758018305.019,5,0.85,80
2870,1758018305.323,5,0.8,80
2871,1758018305.616,5,0.8,80
2872,1758018305.92,5,0.81,80
2873,1758018306.22,5,0.83,80
2874,1758018306.515,5,0.79,80
2875,1758018306.816,5,0.77,80
2876,1758018307.119,5,0.83,80
2877,1758018307.421,5,0.83,80
2878,1758018307.717,5,0.83,80
2879,1758018308.017,5,0.82,80
2880,1758018308.316,5,0.83,80
2881,1758018308.615,5,0.85,80
2882,1758018308.917,5,0.79,80
2883,1758018309.219,5,0.79,80
2884,1758018309.518,5,0.84,80
2885,1758018309.813,5,0.84,80
2886,1758018310.118,5,0.8,80
2887,1758018310.418,5,0.78,80
2888,1758018310.721,5,0.86,80
2889,1758018311.015,5,0.85,80
2890,1758018311.322,5,0.77,80
2891,1758018311.615,5,0.84,80
2892,1758018311.93,5,0.84,80
2893,1758018312.215,5,0.84,80
2894,1758018312.52,5,0.79,80
2895,1758018312.822,5,0.83,80
2896,1758018313.12,5,0.82,80
2897,1758018313.415,5,0.8,80
2898,1758018313.719,5,0.81,80
2899,1758018314.02,5,0.8,80
2900,1758018314.318,5,0.8,80
2901,1758018314.62,5,0.77,80
2902,1758018314.918,5,0.84,80
2903,1758018315.224,5,0.85,80
2904,1758018315.517,5,0.8,80
2905,1758018315.822,5,0.84,80
2906,1758018316.122,5,0.85,80
2907,1758018316.435,5,0.79,80
2908,1758018316.719,5,0.79,80
2909,1758018317.021,5,0.81,80
2910,1758018317.321,5,0.85,80
2911,1758018317.619,5,0.78,80
2912,1758018317.918,5,0.8,80
2913,1758018318.218,5,0.83,80
2914,1758018318.521,5,0.77,80
2915,1758018318.817,5,0.77,80
2916,1758018319.12,5,0.82,80
2917,1758018319.425,5,0.84,80
2918,1758018319.72,5,0.79,80
2919,1758018320.019,5,0.81,80
2920,1758018320.319,5,0.83,80
2921,1758018320.618,5,0.8,80
2922,1758018320.916,5,0.8,80
2923,1758018321.217,5,0.79,80
2924,1758018321.518,5,0.82,80
2925,1758018321.821,5,0.81,80
2926,1758018322.121,5,0.81,80
2927,1758018322.424,5,0.85,80
2928,1758018322.723,5,0.85,80
2929,1758018323.035,5,0.77,80
2930,1758018323.322,5,0.77,80
2931,1758018323.622,5,0.84,80
2932,1758018323.918,5,0.85,80
2933,1758018324.216,5,0.79,80
2934,1758018324.523,5,0.82,80
2935,1758018324.82,5,0.84,80
2936,1758018325.124,5,0.8,80
2937,1758018325.42,5,0.8,80
2938,1758018325.719,5,0.77,80
2939,1758018326.021,5,0.85,80
2940,1758018326.323,5,0.81,80
2941,1758018326.622,5,0.77,80
2942,1758018326.923,5,0.84,80
2943,1758018327.217,5,0.82,80
2944,1758018327.518,5,0.82,80
2945,1758018327.816,5,0.81,80
2946,1758018328.118,5,0.78,80
2947,1758018328.419,5,0.84,80
2948,1758018328.721,5,0.83,80
2949,1758018329.019,5,0.8,80
2950,1758018329.322,5,0.83,80
2951,1758018329.631,5,0.79,80
2952,1758018329.923,5,0.79,80
2953,1758018330.221,5,0.84,80
2954,1758018330.522,5,0.85,80
2955,1758018330.822,5,0.78,80
2956,1758018331.121,5,0.8,80
2957,1758018331.418,5,0.85,80
2958,1758018331.724,5,0.78,80
2959,1758018332.025,5,0.78,80
2960,1758018332.318,5,0.8,80
2961,1758018332.62,5,0.86,80
2962,1758018332.918,5,0.82,80
2963,1758018333.224,5,0.78,80
2964,1758018333.515,5,0.85,80
2965,1758018333.822,5,0.8,80
2966,1758018334.111,5,0.8,80
2967,1758018334.418,5,0.84,80
2968,1758018334.715,5,0.85,80
2969,1758018335.022,5,0.84,80
2970,1758018335.317,5,0.79,80
2971,1758018335.621,5,0.81,80
2972,1758018335.925,5,0.81,80
2973,1758018336.239,5,0.78,80
2974,1758018336.52,5,0.78,80
2975,1758018336.818,5,0.85,80
2976,1758018337.124,5,0.83,80
2977,1758018337.422,5,0.8,80
2978,1758018337.723,5,0.85,80
2979,1758018338.022,5,0.85,80
2980,1758018338.323,5,0.79,80
2981,1758018338.626,5,0.79,80
2982,1758018338.92,5,0.82,80
2983,1758018339.221,5,0.85,80
2984,1758018339.523,5,0.79,80
2985,1758018339.824,5,0.81,80
2986,1758018340.122,5,0.83,80
2987,1758018340.424,5,0.78,80
2988,1758018340.736,5,0.85,80
2989,1758018341.02,5,0.85,80
2990,1758018341.321,5,0.83,80
2991,1758018341.62,5,0.81,80
2992,1758018341.917,5,0.85,80
2993,1758018342.221,5,0.85,80
2994,1758018342.521,5,0.77,80
2995,1758018342.826,5,0.84,80
2996,1758018343.118,5,0.84,80
2997,1758018343.425,5,0.86,80
2998,1758018343.722,5,0.77,80
2999,1758018344.023,5,0.84,80
3000,1758018344.323,5,0.85,80
3001,1758018344.622,5,0.81,80
3002,1758018344.92,5,0.83,80
3003,1758018345.213,5,0.83,80
3004,1758018345.519,5,0.82,80
3005,1758018345.819,5,0.81,80
3006,1758018346.114,5,0.85,80
3007,1758018346.421,5,0.85,80
3008,1758018346.723,5,0.8,80
3009,1758018347.022,5,0.77,80
3077,1758018367.422,5,0.83,90
3078,1758018367.719,5,0.81,90
3079,1758018368.018,5,0.84,90
3080,1758018368.322,5,0.8,90
3081,1758018368.618,5,0.84,90
3082,1758018368.914,5,0.84,90
3083,1758018369.236,5,0.82,90
3084,1758018369.518,5,0.82,90
3085,1758018369.82,5,0.85,90
3086,1758018370.12,5,0.83,90
3087,1758018370.422,5,0.81,90
3088,1758018370.724,5,0.84,90
3089,1758018371.024,5,0.82,90
3090,1758018371.316,5,0.82,90
3091,1758018371.623,5,0.82,90
3092,1758018371.917,5,0.82,90
3093,1758018372.223,5,0.81,90
3094,1758018372.519,5,0.84,90
3095,1758018372.819,5,0.81,90
3096,1758018373.12,5,0.85,90
3097,1758018373.422,5,0.83,90
3098,1758018373.714,5,0.83,90
3099,1758018374.023,5,0.84,90
3100,1758018374.319,5,0.84,90
3101,1758018374.619,5,0.82,90
3102,1758018374.922,5,0.85,90
3103,1758018375.22,5,0.84,90
3104,1758018375.517,5,0.83,90
3105,1758018375.835,5,0.82,90
3106,1758018376.114,5,0.82,90
3107,1758018376.417,5,0.81,90
3108,1758018376.72,5,0.82,90
3109,1758018377.021,5,0.84,90
3110,1758018377.322,5,0.81,90
3111,1758018377.615,5,0.85,90
3112,1758018377.926,5,0.84,90
3113,1758018378.218,5,0.84,90
3114,1758018378.524,5,0.84,90
3115,1758018378.83,5,0.85,90
3116,1758018379.118,5,0.83,90
3117,1758018379.421,5,0.86,90
3118,1758018379.72,5,0.84,90
3119,1758018380.017,5,0.83,90
3120,1758018380.314,5,0.83,90
3121,1758018380.619,5,0.85,90
3122,1758018380.922,5,0.83,90
3123,1758018381.215,5,0.83,90
3124,1758018381.521,5,0.82,90
3125,1758018381.814,5,0.83,90
3126,1758018382.118,5,0.84,90
3127,1758018382.441,5,0.82,90
3128,1758018382.719,5,0.82,90
3129,1758018383.016,5,0.85,90
3130,1758018383.316,5,0.83,90
3131,1758018383.62,5,0.84,90
3132,1758018383.921,5,0.84,90
3133,1758018384.222,5,0.84,90
3134,1758018384.524,5,0.84,90
3135,1758018384.814,5,0.84,90
3136,1758018385.116,5,0.85,90
3137,1758018385.418,5,0.83,90
3138,1758018385.718,5,0.84,90
3139,1758018386.019,5,0.82,90
3140,1758018386.318,5,0.84,90
3141,1758018386.619,5,0.84,90
3142,1758018386.916,5,0.84,90
3143,1758018387.224,5,0.81,90
3144,1758018387.516,5,0.85,90
3145,1758018387.817,5,0.83,90
3146,1758018388.119,5,0.86,90
3147,1758018388.417,5,0.84,90
3148,1758018388.719,5,0.84,90
3149,1758018389.013,5,0.84,90
3150,1758018389.32,5,0.85,90
3151,1758018389.617,5,0.82,90
3152,1758018389.922,5,0.85,90
3153,1758018390.219,5,0.83,90
3154,1758018390.517,5,0.85,90
3155,1758018390.815,5,0.85,90
3156,1758018391.143,5,0.82,90
3157,1758018391.42,5,0.82,90
3158,1758018391.722,5,0.85,90
3159,1758018392.015,5,0.82,90
3160,1758018392.316,5,0.83,90
3161,1758018392.621,5,0.84,90
3162,1758018392.918,5,0.83,90
3163,1758018393.22,5,0.83,90
3164,1758018393.519,5,0.83,90
3165,1758018393.821,5,0.84,90
3166,1758018394.116,5,0.82,90
3167,1758018394.423,5,0.85,90
3168,1758018394.718,5,0.83,90
3169,1758018395.022,5,0.86,90
3170,1758018395.316,5,0.85,90
3171,1758018395.619,5,0.85,90
3172,1758018395.919,5,0.84,90
3173,1758018396.224,5,0.85,90
3174,1758018396.517,5,0.82,90
3175,1758018396.824,5,0.84,90
3176,1758018397.119,5,0.82,90
3177,1758018397.417,5,0.82,90
3178,1758018397.712,5,0.82,90
3179,1758018398.015,5,0.85,90
3180,1758018398.32,5,0.82,90
3181,1758018398.619,5,0.84,90
3182,1758018398.916,5,0.82,90
3183,1758018399.221,5,0.84,90
3184,1758018399.52,5,0.84,90
3185,1758018399.83,5,0.83,90
3186,1758018400.121,5,0.83,90
3187,1758018400.42,5,0.85,90
3188,1758018400.715,5,0.84,90
3189,1758018401.017,5,0.88,90
3190,1758018401.319,5,0.85,90
3191,1758018401.628,5,0.82,90
3192,1758018401.928,5,0.82,90
3193,1758018402.223,5,0.82,90
3194,1758018402.518,5,0.82,90
3195,1758018402.818,5,0.84,90
3196,1758018403.116,5,0.84,90
3197,1758018403.422,5,0.81,90
3198,1758018403.718,5,0.84,90
3199,1758018404.025,5,0.81,90
3200,1758018404.324,5,0.81,90
3201,1758018404.625,5,0.84,90
3202,1758018404.919,5,0.82,90
3203,1758018405.217,5,0.82,90
3204,1758018405.524,5,0.85,90
3205,1758018405.819,5,0.84,90
3206,1758018406.12,5,0.83,90
3207,1758018406.412,5,0.83,90
3208,1758018406.717,5,0.86,90
3209,1758018407.02,5,0.83,90
3210,1758018407.316,5,0.85,90
3211,1758018407.625,5,0.82,90
3212,1758018407.92,5,0.83,90
3213,1758018408.218,5,0.84,90
3214,1758018408.539,5,0.81,90
3215,1758018408.821,5,0.81,90
3216,1758018409.122,5,0.84,90
3217,1758018409.42,5,0.82,90
3218,1758018409.718,5,0.85,90
3219,1758018410.02,5,0.82,90
3220,1758018410.317,5,0.82,90
3221,1758018410.633,5,0.85,90
3222,1758018410.924,5,0.85,90
3223,1758018411.22,5,0.83,90
3224,1758018411.525,5,0.86,90
3225,1758018411.82,5,0.86,90
3226,1758018412.122,5,0.88,90
3227,1758018412.423,5,0.86,90
3228,1758018412.72,5,0.84,90
3229,1758018413.023,5,0.84,90
3230,1758018413.319,5,0.84,90
3231,1758018413.618,5,0.84,90
3232,1758018413.92,5,0.82,90
3233,1758018414.22,5,0.85,90
3234,1758018414.522,5,0.82,90
3235,1758018414.821,5,0.82,90
3236,1758018415.138,5,0.85,90
3237,1758018415.42,5,0.85,90
