,time,voltage,current,cpuload
3238,1758018415.72,5,0.83,90
3239,1758018416.021,5,0.85,90
3240,1758018416.322,5,0.85,90
3241,1758018416.621,5,0.84,90
3242,1758018416.924,5,0.86,90
3243,1758018417.23,5,0.82,90
3244,1758018417.524,5,0.82,90
3245,1758018417.82,5,0.85,90
3246,1758018418.122,5,0.84,90
3247,1758018418.424,5,0.82,90
3248,1758018418.718,5,0.84,90
3249,1758018419.025,5,0.83,90
3250,1758018419.321,5,0.82,90
3251,1758018419.616,5,0.82,90
3252,1758018419.922,5,0.85,90
3253,1758018420.229,5,0.83,90
3254,1758018420.524,5,0.85,90
3255,1758018420.821,5,0.85,90
3256,1758018421.123,5,0.83,90
3257,1758018421.424,5,0.85,90
3258,1758018421.738,5,0.84,90
3259,1758018422.022,5,0.84,90
3260,1758018422.316,5,0.85,90
3261,1758018422.622,5,0.84,90
3262,1758018422.92,5,0.84,90
3263,1758018423.219,5,0.85,90
3264,1758018423.52,5,0.82,90
3265,1758018423.824,5,0.82,90
3266,1758018424.12,5,0.82,90
3267,1758018424.418,5,0.85,90
3268,1758018424.718,5,0.82,90
3269,1758018425.02,5,0.85,90
3270,1758018425.322,5,0.84,90
3271,1758018425.617,5,0.85,90
3272,1758018425.924,5,0.86,90
3273,1758018426.222,5,0.86,90
3274,1758018426.521,5,0.84,90
3275,1758018426.822,5,0.86,90
3276,1758018427.122,5,0.84,90
3277,1758018427.423,5,0.85,90
3278,1758018427.722,5,0.85,90
3279,1758018428.017,5,0.82,90
3280,1758018428.344,5,0.82,90
3281,1758018428.623,5,0.82,90
3282,1758018428.92,5,0.84,90
3283,1758018429.223,5,0.83,90
3284,1758018429.52,5,0.84,90
3285,1758018429.821,5,0.85,90
3286,1758018430.122,5,0.82,90
3287,1758018430.425,5,0.84,90
3288,1758018430.743,5,0.84,90
3289,1758018431.024,5,0.83,90
3290,1758018431.319,5,0.84,90
3291,1758018431.621,5,0.84,90
3292,1758018431.92,5,0.84,90
3293,1758018432.224,5,0.84,90
3294,1758018432.524,5,0.83,90
3295,1758018432.845,5,0.83,90
3296,1758018433.124,5,0.83,90
3297,1758018433.422,5,0.83,90
3298,1758018433.719,5,0.84,90
3299,1758018434.018,5,0.85,90
3300,1758018434.316,5,0.85,90
3301,1758018434.619,5,0.83,90
3302,1758018434.931,5,0.85,90
3303,1758018435.22,5,0.85,90
3304,1758018435.518,5,0.82,90
3305,1758018435.825,5,0.84,90
3306,1758018436.128,5,0.84,90
3307,1758018436.42,5,0.82,90
3308,1758018436.723,5,0.84,90
3309,1758018437.024,5,0.84,90
3310,1758018437.343,5,0.84,90
3311,1758018437.631,5,0.82,90
3312,1758018437.922,5,0.85,90
3313,1758018438.221,5,0.82,90
3314,1758018438.52,5,0.85,90
3315,1758018438.819,5,0.85,90
3316,1758018439.12,5,0.83,90
3317,1758018439.44,5,0.86,90
3318,1758018439.722,5,0.86,90
3319,1758018440.023,5,0.82,90
3320,1758018440.325,5,0.86,90
3321,1758018440.619,5,0.83,90
3322,1758018440.919,5,0.83,90
3323,1758018441.227,5,0.84,90
3324,1758018441.528,5,0.83,90
3325,1758018441.823,5,0.83,90
3326,1758018442.125,5,0.82,90
3327,1758018442.417,5,0.84,90
3328,1758018442.723,5,0.84,90
3329,1758018443.023,5,0.85,90
3330,1758018443.319,5,0.86,90
3331,1758018443.619,5,0.82,90
3332,1758018443.939,5,0.82,90
3333,1758018444.219,5,0.86,90
3334,1758018444.519,5,0.82,90
3335,1758018444.816,5,0.83,90
3336,1758018445.118,5,0.84,90
3337,1758018445.421,5,0.82,90
3338,1758018445.723,5,0.88,90
3339,1758018446.034,5,0.85,90
3340,1758018446.324,5,0.85,90
3341,1758018446.62,5,0.83,90
3342,1758018446.925,5,0.85,90
3411,1758018467.617,5,0.81,90
3412,1758018467.935,5,0.81,90
3413,1758018468.219,5,0.84,90
3414,1758018468.525,5,0.81,90
3415,1758018468.821,5,0.84,90
3416,1758018469.122,5,0.81,90
3417,1758018469.419,5,0.84,90
3418,1758018469.727,5,0.85,90
3419,1758018470.04,5,0.82,90
3420,1758018470.324,5,0.82,90
3421,1758018470.621,5,0.86,90
3422,1758018470.915,5,0.83,90
3423,1758018471.226,5,0.84,90
3424,1758018471.526,5,0.84,90
3425,1758018471.82,5,0.82,90
3426,1758018472.132,5,0.83,90
3427,1758018472.422,5,0.83,90
3428,1758018472.723,5,0.81,90
3429,1758018473.022,5,0.82,90
3430,1758018473.321,5,0.82,90
3431,1758018473.624,5,0.81,90
3432,1758018473.921,5,0.85,90
3433,1758018474.22,5,0.83,90
3434,1758018474.522,5,0.83,90
3435,1758018474.823,5,0.85,90
3436,1758018475.122,5,0.84,90
3437,1758018475.413,5,0.83,90
3438,1758018475.718,5,0.85,90
3439,1758018476.023,5,0.83,90
3440,1758018476.321,5,0.84,90
3441,1758018476.618,5,0.84,90
3442,1758018476.922,5,0.85,90
3443,1758018477.218,5,0.84,90
3444,1758018477.527,5,0.84,90
3445,1758018477.813,5,0.82,90
3446,1758018478.121,5,0.84,90
3447,1758018478.416,5,0.83,90
3448,1758018478.712,5,0.83,90
3449,1758018479.022,5,0.81,90
3450,1758018479.319,5,0.84,90
3451,1758018479.612,5,0.82,90
3452,1758018479.918,5,0.85,90
3453,1758018480.215,5,0.84,90
3454,1758018480.521,5,0.83,90
3455,1758018480.829,5,0.84,90
3456,1758018481.119,5,0.84,90
3457,1758018481.414,5,0.85,90
3458,1758018481.723,5,0.84,90
3459,1758018482.02,5,0.85,90
3460,1758018482.314,5,0.82,90
3461,1758018482.616,5,0.83,90
3462,1758018482.916,5,0.85,90
3463,1758018483.216,5,0.85,90
3464,1758018483.52,5,0.81,90
3465,1758018483.817,5,0.85,90
3466,1758018484.119,5,0.84,90
3467,1758018484.423,5,0.85,90
3468,1758018484.717,5,0.85,90
3469,1758018485.022,5,0.83,90
3470,1758018485.337,5,0.85,90
3471,1758018485.618,5,0.85,90
3472,1758018485.92,5,0.84,90
3473,1758018486.216,5,0.83,90
3474,1758018486.514,5,0.83,90
3475,1758018486.825,5,0.83,90
3476,1758018487.116,5,0.82,90
3477,1758018487.414,5,0.85,90
3478,1758018487.722,5,0.85,90
3479,1758018488.022,5,0.83,90
3480,1758018488.318,5,0.85,90
3481,1758018488.618,5,0.86,90
3482,1758018488.921,5,0.84,90
3483,1758018489.223,5,0.85,90
3484,1758018489.519,5,0.83,90
3485,1758018489.816,5,0.83,90
3486,1758018490.122,5,0.85,90
3487,1758018490.424,5,0.84,90
3488,1758018490.721,5,0.85,90
3489,1758018491.018,5,0.86,90
3490,1758018491.318,5,0.85,90
3491,1758018491.618,5,0.85,90
3492,1758018491.921,5,0.85,90
3493,1758018492.217,5,0.83,90
3494,1758018492.516,5,0.85,90
3495,1758018492.819,5,0.82,90
3496,1758018493.118,5,0.84,90
3497,1758018493.418,5,0.84,90
3498,1758018493.718,5,0.82,90
3499,1758018494.034,5,0.85,90
3500,1758018494.328,5,0.85,90
3501,1758018494.619,5,0.84,90
3502,1758018494.923,5,0.83,90
3503,1758018495.218,5,0.86,90
3504,1758018495.523,5,0.83,90
3505,1758018495.822,5,0.86,90
3506,1758018496.126,5,0.85,90
3507,1758018496.419,5,0.85,90
3508,1758018496.72,5,0.83,90
3509,1758018497.018,5,0.84,90
3510,1758018497.319,5,0.84,90
3511,1758018497.619,5,0.82,90
3512,1758018497.922,5,0.86,90
3513,1758018498.22,5,0.84,90
3514,1758018498.515,5,0.84,90
3515,1758018498.817,5,0.85,90
3516,1758018499.12,5,0.84,90
3517,1758018499.424,5,0.84,90
3518,1758018499.715,5,0.84,90
3519,1758018500.022,5,0.82,90
3520,1758018500.32,5,0.85,90
3521,1758018500.616,5,0.85,90
3522,1758018500.918,5,0.84,90
3523,1758018501.222,5,0.85,90
3524,1758018501.518,5,0.86,90
3525,1758018501.823,5,0.83,90
3526,1758018502.117,5,0.85,90
3527,1758018502.416,5,0.84,90
3528,1758018502.731,5,0.82,90
3529,1758018503.019,5,0.82,90
3530,1758018503.319,5,0.85,90
3531,1758018503.619,5,0.82,90
3532,1758018503.92,5,0.84,90
3533,1758018504.222,5,0.85,90
3534,1758018504.519,5,0.82,90
3535,1758018504.823,5,0.85,90
3536,1758018505.115,5,0.85,90
3537,1758018505.422,5,0.85,90
3538,1758018505.719,5,0.84,90
3539,1758018506.016,5,0.85,90
3540,1758018506.32,5,0.82,90
3541,1758018506.623,5,0.83,90
3542,1758018506.919,5,0.86,90
3543,1758018507.236,5,0.83,90
3544,1758018507.524,5,0.83,90
3545,1758018507.819,5,0.86,90
3546,1758018508.116,5,0.84,90
3547,1758018508.417,5,0.84,90
3548,1758018508.719,5,0.85,90
3549,1758018509.019,5,0.83,90
3550,1758018509.329,5,0.85,90
3551,1758018509.615,5,0.85,90
3552,1758018509.914,5,0.85,90
3553,1758018510.218,5,0.82,90
3554,1758018510.522,5,0.83,90
3555,1758018510.818,5,0.83,90
3556,1758018511.114,5,0.83,90
3557,1758018511.426,5,0.85,90
3558,1758018511.718,5,0.85,90
3559,1758018512.022,5,0.82,90
3560,1758018512.319,5,0.85,90
3561,1758018512.623,5,0.84,90
3562,1758018512.92,5,0.88,90
3563,1758018513.22,5,0.84,90
3564,1758018513.519,5,0.84,90
3565,1758018513.845,5,0.84,90
3566,1758018514.122,5,0.86,90
3567,1758018514.422,5,0.84,90
3568,1758018514.723,5,0.85,90
3569,1758018515.015,5,0.86,90
3570,1758018515.322,5,0.82,90
3571,1758018515.62,5,0.83,90
3572,1758018515.926,5,0.85,90
3573,1758018516.218,5,0.85,90
3574,1758018516.52,5,0.82,90
3575,1758018516.819,5,0.85,90
3576,1758018517.119,5,0.85,90
3577,1758018517.418,5,0.85,90
3578,1758018517.718,5,0.87,90
3579,1758018518.021,5,0.84,90
3580,1758018518.315,5,0.84,90
3581,1758018518.618,5,0.86,90
3582,1758018518.925,5,0.85,90
3583,1758018519.215,5,0.83,90
3584,1758018519.521,5,0.85,90
3585,1758018519.823,5,0.83,90
3586,1758018520.119,5,0.82,90
3587,1758018520.434,5,0.85,90
3588,1758018520.725,5,0.85,90
3589,1758018521.016,5,0.84,90
3590,1758018521.321,5,0.85,90
3591,1758018521.627,5,0.86,90
3592,1758018521.924,5,0.84,90
3593,1758018522.216,5,0.86,90
3594,1758018522.528,5,0.85,90
3595,1758018522.823,5,0.85,90
3596,1758018523.12,5,0.86,90
3597,1758018523.416,5,0.85,90
3598,1758018523.719,5,0.83,90
3599,1758018524.021,5,0.85,90
3600,1758018524.321,5,0.82,90
3601,1758018524.62,5,0.83,90
3602,1758018524.921,5,0.83,90
3603,1758018525.216,5,0.83,90
3604,1758018525.519,5,0.82,90
3605,1758018525.82,5,0.86,90
3606,1758018526.117,5,0.82,90
3607,1758018526.418,5,0.85,90
3608,1758018526.721,5,0.86,90
3609,1758018527.016,5,0.86,90
3610,1758018527.322,5,0.84,90
3611,1758018527.62,5,0.84,90
3612,1758018527.916,5,0.83,90
3613,1758018528.222,5,0.84,90
3614,1758018528.516,5,0.83,90
3615,1758018528.818,5,0.86,90
3616,1758018529.133,5,0.85,90
3617,1758018529.418,5,0.85,90
3618,1758018529.716,5,0.83,90
3619,1758018530.014,5,0.85,90
3620,1758018530.315,5,0.82,90
3621,1758018530.616,5,0.85,90
3622,1758018530.92,5,0.85,90
3623,1758018531.238,5,0.82,90
3624,1758018531.522,5,0.82,90
3625,1758018531.815,5,0.86,90
3626,1758018532.122,5,0.82,90
3627,1758018532.418,5,0.84,90
3628,1758018532.719,5,0.85,90
3629,1758018533.017,5,0.83,90
3630,1758018533.315,5,0.85,90
3631,1758018533.622,5,0.85,90
3632,1758018533.923,5,0.85,90
3633,1758018534.215,5,0.84,90
3634,1758018534.52,5,0.85,90
3635,1758018534.82,5,0.83,90
3636,1758018535.122,5,0.86,90
3637,1758018535.419,5,0.82,90
3638,1758018535.718,5,0.82,90
3639,1758018536.018,5,0.85,90
3640,1758018536.319,5,0.82,90
3641,1758018536.618,5,0.82,90
3642,1758018536.92,5,0.83,90
3643,1758018537.219,5,0.83,90
3644,1758018537.521,5,0.84,90
3645,1758018537.817,5,0.84,90
3646,1758018538.116,5,0.83,90
3647,1758018538.423,5,0.83,90
3648,1758018538.713,5,0.85,90
3649,1758018539.02,5,0.82,90
3650,1758018539.321,5,0.86,90
3651,1758018539.615,5,0.84,90
3652,1758018539.908,5,0.84,90
3653,1758018540.215,5,0.85,90
3654,1758018540.518,5,0.86,90
3655,1758018540.82,5,0.83,90
3656,1758018541.118,5,0.87,90
3657,1758018541.419,5,0.83,90
3658,1758018541.722,5,0.84,90
3659,1758018542.024,5,0.85,90
3660,1758018542.314,5,0.85,90
3661,1758018542.614,5,0.82,90
3662,1758018542.917,5,0.83,90
3663,1758018543.217,5,0.85,90
3664,1758018543.519,5,0.82,90
3665,1758018543.818,5,0.86,90
3666,1758018544.12,5,0.86,90
3667,1758018544.414,5,0.86,90
3668,1758018544.721,5,0.83,90
3669,1758018545.017,5,0.86,90
3670,1758018545.315,5,0.82,90
3671,1758018545.619,5,0.85,90
3672,1758018545.92,5,0.83,90
3673,1758018546.22,5,0.83,90
3674,1758018546.546,5,0.86,90
3675,1758018546.825,5,0.86,90
3676,1758018547.116,5,0.82,90
3745,1758018567.816,5,0.84,100
3746,1758018568.124,5,0.84,100
3747,1758018568.421,5,0.84,100
3748,1758018568.713,5,0.84,100
3749,1758018569.02,5,0.85,100
3750,1758018569.318,5,0.84,100
3751,1758018569.619,5,0.85,100
3752,1758018569.916,5,0.85,100
3753,1758018570.212,5,0.85,100
3754,1758018570.518,5,0.86,100
3755,1758018570.84,5,0.85,100
3756,1758018571.117,5,0.85,100
3757,1758018571.42,5,0.86,100
3758,1758018571.716,5,0.85,100
3759,1758018572.022,5,0.85,100
3760,1758018572.318,5,0.85,100
3761,1758018572.621,5,0.85,100
3762,1758018572.93,5,0.85,100
3763,1758018573.218,5,0.85,100
3764,1758018573.518,5,0.85,100
3765,1758018573.816,5,0.85,100
3766,1758018574.118,5,0.86,100
3767,1758018574.415,5,0.85,100
3768,1758018574.724,5,0.86,100
3769,1758018575.017,5,0.85,100
3770,1758018575.319,5,0.85,100
3771,1758018575.617,5,0.86,100
3772,1758018575.924,5,0.85,100
3773,1758018576.218,5,0.86,100
3774,1758018576.514,5,0.85,100
3775,1758018576.819,5,0.85,100
3776,1758018577.124,5,0.85,100
3777,1758018577.438,5,0.85,100
3778,1758018577.717,5,0.85,100
3779,1758018578.021,5,0.85,100
3780,1758018578.317,5,0.85,100
3781,1758018578.619,5,0.85,100
3782,1758018578.918,5,0.85,100
3783,1758018579.221,5,0.85,100
3784,1758018579.519,5,0.85,100
3785,1758018579.815,5,0.85,100
3786,1758018580.121,5,0.85,100
3787,1758018580.418,5,0.85,100
3788,1758018580.718,5,0.85,100
3789,1758018581.018,5,0.85,100
3790,1758018581.323,5,0.85,100
3791,1758018581.624,5,0.85,100
3792,1758018581.916,5,0.85,100
3793,1758018582.218,5,0.85,100
3794,1758018582.515,5,0.85,100
3795,1758018582.819,5,0.85,100
3796,1758018583.125,5,0.85,100
3797,1758018583.419,5,0.85,100
3798,1758018583.72,5,0.86,100
3799,1758018584.035,5,0.85,100
3800,1758018584.322,5,0.85,100
3801,1758018584.624,5,0.85,100
3802,1758018584.921,5,0.86,100
3803,1758018585.224,5,0.85,100
3804,1758018585.529,5,0.85,100
3805,1758018585.819,5,0.85,100
3806,1758018586.126,5,0.85,100
3807,1758018586.422,5,0.85,100
3808,1758018586.723,5,0.86,100
3809,1758018587.022,5,0.85,100
3810,1758018587.323,5,0.86,100
3811,1758018587.621,5,0.85,100
3812,1758018587.924,5,0.86,100
3813,1758018588.213,5,0.86,100
3814,1758018588.547,5,0.85,100
3815,1758018588.823,5,0.85,100
3816,1758018589.121,5,0.86,100
3817,1758018589.422,5,0.85,100
3818,1758018589.719,5,0.86,100
3819,1758018590.018,5,0.85,100
3820,1758018590.317,5,0.86,100
3821,1758018590.624,5,0.85,100
3822,1758018590.919,5,0.85,100
3823,1758018591.222,5,0.85,100
3824,1758018591.517,5,0.86,100
3825,1758018591.825,5,0.85,100
3826,1758018592.12,5,0.85,100
3827,1758018592.419,5,0.86,100
3828,1758018592.715,5,0.86,100
3829,1758018593.046,5,0.86,100
3830,1758018593.323,5,0.86,100
3831,1758018593.62,5,0.85,100
3832,1758018593.922,5,0.86,100
3833,1758018594.218,5,0.86,100
3834,1758018594.521,5,0.85,100
3835,1758018594.823,5,0.86,100
3836,1758018595.131,5,0.85,100
3837,1758018595.415,5,0.85,100
3838,1758018595.722,5,0.86,100
3839,1758018596.023,5,0.85,100
3840,1758018596.319,5,0.86,100
3841,1758018596.623,5,0.86,100
3842,1758018596.923,5,0.86,100
3843,1758018597.22,5,0.86,100
3844,1758018597.523,5,0.86,100
3845,1758018597.823,5,0.86,100
3846,1758018598.116,5,0.85,100
3847,1758018598.424,5,0.86,100
3848,1758018598.72,5,0.86,100
3849,1758018599.025,5,0.86,100
3850,1758018599.325,5,0.86,100
3851,1758018599.618,5,0.86,100
3852,1758018599.919,5,0.86,100
3853,1758018600.222,5,0.86,100
3854,1758018600.519,5,0.86,100
3855,1758018600.82,5,0.86,100
3856,1758018601.129,5,0.86,100
3857,1758018601.421,5,0.86,100
3858,1758018601.743,5,0.86,100
3859,1758018602.023,5,0.86,100
3860,1758018602.319,5,0.86,100
3861,1758018602.624,5,0.88,100
3862,1758018602.92,5,0.86,100
3863,1758018603.221,5,0.86,100
3864,1758018603.524,5,0.87,100
3865,1758018603.835,5,0.85,100
3866,1758018604.124,5,0.85,100
3867,1758018604.42,5,0.86,100
3868,1758018604.724,5,0.86,100
3869,1758018605.02,5,0.86,100
3870,1758018605.322,5,0.86,100
3871,1758018605.624,5,0.86,100
3872,1758018605.942,5,0.85,100
3873,1758018606.222,5,0.85,100
3874,1758018606.522,5,0.86,100
3875,1758018606.823,5,0.86,100
3876,1758018607.125,5,0.86,100
3877,1758018607.423,5,0.86,100
3878,1758018607.725,5,0.86,100
3879,1758018608.044,5,0.86,100
3880,1758018608.319,5,0.86,100
3881,1758018608.625,5,0.86,100
3882,1758018608.917,5,0.86,100
3883,1758018609.224,5,0.86,100
3884,1758018609.523,5,0.86,100
3885,1758018609.823,5,0.86,100
3886,1758018610.143,5,0.86,100
3887,1758018610.422,5,0.86,100
3888,1758018610.726,5,0.86,100
3889,1758018611.021,5,0.86,100
3890,1758018611.32,5,0.86,100
3891,1758018611.621,5,0.86,100
3892,1758018611.923,5,0.86,100
3893,1758018612.235,5,0.86,100
3894,1758018612.524,5,0.86,100
3895,1758018612.821,5,0.86,100
3896,1758018613.125,5,0.86,100
3897,1758018613.423,5,0.86,100
3898,1758018613.726,5,0.88,100
3899,1758018614.024,5,0.86,100
3900,1758018614.331,5,0.86,100
3901,1758018614.629,5,0.86,100
3902,1758018614.921,5,0.86,100
3903,1758018615.223,5,0.86,100
3904,1758018615.524,5,0.86,100
3905,1758018615.819,5,0.86,100
3906,1758018616.116,5,0.86,100
3907,1758018616.424,5,0.85,100
3908,1758018616.721,5,0.85,100
3909,1758018617.023,5,0.86,100
3910,1758018617.32,5,0.86,100
3911,1758018617.626,5,0.86,100
3912,1758018617.92,5,0.86,100
3913,1758018618.221,5,0.86,100
3914,1758018618.523,5,0.86,100
3915,1758018618.817,5,0.86,100
3916,1758018619.117,5,0.86,100
3917,1758018619.42,5,0.86,100
3918,1758018619.723,5,0.86,100
3919,1758018620.016,5,0.86,100
3920,1758018620.32,5,0.86,100
3921,1758018620.622,5,0.86,100
3922,1758018620.919,5,0.86,100
3923,1758018621.219,5,0.86,100
3924,1758018621.524,5,0.86,100
3925,1758018621.823,5,0.86,100
3926,1758018622.122,5,0.86,100
3927,1758018622.422,5,0.86,100
3928,1758018622.725,5,0.87,100
3929,1758018623.036,5,0.86,100
3930,1758018623.314,5,0.86,100
3931,1758018623.625,5,0.87,100
3932,1758018623.922,5,0.86,100
3933,1758018624.219,5,0.87,100
3934,1758018624.525,5,0.85,100
3935,1758018624.818,5,0.86,100
3936,1758018625.121,5,0.86,100
3937,1758018625.42,5,0.86,100
3938,1758018625.722,5,0.86,100
3939,1758018626.017,5,0.86,100
3940,1758018626.321,5,0.86,100
3941,1758018626.618,5,0.86,100
3942,1758018626.924,5,0.86,100
3943,1758018627.224,5,0.86,100
3944,1758018627.544,5,0.86,100
3945,1758018627.815,5,0.86,100
3946,1758018628.122,5,0.86,100
3947,1758018628.424,5,0.86,100
3948,1758018628.72,5,0.86,100
3949,1758018629.026,5,0.86,100
3950,1758018629.32,5,0.86,100
3951,1758018629.626,5,0.86,100
3952,1758018629.924,5,0.86,100
3953,1758018630.222,5,0.86,100
3954,1758018630.523,5,0.86,100
3955,1758018630.826,5,0.86,100
3956,1758018631.115,5,0.86,100
3957,1758018631.421,5,0.86,100
3958,1758018631.717,5,0.86,100
3959,1758018632.014,5,0.86,100
3960,1758018632.319,5,0.86,100
3961,1758018632.622,5,0.86,100
3962,1758018632.923,5,0.86,100
3963,1758018633.217,5,0.86,100
3964,1758018633.517,5,0.86,100
3965,1758018633.815,5,0.86,100
3966,1758018634.144,5,0.86,100
3967,1758018634.419,5,0.86,100
3968,1758018634.723,5,0.86,100
3969,1758018635.026,5,0.86,100
3970,1758018635.327,5,0.86,100
3971,1758018635.62,5,0.86,100
3972,1758018635.926,5,0.86,100
3973,1758018636.243,5,0.86,100
3974,1758018636.518,5,0.86,100
3975,1758018636.824,5,0.86,100
3976,1758018637.118,5,0.86,100
3977,1758018637.422,5,0.86,100
3978,1758018637.725,5,0.86,100
3979,1758018638.022,5,0.86,100
3980,1758018638.317,5,0.86,100
3981,1758018638.62,5,0.86,100
3982,1758018638.92,5,0.86,100
3983,1758018639.222,5,0.86,100
3984,1758018639.522,5,0.86,100
3985,1758018639.819,5,0.86,100
3986,1758018640.124,5,0.86,100
3987,1758018640.437,5,0.86,100
3988,1758018640.714,5,0.86,100
3989,1758018641.018,5,0.86,100
3990,1758018641.312,5,0.86,100
3991,1758018641.622,5,0.86,100
3992,1758018641.922,5,0.86,100
3993,1758018642.221,5,0.86,100
3994,1758018642.518,5,0.86,100
3995,1758018642.818,5,0.86,100
3996,1758018643.119,5,0.86,100
3997,1758018643.417,5,0.87,100
3998,1758018643.725,5,0.86,100
3999,1758018644.015,5,0.87,100
4000,1758018644.323,5,0.86,100
4001,1758018644.619,5,0.86,100
4002,1758018644.917,5,0.86,100
4003,1758018645.223,5,0.86,100
4004,1758018645.517,5,0.86,100
4005,1758018645.821,5,0.86,100
4006,1758018646.118,5,0.86,100
4007,1758018646.418,5,0.86,100
4008,1758018646.718,5,0.87,100
4009,1758018647.03,5,0.83,100
4010,1758018647.323,5,0.83,100
