index,time,minutes,dateTime,SPD33.CH1_Voltage,SPD33.CH1_Current,SPD33.CH1_Power,
0,0.022,0.000366667,1756803350,5,0.45,2.25,
1,0.327,0.00545,1756803351,5,0.46,2.3,
2,0.627,0.01045,1756803351,5,0.46,2.3,
3,0.927,0.01545,1756803351,5,0.46,2.3,
4,1.226,0.020433333,1756803352,5,0.46,2.3,
5,1.526,0.025433333,1756803352,5,0.46,2.3,
6,1.827,0.03045,1756803352,5,0.46,2.3,
7,2.127,0.03545,1756803353,5,0.47,2.35,
8,2.427,0.04045,1756803353,5,0.54,2.7,
9,2.727,0.04545,1756803353,5,0.54,2.7,
10,3.027,0.05045,1756803353,5,0.49,2.45,
11,3.325,0.055416667,1756803354,5,0.45,2.25,
12,3.623,0.060383333,1756803354,5,0.46,2.3,
13,3.927,0.06545,1756803354,5,0.46,2.3,
14,4.225,0.070416667,1756803355,5,0.46,2.3,
15,4.525,0.075416667,1756803355,5,0.54,2.7,0
16,4.824,0.0804,1756803355,5,0.54,2.7,0
17,5.124,0.0854,1756803356,5,0.46,2.3,0
18,5.423,0.090383333,1756803356,5,0.49,2.45,0
19,5.727,0.09545,1756803356,5,0.52,2.6,0
20,6.024,0.1004,1756803356,5,0.72,3.6,0
21,6.327,0.10545,1756803357,5,0.61,3.05,0
22,6.627,0.11045,1756803357,5,0.6,3,0
23,6.927,0.11545,1756803357,5,0.6,3,0
24,7.228,0.120466667,1756803358,5,0.6,3,0
25,7.523,0.125383333,1756803358,5,0.6,3,0
26,7.827,0.13045,1756803358,5,0.61,3.05,0
27,8.127,0.13545,1756803359,5,0.6,3,0
28,8.424,0.1404,1756803359,5,0.6,3,0
29,8.724,0.1454,1756803359,5,0.61,3.05,0
30,9.027,0.15045,1756803359,5,0.6,3,0
31,9.324,0.1554,1756803360,5,0.6,3,0
32,9.627,0.16045,1756803360,5,0.61,3.05,0
33,9.923,0.165383333,1756803360,5,0.61,3.05,0
34,10.225,0.170416667,1756803361,5,0.6,3,0
35,10.527,0.17545,1756803361,5,0.61,3.05,0
36,10.823,0.180383333,1756803361,5,0.61,3.05,0
37,11.126,0.185433333,1756803362,5,0.46,2.3,0
38,11.424,0.1904,1756803362,5,0.46,2.3,0
39,11.724,0.1954,1756803362,5,0.46,2.3,0
40,12.027,0.20045,1756803362,5,0.46,2.3,0
41,12.325,0.205416667,1756803363,5,0.46,2.3,0
42,12.627,0.21045,1756803363,5,0.46,2.3,0
43,12.922,0.215366667,1756803363,5,0.46,2.3,0
44,13.223,0.220383333,1756803364,5,0.46,2.3,0
45,13.524,0.2254,1756803364,5,0.46,2.3,0
46,13.825,0.230416667,1756803364,5,0.46,2.3,0
47,14.127,0.23545,1756803365,5,0.46,2.3,0
48,14.425,0.240416667,1756803365,5,0.46,2.3,0
49,14.725,0.245416667,1756803365,5,0.45,2.25,0
50,15.023,0.250383333,1756803365,5,0.47,2.35,0
51,15.326,0.255433333,1756803366,5,0.46,2.3,0
52,15.627,0.26045,1756803366,5,0.47,2.35,0
53,15.925,0.265416667,1756803366,5,0.47,2.35,0
54,16.227,0.27045,1756803367,5,0.46,2.3,0
55,16.527,0.27545,1756803367,5,0.46,2.3,0
56,16.827,0.28045,1756803367,5,0.46,2.3,0
57,17.125,0.285416667,1756803368,5,0.47,2.35,0
58,17.427,0.29045,1756803368,5,0.46,2.3,0
59,17.726,0.295433333,1756803368,5,0.46,2.3,0
60,18.027,0.30045,1756803368,5,0.46,2.3,0
61,18.327,0.30545,1756803369,5,0.46,2.3,0
62,18.627,0.31045,1756803369,5,0.53,2.65,0
63,18.927,0.31545,1756803369,5,0.46,2.3,0
64,19.226,0.320433333,1756803370,5,0.46,2.3,0
65,19.526,0.325433333,1756803370,5,0.46,2.3,0
66,19.823,0.330383333,1756803370,5,0.46,2.3,0
67,20.127,0.33545,1756803371,5,0.46,2.3,0
68,20.425,0.340416667,1756803371,5,0.46,2.3,0
69,20.727,0.34545,1756803371,5,0.46,2.3,0
70,21.027,0.35045,1756803371,5,0.46,2.3,0
71,21.325,0.355416667,1756803372,5,0.45,2.25,0
72,21.627,0.36045,1756803372,5,0.45,2.25,0
73,21.923,0.365383333,1756803372,5,0.46,2.3,0
74,22.223,0.370383333,1756803373,5,0.46,2.3,0
75,22.527,0.37545,1756803373,5,0.46,2.3,0
76,22.825,0.380416667,1756803373,5,0.46,2.3,0
77,23.127,0.38545,1756803374,5,0.46,2.3,0
78,23.427,0.39045,1756803374,5,0.46,2.3,0
79,23.727,0.39545,1756803374,5,0.46,2.3,0
80,24.025,0.400416667,1756803374,5,0.46,2.3,0
81,24.327,0.40545,1756803375,5,0.46,2.3,0
82,24.628,0.410466667,1756803375,5,0.46,2.3,0
83,24.927,0.41545,1756803375,5,0.46,2.3,0
84,25.227,0.42045,1756803376,5,0.45,2.25,0
85,25.527,0.42545,1756803376,5,0.46,2.3,0
86,25.825,0.430416667,1756803376,5,0.46,2.3,0
87,26.125,0.435416667,1756803377,5,0.45,2.25,0
88,26.427,0.44045,1756803377,5,0.46,2.3,0
89,26.727,0.44545,1756803377,5,0.46,2.3,0
90,27.027,0.45045,1756803377,5,0.46,2.3,0
91,27.323,0.455383333,1756803378,5,0.46,2.3,0
92,27.627,0.46045,1756803378,5,0.46,2.3,0
93,27.926,0.465433333,1756803378,5,0.46,2.3,0
94,28.226,0.470433333,1756803379,5,0.47,2.35,0
95,28.522,0.475366667,1756803379,5,0.46,2.3,0
96,28.823,0.480383333,1756803379,5,0.46,2.3,0
97,29.125,0.485416667,1756803380,5,0.46,2.3,0
98,29.427,0.49045,1756803380,5,0.46,2.3,0
99,29.724,0.4954,1756803380,5,0.46,2.3,0
100,30.025,0.500416667,1756803380,5,0.46,2.3,0
101,30.327,0.50545,1756803381,5,0.46,2.3,0
102,30.627,0.51045,1756803381,5,0.46,2.3,0
103,30.926,0.515433333,1756803381,5,0.46,2.3,0
104,31.227,0.52045,1756803382,5,0.46,2.3,0
105,31.527,0.52545,1756803382,5,0.45,2.25,0
106,31.827,0.53045,1756803382,5,0.46,2.3,0
107,32.124,0.5354,1756803383,5,0.46,2.3,0
108,32.427,0.54045,1756803383,5,0.45,2.25,0
109,32.725,0.545416667,1756803383,5,0.46,2.3,0
110,33.026,0.550433333,1756803383,5,0.46,2.3,0
111,33.325,0.555416667,1756803384,5,0.46,2.3,0
112,33.623,0.560383333,1756803384,5,0.46,2.3,0
113,33.927,0.56545,1756803384,5,0.46,2.3,0
114,34.225,0.570416667,1756803385,5,0.46,2.3,0
115,34.527,0.57545,1756803385,5,0.46,2.3,0
116,34.825,0.580416667,1756803385,5,0.47,2.35,0
117,35.127,0.58545,1756803386,5,0.56,2.8,0
118,35.427,0.59045,1756803386,5,0.46,2.3,0
119,35.723,0.595383333,1756803386,5,0.46,2.3,0
120,36.027,0.60045,1756803386,5,0.46,2.3,0
121,36.327,0.60545,1756803387,5,0.46,2.3,0
122,36.627,0.61045,1756803387,5,0.46,2.3,0
123,36.926,0.615433333,1756803387,5,0.47,2.35,0
124,37.227,0.62045,1756803388,5,0.47,2.35,0
125,37.527,0.62545,1756803388,5,0.46,2.3,0
126,37.827,0.63045,1756803388,5,0.46,2.3,0
127,38.127,0.63545,1756803389,5,0.46,2.3,0
128,38.427,0.64045,1756803389,5,0.47,2.35,0
129,38.724,0.6454,1756803389,5,0.46,2.3,0
130,39.027,0.65045,1756803389,5,0.46,2.3,0
131,39.327,0.65545,1756803390,5,0.46,2.3,0
132,39.625,0.660416667,1756803390,5,0.46,2.3,0
133,39.923,0.665383333,1756803390,5,0.46,2.3,0
134,40.226,0.670433333,1756803391,5,0.46,2.3,0
135,40.527,0.67545,1756803391,5,0.47,2.35,0
136,40.825,0.680416667,1756803391,5,0.46,2.3,0
137,41.127,0.68545,1756803392,5,0.46,2.3,0
138,41.423,0.690383333,1756803392,5,0.46,2.3,0
139,41.724,0.6954,1756803392,5,0.45,2.25,0
140,42.024,0.7004,1756803392,5,0.45,2.25,0
141,42.323,0.705383333,1756803393,5,0.46,2.3,0
142,42.624,0.7104,1756803393,5,0.46,2.3,0
143,42.924,0.7154,1756803393,5,0.46,2.3,0
144,43.224,0.7204,1756803394,5,0.45,2.25,0
145,43.524,0.7254,1756803394,5,0.46,2.3,0
146,43.826,0.730433333,1756803394,5,0.46,2.3,0
147,44.127,0.73545,1756803395,5,0.46,2.3,0
148,44.427,0.74045,1756803395,5,0.46,2.3,0
149,44.725,0.745416667,1756803395,5,0.46,2.3,0
150,45.025,0.750416667,1756803395,5,0.46,2.3,0
151,45.326,0.755433333,1756803396,5,0.46,2.3,0
152,45.627,0.76045,1756803396,5,0.45,2.25,0
153,45.924,0.7654,1756803396,5,0.46,2.3,0
154,46.222,0.770366667,1756803397,5,0.47,2.35,0
155,46.528,0.775466667,1756803397,5,0.47,2.35,0
156,46.825,0.780416667,1756803397,5,0.46,2.3,0
157,47.127,0.78545,1756803398,5,0.47,2.35,0
158,47.427,0.79045,1756803398,5,0.46,2.3,0
159,47.728,0.795466667,1756803398,5,0.46,2.3,0
160,48.027,0.80045,1756803398,5,0.46,2.3,0
161,48.325,0.805416667,1756803399,5,0.45,2.25,0
162,48.627,0.81045,1756803399,5,0.45,2.25,0
163,48.927,0.81545,1756803399,5,0.46,2.3,0
164,49.224,0.8204,1756803400,5,0.46,2.3,0
165,49.526,0.825433333,1756803400,5,0.46,2.3,0
166,49.823,0.830383333,1756803400,5,0.46,2.3,0
167,50.127,0.83545,1756803401,5,0.46,2.3,0
168,50.426,0.840433333,1756803401,5,0.46,2.3,0
169,50.724,0.8454,1756803401,5,0.46,2.3,0
170,51.027,0.85045,1756803401,5,0.46,2.3,0
171,51.327,0.85545,1756803402,5,0.46,2.3,0
172,51.627,0.86045,1756803402,5,0.54,2.7,0
173,51.924,0.8654,1756803402,5,0.46,2.3,0
174,52.227,0.87045,1756803403,5,0.46,2.3,0
175,52.527,0.87545,1756803403,5,0.46,2.3,0
176,52.824,0.8804,1756803403,5,0.46,2.3,0
177,53.127,0.88545,1756803404,5,0.46,2.3,0
178,53.427,0.89045,1756803404,5,0.46,2.3,0
179,53.725,0.895416667,1756803404,5,0.45,2.25,0
180,54.023,0.900383333,1756803404,5,0.45,2.25,0
181,54.327,0.90545,1756803405,5,0.46,2.3,0
182,54.627,0.91045,1756803405,5,0.45,2.25,0
183,54.926,0.915433333,1756803405,5,0.46,2.3,0
184,55.227,0.92045,1756803406,5,0.46,2.3,0
185,55.525,0.925416667,1756803406,5,0.45,2.25,0
186,55.827,0.93045,1756803406,5,0.46,2.3,0
187,56.122,0.935366667,1756803407,5,0.46,2.3,0
188,56.427,0.94045,1756803407,5,0.46,2.3,0
189,56.726,0.945433333,1756803407,5,0.46,2.3,0
190,57.027,0.95045,1756803407,5,0.46,2.3,0
191,57.327,0.95545,1756803408,5,0.46,2.3,0
192,57.627,0.96045,1756803408,5,0.45,2.25,0
193,57.927,0.96545,1756803408,5,0.46,2.3,0
194,58.227,0.97045,1756803409,5,0.47,2.35,0
195,58.525,0.975416667,1756803409,5,0.46,2.3,0
196,58.825,0.980416667,1756803409,5,0.46,2.3,0
197,59.126,0.985433333,1756803410,5,0.46,2.3,0
198,59.427,0.99045,1756803410,5,0.46,2.3,0
199,59.727,0.99545,1756803410,5,0.46,2.3,0
200,60.023,1.000383333,1756803410,5,0.46,2.3,0
201,60.325,1.005416667,1756803411,5,0.46,2.3,0
202,60.627,1.01045,1756803411,5,0.46,2.3,0
203,60.924,1.0154,1756803411,5,0.46,2.3,0
204,61.223,1.020383333,1756803412,5,0.46,2.3,0
205,61.527,1.02545,1756803412,5,0.46,2.3,0
206,61.825,1.030416667,1756803412,5,0.46,2.3,0
207,62.122,1.035366667,1756803413,5,0.45,2.25,0
208,62.424,1.0404,1756803413,5,0.45,2.25,0
209,62.726,1.045433333,1756803413,5,0.46,2.3,0
210,63.027,1.05045,1756803413,5,0.46,2.3,0
211,63.327,1.05545,1756803414,5,0.46,2.3,0
212,63.627,1.06045,1756803414,5,0.46,2.3,0
213,63.924,1.0654,1756803414,5,0.46,2.3,0
214,64.227,1.07045,1756803415,5,0.46,2.3,0
215,64.526,1.075433333,1756803415,5,0.52,2.6,25
216,64.827,1.08045,1756803415,5,0.68,3.4,25
217,65.125,1.085416667,1756803416,5,0.68,3.4,25
218,65.425,1.090416667,1756803416,5,0.61,3.05,25
219,65.727,1.09545,1756803416,5,0.69,3.45,25
220,66.025,1.100416667,1756803416,5,0.69,3.45,25
221,66.327,1.10545,1756803417,5,0.68,3.4,25
222,66.628,1.110466667,1756803417,5,0.61,3.05,25
223,66.922,1.115366667,1756803417,5,0.6,3,25
224,67.225,1.120416667,1756803418,5,0.61,3.05,25
225,67.527,1.12545,1756803418,5,0.67,3.35,25
226,67.827,1.13045,1756803418,5,0.68,3.4,25
227,68.127,1.13545,1756803419,5,0.6,3,25
228,68.426,1.140433333,1756803419,5,0.6,3,25
229,68.725,1.145416667,1756803419,5,0.62,3.1,25
230,69.026,1.150433333,1756803419,5,0.66,3.3,25
231,69.324,1.1554,1756803420,5,0.68,3.4,25
232,69.627,1.16045,1756803420,5,0.58,2.9,25
233,69.926,1.165433333,1756803420,5,0.66,3.3,25
234,70.227,1.17045,1756803421,5,0.61,3.05,25
235,70.522,1.175366667,1756803421,5,0.61,3.05,25
236,70.822,1.180366667,1756803421,5,0.6,3,25
237,71.124,1.1854,1756803422,5,0.66,3.3,25
238,71.427,1.19045,1756803422,5,0.69,3.45,25
239,71.727,1.19545,1756803422,5,0.62,3.1,25
240,72.025,1.200416667,1756803422,5,0.61,3.05,25
241,72.323,1.205383333,1756803423,5,0.69,3.45,25
242,72.627,1.21045,1756803423,5,0.69,3.45,25
243,72.927,1.21545,1756803423,5,0.69,3.45,25
244,73.227,1.22045,1756803424,5,0.68,3.4,25
245,73.524,1.2254,1756803424,5,0.64,3.2,25
246,73.823,1.230383333,1756803424,5,0.61,3.05,25
247,74.127,1.23545,1756803425,5,0.68,3.4,25
248,74.425,1.240416667,1756803425,5,0.67,3.35,25
249,74.722,1.245366667,1756803425,5,0.54,2.7,25
250,75.027,1.25045,1756803425,5,0.54,2.7,25
251,75.326,1.255433333,1756803426,5,0.53,2.65,25
252,75.626,1.260433333,1756803426,5,0.63,3.15,25
253,75.927,1.26545,1756803426,5,0.66,3.3,25
254,76.227,1.27045,1756803427,5,0.69,3.45,25
255,76.527,1.27545,1756803427,5,0.6,3,25
256,76.825,1.280416667,1756803427,5,0.64,3.2,25
257,77.122,1.285366667,1756803428,5,0.64,3.2,25
258,77.427,1.29045,1756803428,5,0.66,3.3,25
259,77.727,1.29545,1756803428,5,0.67,3.35,25
260,78.024,1.3004,1756803428,5,0.6,3,25
261,78.327,1.30545,1756803429,5,0.61,3.05,25
262,78.627,1.31045,1756803429,5,0.68,3.4,25
263,78.927,1.31545,1756803429,5,0.68,3.4,25
264,79.227,1.32045,1756803430,5,0.68,3.4,25
265,79.527,1.32545,1756803430,5,0.7,3.5,25
266,79.824,1.3304,1756803430,5,0.61,3.05,25
267,80.124,1.3354,1756803431,5,0.69,3.45,25
268,80.424,1.3404,1756803431,5,0.56,2.8,25
269,80.725,1.345416667,1756803431,5,0.66,3.3,25
270,81.024,1.3504,1756803431,5,0.69,3.45,25
271,81.324,1.3554,1756803432,5,0.69,3.45,25
272,81.627,1.36045,1756803432,5,0.7,3.5,25
273,81.927,1.36545,1756803432,5,0.69,3.45,25
274,82.227,1.37045,1756803433,5,0.61,3.05,25
275,82.525,1.375416667,1756803433,5,0.67,3.35,25
276,82.827,1.38045,1756803433,5,0.67,3.35,25
277,83.127,1.38545,1756803434,5,0.64,3.2,25
278,83.424,1.3904,1756803434,5,0.64,3.2,25
279,83.727,1.39545,1756803434,5,0.67,3.35,25
280,84.027,1.40045,1756803434,5,0.61,3.05,25
281,84.324,1.4054,1756803435,5,0.69,3.45,25
282,84.627,1.41045,1756803435,5,0.66,3.3,25
283,84.927,1.41545,1756803435,5,0.64,3.2,25
284,85.225,1.420416667,1756803436,5,0.61,3.05,25
285,85.527,1.42545,1756803436,5,0.61,2.95,25
286,85.827,1.43045,1756803436,5,0.59,2.95,25
287,86.124,1.4354,1756803437,5,0.61,3.05,25
288,86.427,1.44045,1756803437,5,0.67,3.35,25
289,86.724,1.4454,1756803437,5,0.7,3.5,25
290,87.027,1.45045,1756803437,5,0.69,3.45,25
291,87.323,1.455383333,1756803438,5,0.67,3.35,25
292,87.627,1.46045,1756803438,5,0.61,3.05,25
293,87.927,1.46545,1756803438,5,0.61,3.05,25
294,88.227,1.47045,1756803439,5,0.7,3.5,25
295,88.524,1.4754,1756803439,5,0.69,3.45,25
296,88.823,1.480383333,1756803439,5,0.66,3.3,25
297,89.127,1.48545,1756803440,5,0.64,3.2,25
298,89.424,1.4904,1756803440,5,0.62,3.1,25
299,89.727,1.49545,1756803440,5,0.66,3.3,25
300,90.023,1.500383333,1756803440,5,0.66,3.3,25
301,90.323,1.505383333,1756803441,5,0.67,3.35,25
302,90.627,1.51045,1756803441,5,0.62,3.1,25
303,90.927,1.51545,1756803441,5,0.59,2.95,25
304,91.227,1.52045,1756803442,5,0.62,3.1,25
305,91.525,1.525416667,1756803442,5,0.61,3.05,25
306,91.827,1.53045,1756803442,5,0.65,3.25,25
307,92.122,1.535366667,1756803443,5,0.65,3.25,25
308,92.423,1.540383333,1756803443,5,0.7,3.5,25
309,92.727,1.54545,1756803443,5,0.7,3.5,25
310,93.026,1.550433333,1756803443,5,0.66,3.3,25
311,93.327,1.55545,1756803444,5,0.61,3.05,25
312,93.627,1.56045,1756803444,5,0.7,3.5,25
313,93.927,1.56545,1756803444,5,0.7,3.5,25
314,94.225,1.570416667,1756803445,5,0.7,3.5,25
315,94.522,1.575366667,1756803445,5,0.61,3.05,25
316,94.827,1.58045,1756803445,5,0.62,3.1,25
317,95.127,1.58545,1756803446,5,0.63,3.15,25
318,95.427,1.59045,1756803446,5,0.68,3.4,25
319,95.724,1.5954,1756803446,5,0.69,3.45,25
320,96.027,1.60045,1756803446,5,0.55,2.75,25
321,96.327,1.60545,1756803447,5,0.61,3.05,25
322,96.627,1.61045,1756803447,5,0.61,3.05,25
323,96.925,1.615416667,1756803447,5,0.68,3.4,25
324,97.227,1.62045,1756803448,5,0.7,3.5,25
325,97.527,1.62545,1756803448,5,0.69,3.45,25
326,97.824,1.6304,1756803448,5,0.61,3.05,25
327,98.122,1.635366667,1756803449,5,0.66,3.3,25
328,98.427,1.64045,1756803449,5,0.66,3.3,25
329,98.726,1.645433333,1756803449,5,0.66,3.3,25
330,99.025,1.650416667,1756803449,5,0.69,3.45,25
331,99.326,1.655433333,1756803450,5,0.61,3.05,25
332,99.627,1.66045,1756803450,5,0.69,3.45,25
333,99.927,1.66545,1756803450,5,0.67,3.35,25
334,100.227,1.67045,1756803451,5,0.67,3.35,25
335,100.527,1.67545,1756803451,5,0.67,3.35,25
336,100.825,1.680416667,1756803451,5,0.67,3.35,25
337,101.126,1.685433333,1756803452,5,0.61,3.05,25
338,101.422,1.690366667,1756803452,5,0.58,2.9,25
339,101.722,1.695366667,1756803452,5,0.61,3.05,25
340,102.025,1.700416667,1756803452,5,0.69,3.45,25
341,102.327,1.70545,1756803453,5,0.7,3.5,25
342,102.625,1.710416667,1756803453,5,0.62,3.1,25
343,102.927,1.71545,1756803453,5,0.62,3.1,25
344,103.226,1.720433333,1756803454,5,0.61,3.05,25
345,103.524,1.7254,1756803454,5,0.62,3.1,25
346,103.824,1.7304,1756803454,5,0.65,3.25,25
347,104.127,1.73545,1756803455,5,0.68,3.4,25
348,104.424,1.7404,1756803455,5,0.61,3.05,25
349,104.727,1.74545,1756803455,5,0.68,3.4,25
350,105.023,1.750383333,1756803455,5,0.68,3.3,25
351,105.324,1.7554,1756803456,5,0.66,3.3,25
352,105.627,1.76045,1756803456,5,0.68,3.4,25
353,105.927,1.76545,1756803456,5,0.69,3.45,25
354,106.227,1.77045,1756803457,5,0.6,3,25
355,106.523,1.775383333,1756803457,5,0.63,3.15,25
356,106.827,1.78045,1756803457,5,0.61,3.05,25
357,107.123,1.785383333,1756803458,5,0.68,3.4,25
358,107.427,1.79045,1756803458,5,0.68,3.4,25
359,107.724,1.7954,1756803458,5,0.69,3.45,25
360,108.027,1.80045,1756803458,5,0.63,3.15,25
361,108.327,1.80545,1756803459,5,0.61,3.05,25
362,108.627,1.81045,1756803459,5,0.61,3.05,25
363,108.927,1.81545,1756803459,5,0.7,3.5,25
364,109.226,1.820433333,1756803460,5,0.69,3.45,25
365,109.523,1.825383333,1756803460,5,0.69,3.45,25
366,109.827,1.83045,1756803460,5,0.68,3.4,25
367,110.127,1.83545,1756803461,5,0.61,3.05,25
368,110.425,1.840416667,1756803461,5,0.69,3.45,25
369,110.727,1.84545,1756803461,5,0.69,3.45,25
370,111.022,1.850366667,1756803461,5,0.61,3.05,25
371,111.327,1.85545,1756803462,5,0.61,3.05,25
372,111.627,1.86045,1756803462,5,0.64,3.2,25
373,111.926,1.865433333,1756803462,5,0.64,3.2,25
374,112.226,1.870433333,1756803463,5,0.54,2.7,25
375,112.522,1.875366667,1756803463,5,0.7,3.5,25
376,112.827,1.88045,1756803463,5,0.61,3.05,25
377,113.127,1.88545,1756803464,5,0.67,3.35,25
378,113.427,1.89045,1756803464,5,0.69,3.45,25
379,113.727,1.89545,1756803464,5,0.64,3.2,25
380,114.026,1.900433333,1756803464,5,0.64,3.2,25
381,114.327,1.90545,1756803465,5,0.63,3.15,25
382,114.626,1.910433333,1756803465,5,0.62,3.1,25
383,114.927,1.91545,1756803465,5,0.69,3.45,25
384,115.227,1.92045,1756803466,5,0.68,3.4,25
385,115.523,1.925383333,1756803466,5,0.63,3.15,25
386,115.827,1.93045,1756803466,5,0.62,3.1,25
387,116.127,1.93545,1756803467,5,0.62,3.1,25
388,116.427,1.94045,1756803467,5,0.69,3.45,25
389,116.727,1.94545,1756803467,5,0.7,3.5,25
