index,time,minutes,dateTime,SPD33.CH1_Voltage,SPD33.CH1_Current,SPD33.CH1_Power,
390,117.026,1.950433333,1756803467,5,0.7,3.5,25
391,117.326,1.955433333,1756803468,5,0.51,2.55,25
392,117.627,1.96045,1756803468,5,0.68,3.4,25
393,117.926,1.965433333,1756803468,5,0.69,3.45,25
394,118.224,1.9704,1756803469,5,0.69,3.45,25
395,118.527,1.97545,1756803469,5,0.62,3.1,25
396,118.827,1.98045,1756803469,5,0.69,3.45,25
397,119.124,1.9854,1756803470,5,0.69,3.45,25
398,119.425,1.990416667,1756803470,5,0.63,3.15,25
399,119.727,1.99545,1756803470,5,0.65,3.25,25
400,120.026,2.000433333,1756803470,5,0.61,3.05,25
401,120.325,2.005416667,1756803471,5,0.69,3.45,25
402,120.623,2.010383333,1756803471,5,0.69,3.45,25
403,120.927,2.01545,1756803471,5,0.68,3.4,25
404,121.222,2.020366667,1756803472,5,0.62,3.1,25
405,121.527,2.02545,1756803472,5,0.62,3.1,25
406,121.826,2.030433333,1756803472,5,0.7,3.5,25
407,122.126,2.035433333,1756803473,5,0.69,3.45,25
408,122.427,2.04045,1756803473,5,0.55,2.75,25
409,122.724,2.0454,1756803473,5,0.55,2.75,25
410,123.025,2.050416667,1756803473,5,0.68,3.4,25
411,123.327,2.05545,1756803474,5,0.62,3.1,25
412,123.625,2.060416667,1756803474,5,0.61,3.05,25
413,123.925,2.065416667,1756803474,5,0.67,3.35,25
414,124.226,2.070433333,1756803475,5,0.69,3.45,25
415,124.526,2.075433333,1756803475,5,0.71,3.55,50
416,124.825,2.080416667,1756803475,5,0.71,3.55,50
417,125.126,2.085433333,1756803476,5,0.67,3.35,50
418,125.427,2.09045,1756803476,5,0.71,3.55,50
419,125.726,2.095433333,1756803476,5,0.65,3.25,50
420,126.025,2.100416667,1756803476,5,0.73,3.65,50
421,126.327,2.10545,1756803477,5,0.68,3.4,50
422,126.627,2.11045,1756803477,5,0.74,3.7,50
423,126.927,2.11545,1756803477,5,0.74,3.7,50
424,127.227,2.12045,1756803478,5,0.72,3.6,50
425,127.527,2.12545,1756803478,5,0.68,3.4,50
426,127.825,2.130416667,1756803478,5,0.61,3.05,50
427,128.125,2.135416667,1756803479,5,0.67,3.35,50
428,128.425,2.140416667,1756803479,5,0.76,3.8,50
429,128.724,2.1454,1756803479,5,0.65,3.25,50
430,129.027,2.15045,1756803479,5,0.73,3.65,50
431,129.327,2.15545,1756803480,5,0.73,3.65,50
432,129.625,2.160416667,1756803480,5,0.66,3.3,50
433,129.924,2.1654,1756803480,5,0.74,3.7,50
434,130.227,2.17045,1756803481,5,0.67,3.35,50
435,130.527,2.17545,1756803481,5,0.71,3.55,50
436,130.823,2.180383333,1756803481,5,0.68,3.4,50
437,131.127,2.18545,1756803482,5,0.69,3.45,50
438,131.427,2.19045,1756803482,5,0.69,3.45,50
439,131.727,2.19545,1756803482,5,0.74,3.7,50
440,132.027,2.20045,1756803482,5,0.69,3.45,50
441,132.323,2.205383333,1756803483,5,0.7,3.5,50
442,132.626,2.210433333,1756803483,5,0.68,3.4,50
443,132.927,2.21545,1756803483,5,0.76,3.8,50
444,133.227,2.22045,1756803484,5,0.71,3.55,50
445,133.523,2.225383333,1756803484,5,0.71,3.55,50
446,133.827,2.23045,1756803484,5,0.68,3.4,50
447,134.127,2.23545,1756803485,5,0.68,3.4,50
448,134.424,2.2404,1756803485,5,0.72,3.6,50
449,134.723,2.245383333,1756803485,5,0.69,3.45,50
450,135.024,2.2504,1756803485,5,0.71,3.55,50
451,135.326,2.255433333,1756803486,5,0.67,3.35,50
452,135.626,2.260433333,1756803486,5,0.74,3.7,50
453,135.927,2.26545,1756803486,5,0.74,3.7,50
454,136.224,2.2704,1756803487,5,0.69,3.45,50
455,136.527,2.27545,1756803487,5,0.73,3.65,50
456,136.827,2.28045,1756803487,5,0.68,3.4,50
457,137.127,2.28545,1756803488,5,0.71,3.55,50
458,137.427,2.29045,1756803488,5,0.66,3.3,50
459,137.727,2.29545,1756803488,5,0.74,3.7,50
460,138.025,2.300416667,1756803488,5,0.74,3.7,50
461,138.326,2.305433333,1756803489,5,0.68,3.4,50
462,138.627,2.31045,1756803489,5,0.73,3.65,50
463,138.926,2.315433333,1756803489,5,0.67,3.35,50
464,139.227,2.32045,1756803490,5,0.74,3.7,50
465,139.527,2.32545,1756803490,5,0.7,3.5,50
466,139.826,2.330433333,1756803490,5,0.71,3.55,50
467,140.123,2.335383333,1756803491,5,0.71,3.55,50
468,140.425,2.340416667,1756803491,5,0.67,3.35,50
469,140.724,2.3454,1756803491,5,0.73,3.65,50
470,141.027,2.35045,1756803491,5,0.71,3.55,50
471,141.327,2.35545,1756803492,5,0.68,3.4,50
472,141.626,2.360433333,1756803492,5,0.7,3.5,50
473,141.927,2.36545,1756803492,5,0.68,3.4,50
474,142.225,2.370416667,1756803493,5,0.71,3.55,50
475,142.525,2.375416667,1756803493,5,0.71,3.55,50
476,142.824,2.3804,1756803493,5,0.67,3.35,50
477,143.122,2.385366667,1756803494,5,0.71,3.55,50
478,143.427,2.39045,1756803494,5,0.6,3,50
479,143.723,2.395383333,1756803494,5,0.69,3.45,50
480,144.024,2.4004,1756803494,5,0.73,3.65,50
481,144.325,2.405416667,1756803495,5,0.71,3.55,50
482,144.627,2.41045,1756803495,5,0.71,3.55,50
483,144.927,2.41545,1756803495,5,0.71,3.55,50
484,145.225,2.420416667,1756803496,5,0.67,3.35,50
485,145.527,2.42545,1756803496,5,0.72,3.6,50
486,145.825,2.430416667,1756803496,5,0.67,3.35,50
487,146.125,2.435416667,1756803497,5,0.69,3.45,50
488,146.427,2.44045,1756803497,5,0.7,3.5,50
489,146.725,2.445416667,1756803497,5,0.7,3.5,50
490,147.027,2.45045,1756803497,5,0.7,3.5,50
491,147.325,2.455416667,1756803498,5,0.7,3.5,50
492,147.627,2.46045,1756803498,5,0.68,3.4,50
493,147.925,2.465416667,1756803498,5,0.72,3.6,50
494,148.227,2.47045,1756803499,5,0.7,3.5,50
495,148.527,2.47545,1756803499,5,0.68,3.4,50
496,148.823,2.480383333,1756803499,5,0.68,3.4,50
497,149.127,2.48545,1756803500,5,0.69,3.45,50
498,149.427,2.49045,1756803500,5,0.73,3.65,50
499,149.727,2.49545,1756803500,5,0.69,3.45,50
500,150.024,2.5004,1756803500,5,0.74,3.7,50
501,150.326,2.505433333,1756803501,5,0.7,3.5,50
502,150.627,2.51045,1756803501,5,0.71,3.55,50
503,150.926,2.515433333,1756803501,5,0.68,3.4,50
504,151.226,2.520433333,1756803502,5,0.68,3.4,50
505,151.523,2.525383333,1756803502,5,0.72,3.6,50
506,151.827,2.53045,1756803502,5,0.72,3.6,50
507,152.127,2.53545,1756803503,5,0.67,3.35,50
508,152.427,2.54045,1756803503,5,0.71,3.55,50
509,152.725,2.545416667,1756803503,5,0.7,3.5,50
510,153.024,2.5504,1756803503,5,0.72,3.6,50
511,153.324,2.5554,1756803504,5,0.72,3.6,50
512,153.626,2.560433333,1756803504,5,0.67,3.35,50
513,153.927,2.56545,1756803504,5,0.63,3.15,50
514,154.227,2.57045,1756803505,5,0.67,3.35,50
515,154.524,2.5754,1756803505,5,0.69,3.45,50
516,154.824,2.5804,1756803505,5,0.73,3.65,50
517,155.127,2.58545,1756803506,5,0.7,3.5,50
518,155.427,2.59045,1756803506,5,0.7,3.5,50
519,155.724,2.5954,1756803506,5,0.71,3.55,50
520,156.025,2.600416667,1756803506,5,0.68,3.4,50
521,156.327,2.60545,1756803507,5,0.74,3.7,50
522,156.624,2.6104,1756803507,5,0.68,3.4,50
523,156.927,2.61545,1756803507,5,0.74,3.7,50
524,157.227,2.62045,1756803508,5,0.7,3.5,50
525,157.527,2.62545,1756803508,5,0.7,3.5,50
526,157.823,2.630383333,1756803508,5,0.7,3.5,50
527,158.127,2.63545,1756803509,5,0.69,3.45,50
528,158.427,2.64045,1756803509,5,0.71,3.55,50
529,158.727,2.64545,1756803509,5,0.71,3.55,50
530,159.027,2.65045,1756803509,5,0.68,3.4,50
531,159.327,2.65545,1756803510,5,0.67,3.35,50
532,159.627,2.66045,1756803510,5,0.75,3.75,50
533,159.926,2.665433333,1756803510,5,0.75,3.75,50
534,160.227,2.67045,1756803511,5,0.69,3.45,50
535,160.524,2.6754,1756803511,5,0.7,3.5,50
536,160.823,2.680383333,1756803511,5,0.69,3.45,50
537,161.125,2.685416667,1756803512,5,0.69,3.45,50
538,161.427,2.69045,1756803512,5,0.7,3.5,50
539,161.727,2.69545,1756803512,5,0.69,3.45,50
540,162.022,2.700366667,1756803512,5,0.69,3.45,50
541,162.327,2.70545,1756803513,5,0.71,3.55,50
542,162.627,2.71045,1756803513,5,0.66,3.3,50
543,162.927,2.71545,1756803513,5,0.73,3.65,50
544,163.225,2.720416667,1756803514,5,0.79,3.95,50
545,163.522,2.725366667,1756803514,5,0.72,3.6,50
546,163.824,2.7304,1756803514,5,0.68,3.4,50
547,164.124,2.7354,1756803515,5,0.68,3.4,50
548,164.427,2.74045,1756803515,5,0.63,3.15,50
549,164.723,2.745383333,1756803515,5,0.7,3.5,50
550,165.026,2.750433333,1756803515,5,0.73,3.65,50
551,165.325,2.755416667,1756803516,5,0.72,3.6,50
552,165.623,2.760383333,1756803516,5,0.67,3.35,50
553,165.927,2.76545,1756803516,5,0.71,3.55,50
554,166.222,2.770366667,1756803517,5,0.71,3.55,50
555,166.525,2.775416667,1756803517,5,0.71,3.55,50
556,166.827,2.78045,1756803517,5,0.73,3.65,50
557,167.125,2.785416667,1756803518,5,0.65,3.25,50
558,167.423,2.790383333,1756803518,5,0.73,3.65,50
559,167.726,2.795433333,1756803518,5,0.67,3.35,50
560,168.026,2.800433333,1756803518,5,0.71,3.55,50
561,168.328,2.805466667,1756803519,5,0.7,3.5,50
562,168.627,2.81045,1756803519,5,0.7,3.5,50
563,168.927,2.81545,1756803519,5,0.72,3.6,50
564,169.227,2.82045,1756803520,5,0.67,3.35,50
565,169.525,2.825416667,1756803520,5,0.71,3.55,50
566,169.827,2.83045,1756803520,5,0.71,3.55,50
567,170.127,2.83545,1756803521,5,0.72,3.6,50
568,170.424,2.8404,1756803521,5,0.67,3.35,50
569,170.727,2.84545,1756803521,5,0.67,3.35,50
570,171.024,2.8504,1756803521,5,0.7,3.5,50
571,171.327,2.85545,1756803522,5,0.73,3.65,50
572,171.627,2.86045,1756803522,5,0.71,3.55,50
573,171.926,2.865433333,1756803522,5,0.7,3.5,50
574,172.224,2.8704,1756803523,5,0.69,3.45,50
575,172.526,2.875433333,1756803523,5,0.74,3.7,50
576,172.825,2.880416667,1756803523,5,0.71,3.55,50
577,173.127,2.88545,1756803524,5,0.71,3.55,50
578,173.424,2.8904,1756803524,5,0.7,3.5,50
579,173.727,2.89545,1756803524,5,0.69,3.45,50
580,174.026,2.900433333,1756803524,5,0.74,3.7,50
581,174.325,2.905416667,1756803525,5,0.69,3.45,50
582,174.624,2.9104,1756803525,5,0.67,3.35,50
583,174.927,2.91545,1756803525,5,0.71,3.55,50
584,175.227,2.92045,1756803526,5,0.71,3.55,50
585,175.524,2.9254,1756803526,5,0.71,3.55,50
586,175.827,2.93045,1756803526,5,0.71,3.55,50
587,176.123,2.935383333,1756803527,5,0.7,3.5,50
588,176.426,2.940433333,1756803527,5,0.68,3.4,50
589,176.727,2.94545,1756803527,5,0.72,3.6,50
590,177.024,2.9504,1756803527,5,0.67,3.35,50
591,177.324,2.9554,1756803528,5,0.67,3.35,50
592,177.624,2.9604,1756803528,5,0.74,3.7,50
593,177.923,2.965383333,1756803528,5,0.7,3.5,50
594,178.227,2.97045,1756803529,5,0.7,3.5,50
595,178.527,2.97545,1756803529,5,0.7,3.5,50
596,178.827,2.98045,1756803529,5,0.7,3.5,50
597,179.124,2.9854,1756803530,5,0.71,3.55,50
598,179.426,2.990433333,1756803530,5,0.71,3.55,50
599,179.727,2.99545,1756803530,5,0.65,3.25,50
600,180.024,3.0004,1756803530,5,0.69,3.45,50
601,180.324,3.0054,1756803531,5,0.68,3.4,50
602,180.627,3.01045,1756803531,5,0.73,3.65,50
603,180.926,3.015433333,1756803531,5,0.68,3.4,50
604,181.226,3.020433333,1756803532,5,0.72,3.6,50
605,181.526,3.025433333,1756803532,5,0.72,3.6,50
606,181.825,3.030416667,1756803532,5,0.7,3.5,50
607,182.124,3.0354,1756803533,5,0.71,3.55,50
608,182.424,3.0404,1756803533,5,0.7,3.5,50
609,182.727,3.04545,1756803533,5,0.71,3.55,50
610,183.027,3.05045,1756803533,5,0.72,3.6,50
611,183.326,3.055433333,1756803534,5,0.67,3.35,50
612,183.627,3.06045,1756803534,5,0.71,3.55,50
613,183.927,3.06545,1756803534,5,0.71,3.55,50
614,184.226,3.070433333,1756803535,5,0.7,3.5,50
615,184.527,3.07545,1756803535,5,0.79,3.95,75
616,184.827,3.08045,1756803535,5,0.75,3.75,75
617,185.127,3.08545,1756803536,5,0.78,3.9,75
618,185.427,3.09045,1756803536,5,0.77,3.85,75
619,185.723,3.095383333,1756803536,5,0.7,3.5,75
620,186.027,3.10045,1756803536,5,0.7,3.5,75
621,186.326,3.105433333,1756803537,5,0.78,3.9,75
622,186.624,3.1104,1756803537,5,0.71,3.55,75
623,186.927,3.11545,1756803537,5,0.7,3.5,75
624,187.227,3.12045,1756803538,5,0.8,4,75
625,187.523,3.125383333,1756803538,5,0.76,3.8,75
626,187.827,3.13045,1756803538,5,0.75,3.75,75
627,188.123,3.135383333,1756803539,5,0.75,3.8,75
628,188.427,3.14045,1756803539,5,0.76,3.8,75
629,188.727,3.14545,1756803539,5,0.79,3.95,75
630,189.026,3.150433333,1756803539,5,0.71,3.55,75
631,189.327,3.15545,1756803540,5,0.79,3.95,75
632,189.626,3.160433333,1756803540,5,0.8,4,75
633,189.927,3.16545,1756803540,5,0.72,3.6,75
634,190.223,3.170383333,1756803541,5,0.71,3.55,75
635,190.527,3.17545,1756803541,5,0.71,3.55,75
636,190.827,3.18045,1756803541,5,0.78,3.9,75
637,191.123,3.185383333,1756803542,5,0.69,3.45,75
638,191.423,3.190383333,1756803542,5,0.76,3.8,75
639,191.725,3.195416667,1756803542,5,0.76,3.8,75
640,192.027,3.20045,1756803542,5,0.7,3.5,75
641,192.326,3.205433333,1756803543,5,0.71,3.55,75
642,192.624,3.2104,1756803543,5,0.71,3.55,75
643,192.926,3.215433333,1756803543,5,0.76,3.8,75
644,193.224,3.2204,1756803544,5,0.71,3.55,75
645,193.524,3.2254,1756803544,5,0.78,3.9,75
646,193.823,3.230383333,1756803544,5,0.76,3.8,75
647,194.124,3.2354,1756803545,5,0.7,3.5,75
648,194.427,3.24045,1756803545,5,0.76,3.8,75
649,194.726,3.245433333,1756803545,5,0.76,3.8,75
650,195.023,3.250383333,1756803545,5,0.79,3.95,75
651,195.326,3.255433333,1756803546,5,0.75,3.75,75
652,195.627,3.26045,1756803546,5,0.79,3.95,75
653,195.927,3.26545,1756803546,5,0.78,3.9,75
654,196.227,3.27045,1756803547,5,0.75,3.75,75
655,196.527,3.27545,1756803547,5,0.79,3.95,75
656,196.827,3.28045,1756803547,5,0.79,3.95,75
657,197.127,3.28545,1756803548,5,0.73,3.65,75
658,197.426,3.290433333,1756803548,5,0.8,4,75
659,197.725,3.295416667,1756803548,5,0.8,4,75
660,198.025,3.300416667,1756803548,5,0.71,3.55,75
661,198.326,3.305433333,1756803549,5,0.8,4,75
662,198.627,3.31045,1756803549,5,0.79,3.95,75
663,198.927,3.31545,1756803549,5,0.69,3.45,75
664,199.225,3.320416667,1756803550,5,0.69,3.45,75
665,199.527,3.32545,1756803550,5,0.78,3.9,75
666,199.826,3.330433333,1756803550,5,0.74,3.7,75
667,200.126,3.335433333,1756803551,5,0.72,3.6,75
668,200.426,3.340433333,1756803551,5,0.77,3.85,75
669,200.727,3.34545,1756803551,5,0.77,3.85,75
670,201.027,3.35045,1756803551,5,0.73,3.65,75
671,201.326,3.355433333,1756803552,5,0.73,3.65,75
672,201.627,3.36045,1756803552,5,0.76,3.8,75
673,201.927,3.36545,1756803552,5,0.76,3.8,75
674,202.225,3.370416667,1756803553,5,0.69,3.45,75
675,202.527,3.37545,1756803553,5,0.79,3.95,75
676,202.826,3.380433333,1756803553,5,0.76,3.8,75
677,203.126,3.385433333,1756803554,5,0.73,3.65,75
678,203.423,3.390383333,1756803554,5,0.73,3.65,75
679,203.725,3.395416667,1756803554,5,0.79,3.95,75
680,204.027,3.40045,1756803554,5,0.78,3.9,75
681,204.327,3.40545,1756803555,5,0.71,3.55,75
682,204.627,3.41045,1756803555,5,0.79,3.95,75
683,204.923,3.415383333,1756803555,5,0.76,3.8,75
684,205.223,3.420383333,1756803556,5,0.74,3.7,75
685,205.527,3.42545,1756803556,5,0.74,3.7,75
686,205.825,3.430416667,1756803556,5,0.8,4,75
687,206.127,3.43545,1756803557,5,0.72,3.6,75
688,206.423,3.440383333,1756803557,5,0.78,3.9,75
689,206.727,3.44545,1756803557,5,0.76,3.8,75
690,207.027,3.45045,1756803557,5,0.72,3.6,75
691,207.324,3.4554,1756803558,5,0.76,3.8,75
692,207.626,3.460433333,1756803558,5,0.76,3.8,75
693,207.927,3.46545,1756803558,5,0.75,3.75,75
694,208.225,3.470416667,1756803559,5,0.75,3.75,75
695,208.522,3.475366667,1756803559,5,0.76,3.8,75
696,208.826,3.480433333,1756803559,5,0.7,3.5,75
697,209.123,3.485383333,1756803560,5,0.75,3.75,75
698,209.427,3.49045,1756803560,5,0.77,3.85,75
699,209.727,3.49545,1756803560,5,0.77,3.85,75
700,210.027,3.50045,1756803560,5,0.72,3.6,75
701,210.327,3.50545,1756803561,5,0.72,3.6,75
702,210.627,3.51045,1756803561,5,0.77,3.85,75
703,210.926,3.515433333,1756803561,5,0.72,3.6,75
704,211.227,3.52045,1756803562,5,0.76,3.8,75
705,211.527,3.52545,1756803562,5,0.78,3.9,75
706,211.827,3.53045,1756803562,5,0.76,3.8,75
707,212.127,3.53545,1756803563,5,0.76,3.8,75
708,212.427,3.54045,1756803563,5,0.77,3.85,75
709,212.727,3.54545,1756803563,5,0.78,3.9,75
710,213.027,3.55045,1756803563,5,0.77,3.85,75
711,213.322,3.555366667,1756803564,5,0.75,3.75,75
712,213.627,3.56045,1756803564,5,0.8,4,75
713,213.924,3.5654,1756803564,5,0.78,3.9,75
714,214.226,3.570433333,1756803565,5,0.78,3.9,75
715,214.523,3.575383333,1756803565,5,0.78,3.9,75
716,214.827,3.58045,1756803565,5,0.79,3.95,75
717,215.127,3.58545,1756803566,5,0.73,3.65,75
718,215.426,3.590433333,1756803566,5,0.77,3.85,75
719,215.727,3.59545,1756803566,5,0.8,4,75
720,216.022,3.600366667,1756803566,5,0.72,3.6,75
721,216.326,3.605433333,1756803567,5,0.72,3.6,75
722,216.626,3.610433333,1756803567,5,0.74,3.7,75
723,216.927,3.61545,1756803567,5,0.77,3.85,75
724,217.225,3.620416667,1756803569,5,0.7,3.5,75
725,218.459,3.640983333,1756803569,5,0.72,3.6,75
726,218.864,3.647733333,1756803569,5,0.79,3.95,75
727,219.26,3.654333333,1756803570,5,0.77,3.85,75
728,219.661,3.661016667,1756803570,5,0.72,3.6,75
729,220.064,3.667733333,1756803570,5,0.8,4,75
730,220.464,3.6744,1756803571,5,0.79,3.95,75
731,220.864,3.681066667,1756803571,5,0.72,3.6,75
732,221.262,3.6877,1756803572,5,0.76,3.8,75
733,221.662,3.694366667,1756803572,5,0.72,3.6,75
734,222.06,3.701,1756803572,5,0.73,3.65,75
735,222.46,3.707666667,1756803573,5,0.76,3.8,75
736,222.86,3.714333333,1756803573,5,0.7,3.5,75
737,223.261,3.721016667,1756803574,5,0.77,3.85,75
738,223.663,3.727716667,1756803574,5,0.72,3.6,75
739,224.064,3.7344,1756803574,5,0.79,3.95,75
740,224.464,3.741066667,1756803575,5,0.78,3.9,75
741,224.861,3.747683333,1756803575,5,0.75,3.75,75
742,225.264,3.7544,1756803576,5,0.75,3.75,75
743,225.664,3.761066667,1756803576,5,0.77,3.85,75
744,226.064,3.767733333,1756803576,5,0.71,3.55,75
745,226.461,3.77435,1756803577,5,0.78,3.9,75
746,226.859,3.780983333,1756803577,5,0.78,3.9,75
747,227.264,3.787733333,1756803578,5,0.71,3.55,75
748,227.664,3.7944,1756803578,5,0.77,3.85,75
749,228.064,3.801066667,1756803578,5,0.74,3.7,75
750,228.464,3.807733333,1756803579,5,0.7,3.5,75
751,228.864,3.8144,1756803579,5,0.75,3.75,75
752,229.264,3.821066667,1756803580,5,0.7,3.5,75
753,229.663,3.827716667,1756803580,5,0.8,4,75
754,230.06,3.834333333,1756803580,5,0.8,4,75
755,230.464,3.841066667,1756803581,5,0.78,3.9,75
756,230.864,3.847733333,1756803581,5,0.78,3.9,75
757,231.264,3.8544,1756803582,5,0.73,3.65,75
758,231.66,3.861,1756803582,5,0.8,4,75
759,232.061,3.867683333,1756803582,5,0.73,3.65,75
760,232.464,3.8744,1756803583,5,0.72,3.6,75
761,232.86,3.881,1756803583,5,0.78,3.9,75
762,233.263,3.887716667,1756803584,5,0.71,3.55,75
763,233.664,3.8944,1756803584,5,0.71,3.55,75
764,234.064,3.901066667,1756803584,5,0.74,3.7,75
