index,time,minutes,dateTime,SPD33.CH1_Voltage,SPD33.CH1_Current,SPD33.CH1_Power,
765,234.464,3.907733333,1756803585,5,0.71,3.55,75
766,234.861,3.91435,1756803585,5,0.8,4,75
767,235.264,3.921066667,1756803586,5,0.73,3.65,75
768,235.664,3.927733333,1756803586,5,0.71,3.55,75
769,236.064,3.9344,1756803586,5,0.79,3.95,75
770,236.46,3.941,1756803587,5,0.71,3.55,75
771,236.864,3.947733333,1756803587,5,0.79,3.95,75
772,237.264,3.9544,1756803588,5,0.8,4,75
773,237.663,3.96105,1756803588,5,0.72,3.6,75
774,238.064,3.967733333,1756803588,5,0.75,3.75,75
775,238.463,3.974383333,1756803589,5,0.79,3.95,75
776,238.864,3.981066667,1756803589,5,0.75,3.75,75
777,239.264,3.987733333,1756803590,5,0.8,4,75
778,239.659,3.994316667,1756803590,5,0.75,3.75,75
779,240.064,4.001066667,1756803590,5,0.7,3.5,75
780,240.463,4.007716667,1756803591,5,0.79,3.95,75
781,240.864,4.0144,1756803591,5,0.78,3.9,75
782,241.261,4.021016667,1756803592,5,0.74,3.7,75
783,241.663,4.027716667,1756803592,5,0.8,4,75
784,242.062,4.034366667,1756803592,5,0.71,3.55,75
785,242.464,4.041066667,1756803593,5,0.79,3.95,75
786,242.863,4.047716667,1756803593,5,0.78,3.9,75
787,243.265,4.054416667,1756803594,5,0.73,3.65,75
788,243.663,4.06105,1756803594,5,0.79,3.95,75
789,244.064,4.067733333,1756803594,5,0.77,3.85,75
790,244.464,4.0744,1756803595,5,0.82,4.1,100
791,244.865,4.081083333,1756803595,5,0.8,4,100
792,245.26,4.087666667,1756803596,5,0.8,4,100
793,245.661,4.09435,1756803596,5,0.8,4,100
794,246.062,4.101033333,1756803596,5,0.8,4,100
795,246.463,4.107716667,1756803597,5,0.8,4,100
796,246.864,4.1144,1756803597,5,0.8,4,100
797,247.264,4.121066667,1756803598,5,0.8,4,100
798,247.664,4.127733333,1756803598,5,0.8,4,100
799,248.064,4.1344,1756803598,5,0.8,4,100
800,248.461,4.141016667,1756803599,5,0.8,4,100
801,248.864,4.147733333,1756803599,5,0.8,4,100
802,249.264,4.1544,1756803600,5,0.8,4,100
803,249.664,4.161066667,1756803600,5,0.81,4.05,100
804,250.064,4.167733333,1756803600,5,0.8,4,100
805,250.464,4.1744,1756803601,5,0.8,4,100
806,250.861,4.181016667,1756803601,5,0.8,4,100
807,251.263,4.187716667,1756803602,5,0.8,4,100
808,251.66,4.194333333,1756803602,5,0.79,3.95,100
809,252.064,4.201066667,1756803602,5,0.8,4,100
810,252.464,4.207733333,1756803603,5,0.81,4.05,100
811,252.864,4.2144,1756803603,5,0.8,4,100
812,253.264,4.221066667,1756803604,5,0.81,4.05,100
813,253.66,4.227666667,1756803604,5,0.8,4,100
814,254.064,4.2344,1756803604,5,0.8,4,100
815,254.463,4.24105,1756803605,5,0.8,4,100
816,254.862,4.2477,1756803605,5,0.81,4.05,100
817,255.259,4.254316667,1756803606,5,0.8,4,100
818,255.662,4.261033333,1756803606,5,0.8,4,100
819,256.063,4.267716667,1756803606,5,0.8,4,100
820,256.461,4.27435,1756803607,5,0.8,4,100
821,256.859,4.280983333,1756803607,5,0.8,4,100
822,257.263,4.287716667,1756803608,5,0.8,4,100
823,257.664,4.2944,1756803608,5,0.8,4,100
824,258.06,4.301,1756803608,5,0.8,4,100
825,258.464,4.307733333,1756803609,5,0.8,4,100
826,258.863,4.314383333,1756803609,5,0.8,4,100
827,259.26,4.321,1756803610,5,0.8,4,100
828,259.663,4.327716667,1756803610,5,0.79,3.95,100
829,260.06,4.334333333,1756803610,5,0.8,4,100
830,260.463,4.34105,1756803611,5,0.8,4,100
831,260.864,4.347733333,1756803611,5,0.81,4.05,100
832,261.262,4.354366667,1756803612,5,0.81,4.05,100
833,261.663,4.36105,1756803612,5,0.8,4,100
834,262.063,4.367716667,1756803612,5,0.8,4,100
835,262.463,4.374383333,1756803613,5,0.81,4.05,100
836,262.864,4.381066667,1756803613,5,0.81,4.05,100
837,263.264,4.387733333,1756803614,5,0.8,4,100
838,263.664,4.3944,1756803614,5,0.8,4,100
839,264.063,4.40105,1756803614,5,0.8,4,100
840,264.463,4.407716667,1756803615,5,0.81,4.05,100
841,264.862,4.414366667,1756803615,5,0.81,4.05,100
842,265.263,4.42105,1756803616,5,0.8,4,100
843,265.664,4.427733333,1756803616,5,0.81,4.05,100
844,266.064,4.4344,1756803616,5,0.8,4,100
845,266.464,4.441066667,1756803617,5,0.8,4,100
846,266.861,4.447683333,1756803617,5,0.81,4.05,100
847,267.264,4.4544,1756803618,5,0.81,4.05,100
848,267.663,4.46105,1756803618,5,0.81,4.05,100
849,268.063,4.467716667,1756803618,5,0.8,4,100
850,268.463,4.474383333,1756803619,5,0.8,4,100
851,268.864,4.481066667,1756803619,5,0.81,4.05,100
852,269.264,4.487733333,1756803620,5,0.85,4.25,100
853,269.664,4.4944,1756803620,5,0.8,4,100
854,270.06,4.501,1756803620,5,0.8,4,100
855,270.462,4.5077,1756803621,5,0.81,4.05,100
856,270.863,4.514383333,1756803621,5,0.8,4,100
857,271.263,4.52105,1756803622,5,0.8,4,100
858,271.661,4.527683333,1756803622,5,0.81,4.05,100
859,272.061,4.53435,1756803622,5,0.8,4,100
860,272.461,4.541016667,1756803623,5,0.81,4.05,100
861,272.862,4.5477,1756803623,5,0.8,4,100
862,273.263,4.554383333,1756803624,5,0.81,4.05,100
863,273.662,4.561033333,1756803624,5,0.8,4,100
864,274.064,4.567733333,1756803624,5,0.81,4.05,100
865,274.46,4.574333333,1756803625,5,0.8,4,100
866,274.863,4.58105,1756803625,5,0.8,4,100
867,275.262,4.5877,1756803626,5,0.81,4.05,100
868,275.662,4.594366667,1756803626,5,0.81,4.05,100
869,276.064,4.601066667,1756803626,5,0.81,4.05,100
870,276.464,4.607733333,1756803627,5,0.81,4.05,100
871,276.864,4.6144,1756803627,5,0.8,4,100
872,277.264,4.621066667,1756803628,5,0.8,4,100
873,277.664,4.627733333,1756803628,5,0.8,4,100
874,278.064,4.6344,1756803628,5,0.8,4,100
875,278.46,4.641,1756803629,5,0.81,4.05,100
876,278.86,4.647666667,1756803629,5,0.81,4.05,100
877,279.26,4.654333333,1756803630,5,0.81,4.05,100
878,279.662,4.661033333,1756803630,5,0.81,4.05,100
879,280.064,4.667733333,1756803630,5,0.81,4.05,100
880,280.464,4.6744,1756803631,5,0.81,4.05,100
881,280.864,4.681066667,1756803631,5,0.8,4,100
882,281.261,4.687683333,1756803632,5,0.81,4.05,100
883,281.664,4.6944,1756803632,5,0.81,4.05,100
884,282.064,4.701066667,1756803632,5,0.81,4.05,100
885,282.464,4.707733333,1756803633,5,0.81,4.05,100
886,282.863,4.714383333,1756803633,5,0.8,4,100
887,283.263,4.72105,1756803634,5,0.81,4.05,100
888,283.66,4.727666667,1756803634,5,0.81,4.05,100
889,284.063,4.734383333,1756803634,5,0.8,4,100
890,284.461,4.741016667,1756803635,5,0.8,4,100
891,284.865,4.74775,1756803635,5,0.8,4,100
892,285.264,4.7544,1756803636,5,0.8,4,100
893,285.664,4.761066667,1756803636,5,0.8,4.1,100
894,286.064,4.767733333,1756803636,5,0.8,4,100
895,286.464,4.7744,1756803637,5,0.81,4.05,100
896,286.86,4.781,1756803637,5,0.81,4.05,100
897,287.264,4.787733333,1756803638,5,0.8,4,100
898,287.663,4.794383333,1756803638,5,0.81,4.05,100
899,288.064,4.801066667,1756803638,5,0.81,4.05,100
900,288.464,4.807733333,1756803639,5,0.8,4,100
901,288.864,4.8144,1756803639,5,0.81,4.05,100
902,289.263,4.82105,1756803640,5,0.8,4,100
903,289.663,4.827716667,1756803640,5,0.8,4,100
904,290.06,4.834333333,1756803640,5,0.81,4.05,100
905,290.464,4.841066667,1756803641,5,0.81,4.05,100
906,290.864,4.847733333,1756803641,5,0.81,4.05,100
907,291.262,4.854366667,1756803642,5,0.81,4.05,100
908,291.664,4.861066667,1756803642,5,0.81,4.05,100
909,292.061,4.867683333,1756803642,5,0.81,4.05,100
910,292.46,4.874333333,1756803643,5,0.81,4.05,100
911,292.864,4.881066667,1756803643,5,0.81,4.05,100
912,293.264,4.887733333,1756803644,5,0.8,4,100
913,293.664,4.8944,1756803644,5,0.81,4.05,100
914,294.059,4.900983333,1756803644,5,0.81,4.05,100
915,294.464,4.907733333,1756803645,5,0.81,4.05,100
916,294.859,4.914316667,1756803645,5,0.81,4.05,100
917,295.265,4.921083333,1756803646,5,0.81,4.05,100
918,295.664,4.927733333,1756803646,5,0.81,4.05,100
919,296.064,4.9344,1756803646,5,0.81,4.05,100
920,296.464,4.941066667,1756803647,5,0.8,4,100
921,296.863,4.947716667,1756803647,5,0.8,4,100
922,297.264,4.9544,1756803648,5,0.81,4.05,100
923,297.661,4.961016667,1756803648,5,0.81,4.05,100
924,298.064,4.967733333,1756803648,5,0.8,4,100
925,298.464,4.9744,1756803649,5,0.81,4.05,100
926,298.859,4.980983333,1756803649,5,0.81,4,100
927,299.259,4.98765,1756803650,5,0.8,4,100
928,299.663,4.994383333,1756803650,5,0.81,4.05,100
929,300.062,5.001033333,1756803650,5,0.8,4,100
930,300.464,5.007733333,1756803651,5,0.8,4,100
931,300.863,5.014383333,1756803651,5,0.8,4,100
932,301.264,5.021066667,1756803652,5,0.81,4.05,100
933,301.661,5.027683333,1756803652,5,0.81,4.05,100
934,302.064,5.0344,1756803652,5,0.81,4.05,100
935,302.46,5.041,1756803653,5,0.81,4.05,100
936,302.863,5.047716667,1756803653,5,0.81,4.05,100
937,303.261,5.05435,1756803654,5,0.86,4.3,100
938,303.667,5.061116667,1756803654,5,0.81,4.05,100
939,304.067,5.067783333,1756803654,5,0.81,4.05,100
940,304.464,5.0744,1756803655,5,0.7,3.5,100
941,304.864,5.081066667,1756803655,5,0.63,3.15,0
942,305.264,5.087733333,1756803656,5,0.63,3.15,0
943,305.663,5.094383333,1756803656,5,0.63,3.15,0
944,306.064,5.101066667,1756803656,5,0.63,3.15,0
945,306.46,5.107666667,1756803657,5,0.63,3.15,0
946,306.864,5.1144,1756803657,5,0.63,3.15,0
947,307.262,5.121033333,1756803658,5,0.63,3.15,0
948,307.663,5.127716667,1756803658,5,0.63,3.15,0
949,308.063,5.134383333,1756803658,5,0.62,3.1,0
950,308.462,5.141033333,1756803659,5,0.63,3.15,0
951,308.864,5.147733333,1756803659,5,0.63,3.15,0
952,309.259,5.154316667,1756803660,5,0.63,3.15,0
953,309.664,5.161066667,1756803660,5,0.61,3.05,0
954,310.064,5.167733333,1756803660,5,0.49,2.45,0
955,310.464,5.1744,1756803661,5,0.48,2.4,0
956,310.864,5.181066667,1756803661,5,0.48,2.4,0
957,311.26,5.187666667,1756803662,5,0.48,2.4,0
958,311.659,5.194316667,1756803662,5,0.48,2.4,0
959,312.063,5.20105,1756803662,5,0.49,2.4,0
960,312.46,5.207666667,1756803663,5,0.48,2.4,0
961,312.861,5.21435,1756803663,5,0.48,2.4,0
962,313.264,5.221066667,1756803664,5,0.48,2.4,0
963,313.664,5.227733333,1756803664,5,0.48,2.4,0
964,314.06,5.234333333,1756803664,5,0.48,2.4,0
965,314.463,5.24105,1756803665,5,0.58,2.9,0
966,314.864,5.247733333,1756803665,5,0.48,2.4,0
967,315.264,5.2544,1756803666,5,0.48,2.4,0
968,315.661,5.261016667,1756803666,5,0.48,2.4,0
969,316.062,5.2677,1756803666,5,0.48,2.4,0
970,316.463,5.274383333,1756803667,5,0.48,2.4,0
971,316.864,5.281066667,1756803667,5,0.48,2.4,0
972,317.262,5.2877,1756803668,5,0.47,2.35,0
973,317.663,5.294383333,1756803668,5,0.47,2.35,0
974,318.059,5.300983333,1756803668,5,0.48,2.4,0
975,318.464,5.307733333,1756803669,5,0.48,2.4,0
976,318.864,5.3144,1756803669,5,0.48,2.4,0
977,319.264,5.321066667,1756803670,5,0.48,2.4,0
978,319.663,5.327716667,1756803670,5,0.48,2.4,0
979,320.063,5.334383333,1756803670,5,0.48,2.4,0
980,320.464,5.341066667,1756803671,5,0.47,2.35,0
981,320.861,5.347683333,1756803671,5,0.47,2.35,0
982,321.26,5.354333333,1756803672,5,0.48,2.4,0
983,321.66,5.361,1756803672,5,0.47,2.35,0
984,322.062,5.3677,1756803672,5,0.47,2.35,0
985,322.464,5.3744,1756803673,5,0.47,2.35,0
986,322.864,5.381066667,1756803673,5,0.47,2.35,0
987,323.265,5.38775,1756803674,5,0.47,2.35,0
988,323.66,5.394333333,1756803674,5,0.48,2.4,0
989,324.062,5.401033333,1756803674,5,0.47,2.35,0
990,324.462,5.4077,1756803675,5,0.48,2.4,0
991,324.864,5.4144,1756803675,5,0.47,2.35,0
992,325.264,5.421066667,1756803676,5,0.47,2.35,0
993,325.66,5.427666667,1756803676,5,0.55,2.75,0
994,326.063,5.434383333,1756803676,5,0.47,2.35,0
995,326.464,5.441066667,1756803677,5,0.47,2.35,0
996,326.864,5.447733333,1756803677,5,0.47,2.35,0
997,327.261,5.45435,1756803678,5,0.48,2.4,0
998,327.664,5.461066667,1756803678,5,0.48,2.4,0
999,328.065,5.46775,1756803678,5,0.48,2.4,0
1000,328.459,5.474316667,1756803679,5,0.47,2.35,0
1001,328.864,5.481066667,1756803679,5,0.47,2.35,0
1002,329.26,5.487666667,1756803680,5,0.47,2.35,0
1003,329.664,5.4944,1756803680,5,0.47,2.35,0
1004,330.064,5.501066667,1756803680,5,0.47,2.35,0
1005,330.464,5.507733333,1756803681,5,0.51,2.55,0
1006,330.864,5.5144,1756803681,5,0.48,2.4,0
1007,331.264,5.521066667,1756803682,5,0.47,2.35,0
1008,331.664,5.527733333,1756803682,5,0.47,2.35,0
1009,332.064,5.5344,1756803682,5,0.47,2.35,0
1010,332.464,5.541066667,1756803683,5,0.47,2.35,0
1011,332.86,5.547666667,1756803683,5,0.48,2.4,0
1012,333.26,5.554333333,1756803684,5,0.48,2.4,0
1013,333.664,5.561066667,1756803684,5,0.47,2.35,0
1014,334.064,5.567733333,1756803684,5,0.47,2.35,0
1015,334.464,5.5744,1756803685,5,0.47,2.35,0
1016,334.859,5.580983333,1756803685,5,0.47,2.35,0
1017,335.262,5.5877,1756803686,5,0.47,2.35,0
1018,335.664,5.5944,1756803686,5,0.48,2.4,0
1019,336.062,5.601033333,1756803686,5,0.48,2.4,0
1020,336.464,5.607733333,1756803687,5,0.47,2.35,0
1021,336.861,5.61435,1756803687,5,0.47,2.35,0
1022,337.264,5.621066667,1756803688,5,0.53,2.65,0
1023,337.663,5.627716667,1756803688,5,0.48,2.4,0
1024,338.064,5.6344,1756803688,5,0.47,2.35,0
1025,338.464,5.641066667,1756803689,5,0.47,2.35,0
1026,338.864,5.647733333,1756803689,5,0.47,2.35,0
1027,339.264,5.6544,1756803690,5,0.47,2.35,0
1028,339.664,5.661066667,1756803690,5,0.48,2.4,0
1029,340.064,5.667733333,1756803690,5,0.47,2.35,0
1030,340.463,5.674383333,1756803691,5,0.46,2.3,0
1031,340.864,5.681066667,1756803691,5,0.47,2.35,0
1032,341.26,5.687666667,1756803692,5,0.47,2.35,0
1033,341.664,5.6944,1756803692,5,0.47,2.35,0
1034,342.063,5.70105,1756803692,5,0.48,2.4,0
1035,342.463,5.707716667,1756803693,5,0.47,2.35,0
1036,342.863,5.714383333,1756803693,5,0.47,2.35,0
1037,343.264,5.721066667,1756803694,5,0.46,2.3,0
1038,343.664,5.727733333,1756803694,5,0.47,2.35,0
1039,344.061,5.73435,1756803694,5,0.47,2.35,0
1040,344.46,5.741,1756803695,5,0.47,2.35,0
1041,344.861,5.747683333,1756803695,5,0.47,2.35,0
1042,345.264,5.7544,1756803696,5,0.47,2.35,0
1043,345.663,5.76105,1756803696,5,0.47,2.35,0
1044,346.063,5.767716667,1756803696,5,0.47,2.35,0
1045,346.463,5.774383333,1756803697,5,0.47,2.35,0
1046,346.864,5.781066667,1756803697,5,0.46,2.3,0
1047,347.264,5.787733333,1756803698,5,0.47,2.35,0
1048,347.659,5.794316667,1756803698,5,0.47,2.35,0
1049,348.065,5.801083333,1756803698,5,0.47,2.35,0
1050,348.464,5.807733333,1756803699,5,0.49,2.45,0
1051,348.864,5.8144,1756803699,5,0.47,2.35,0
1052,349.265,5.821083333,1756803700,5,0.47,2.35,0
1053,349.662,5.8277,1756803700,5,0.47,2.35,0
1054,350.062,5.834366667,1756803700,5,0.47,2.35,0
1055,350.463,5.84105,1756803701,5,0.47,2.35,0
1056,350.863,5.847716667,1756803701,5,0.47,2.35,0
1057,351.263,5.854383333,1756803702,5,0.47,2.35,0
1058,351.66,5.861,1756803702,5,0.47,2.35,0
1059,352.06,5.867666667,1756803702,5,0.46,2.3,0
1060,352.463,5.874383333,1756803703,5,0.47,2.35,0
1061,352.864,5.881066667,1756803703,5,0.47,2.35,0
1062,353.261,5.887683333,1756803704,5,0.48,2.4,0
1063,353.661,5.89435,1756803704,5,0.47,2.35,0
1064,354.064,5.901066667,1756803704,5,0.47,2.35,0
1065,354.464,5.907733333,1756803705,5,0.47,2.35,0
1066,354.864,5.9144,1756803705,5,0.47,2.35,0
1067,355.263,5.92105,1756803706,5,0.47,2.35,0
1068,355.664,5.927733333,1756803706,5,0.47,2.35,0
1069,356.064,5.9344,1756803706,5,0.47,2.35,0
1070,356.464,5.941066667,1756803707,5,0.47,2.35,0
1071,356.864,5.947733333,1756803707,5,0.47,2.35,0
1072,357.265,5.954416667,1756803708,5,0.47,2.35,0
1073,357.664,5.961066667,1756803708,5,0.47,2.35,0
1074,358.064,5.967733333,1756803708,5,0.47,2.35,0
1075,358.464,5.9744,1756803709,5,0.47,2.35,0
1076,358.862,5.981033333,1756803709,5,0.46,2.3,0
1077,359.263,5.987716667,1756803710,5,0.46,2.3,0
1078,359.664,5.9944,1756803710,5,0.6,3,0
1079,360.063,6.00105,1756803710,5,0.47,2.35,0
1080,360.463,6.007716667,1756803711,5,0.46,2.3,0
1081,360.864,6.0144,1756803711,5,0.47,2.35,0
1082,361.26,6.021,1756803712,5,0.47,2.35,0
1083,361.663,6.027716667,1756803712,5,0.47,2.35,0
1084,362.063,6.034383333,1756803712,5,0.47,2.35,0
1085,362.463,6.04105,1756803713,5,0.47,2.35,0
1086,362.864,6.047733333,1756803713,5,0.47,2.35,0
1087,363.264,6.0544,1756803714,5,0.47,2.35,0
1088,363.663,6.06105,1756803714,5,0.53,2.65,0
1089,364.059,6.06765,1756803714,5,0.46,2.3,0
1090,364.46,6.074333333,1756803715,5,0.51,2.55,0
1091,364.864,6.081066667,1756803715,5,0.47,2.35,null
1092,365.264,6.087733333,1756803716,5,0.47,2.35,null
1093,365.66,6.094333333,1756803716,5,0.47,2.35,null
1094,366.064,6.101066667,1756803716,5,0.47,2.35,null
1095,366.463,6.107716667,1756803717,5,0.47,2.35,null
1096,366.863,6.114383333,1756803717,5,0.55,2.75,null
1097,367.264,6.121066667,1756803718,5,0.54,2.7,null
1098,367.663,6.127716667,1756803718,5,0.46,2.3,null
1099,368.062,6.134366667,1756803718,5,0.47,2.35,null
1100,368.464,6.141066667,1756803719,5,0.47,2.35,null
1101,368.863,6.147716667,1756803719,5,0.47,2.35,null
1102,369.264,6.1544,1756803720,5,0.46,2.3,null
1103,369.66,6.161,1756803720,5,0.47,2.35,null
1104,370.063,6.167716667,1756803720,5,0.46,2.3,null
1105,370.463,6.174383333,1756803721,5,0.46,2.3,null
1106,370.86,6.181,1756803721,5,0.47,2.35,null
1107,371.26,6.187666667,1756803722,5,0.46,2.3,null
1108,371.66,6.194333333,1756803722,5,0.47,2.35,null
1109,372.064,6.201066667,1756803722,5,0.46,2.3,null
1110,372.464,6.207733333,1756803723,5,0.46,2.3,null
1111,372.861,6.21435,1756803723,5,0.46,2.3,null
1112,373.264,6.221066667,1756803724,5,0.47,2.35,null
1113,373.664,6.227733333,1756803724,5,0.47,2.35,null
1114,374.061,6.23435,1756803724,5,0.47,2.35,null
1115,374.464,6.241066667,1756803725,5,0.47,2.35,null
1116,374.864,6.247733333,1756803725,5,0.47,2.35,null
1117,375.262,6.254366667,1756803726,5,0.46,2.3,null
1118,375.663,6.26105,1756803726,5,0.46,2.3,null
1119,376.064,6.267733333,1756803726,5,0.47,2.35,null
1120,376.464,6.2744,1756803727,5,0.46,2.3,null
1121,376.864,6.281066667,1756803727,5,0.46,2.3,null
1122,377.263,6.287716667,1756803728,5,0.47,2.35,null
1123,377.664,6.2944,1756803728,5,0.46,2.3,null
1124,378.064,6.301066667,1756803728,5,0.46,2.3,null
1125,378.463,6.307716667,1756803729,5,0.47,2.35,null
1126,378.864,6.3144,1756803729,5,0.46,2.3,null
1127,379.264,6.321066667,1756803730,5,0.47,2.35,null
1128,379.664,6.327733333,1756803730,5,0.47,2.35,null
1129,380.064,6.3344,1756803730,5,0.54,2.7,null
1130,380.464,6.341066667,1756803731,5,0.46,2.3,null
1131,380.865,6.34775,1756803731,5,0.46,2.3,null
1132,381.263,6.354383333,1756803732,5,0.46,2.3,null
1133,381.664,6.361066667,1756803732,5,0.46,2.3,null