Timestamp,Voltage (V),Current (A),Power (W),Energy So Far (Joules)
2025-08-29T11:17:40,0.749450,0.535800,0.401555,28.6808
2025-08-29T11:17:40,0.749718,0.535800,0.401699,28.7210
2025-08-29T11:17:40,0.749181,0.535800,0.401411,28.7611
2025-08-29T11:17:40,0.749181,0.544730,0.408101,28.8019
2025-08-29T11:17:40,0.749718,0.535800,0.401699,28.8421
2025-08-29T11:17:41,0.748913,0.535800,0.401267,28.8822
2025-08-29T11:17:41,0.749987,0.544730,0.408540,28.9231
2025-08-29T11:17:41,0.748644,0.535800,0.401123,28.9632
2025-08-29T11:17:41,0.748644,0.535800,0.401123,29.0033
2025-08-29T11:17:41,0.748913,0.535800,0.401267,29.0434
2025-08-29T11:17:42,0.749181,0.535800,0.401411,29.0835
2025-08-29T11:17:42,0.748913,0.535800,0.401267,29.1237
2025-08-29T11:17:42,0.749987,0.535800,0.401843,29.1639
2025-08-29T11:17:42,0.748644,0.544730,0.407809,29.2046
2025-08-29T11:17:42,0.748913,0.544730,0.407955,29.2454
2025-08-29T11:17:43,0.749181,0.544730,0.408101,29.2862
2025-08-29T11:17:43,0.749450,0.544730,0.408248,29.3271
2025-08-29T11:17:43,0.749450,0.544730,0.408248,29.3679
2025-08-29T11:17:43,0.749718,0.535800,0.401699,29.4081
2025-08-29T11:17:44,0.749450,0.535800,0.401555,29.4482
2025-08-29T11:17:44,0.749450,0.535800,0.401555,29.4884
2025-08-29T11:17:44,0.749450,0.535800,0.401555,29.5285
2025-08-29T11:17:44,0.748913,0.535800,0.401267,29.5687
2025-08-29T11:17:44,0.748644,0.535800,0.401123,29.6088
2025-08-29T11:17:45,0.749181,0.535800,0.401411,29.6489
2025-08-29T11:17:45,0.751062,0.535800,0.402419,29.6892
2025-08-29T11:17:45,0.749450,0.535800,0.401555,29.7293
2025-08-29T11:17:45,0.749718,0.535800,0.401699,29.7695
2025-08-29T11:17:46,0.749718,0.535800,0.401699,29.8097
2025-08-29T11:17:46,0.749987,0.544730,0.408540,29.8505
2025-08-29T11:17:46,0.749718,0.535800,0.401699,29.8907
2025-08-29T11:17:46,0.748644,0.544730,0.407809,29.9315
2025-08-29T11:17:46,0.749450,0.535800,0.401555,29.9716
2025-08-29T11:17:47,0.749987,0.535800,0.401843,30.0118
2025-08-29T11:17:47,0.748644,0.544730,0.407809,30.0526
2025-08-29T11:17:47,0.748375,0.535800,0.400980,30.0927
2025-08-29T11:17:47,0.749718,0.535800,0.401699,30.1328
2025-08-29T11:17:47,0.749450,0.535800,0.401555,30.1730
2025-08-29T11:17:48,0.748913,0.544730,0.407955,30.2138
2025-08-29T11:17:48,0.873821,0.830490,0.725699,30.2864
2025-08-29T11:17:48,0.874089,0.830490,0.725922,30.3590
2025-08-29T11:17:48,0.873821,0.830490,0.725699,30.4315
2025-08-29T11:17:48,0.873821,0.830490,0.725699,30.5041
2025-08-29T11:17:48,0.873284,0.848350,0.740850,30.5782
2025-08-29T11:17:49,0.874358,0.839420,0.733954,30.6516
2025-08-29T11:17:49,0.874627,0.839420,0.734179,30.7250
2025-08-29T11:17:49,0.873821,0.839420,0.733503,30.7983
2025-08-29T11:17:49,0.874089,0.839420,0.733728,30.8717
2025-08-29T11:17:50,0.873821,0.839420,0.733503,30.9451
2025-08-29T11:17:50,0.874089,0.848350,0.741534,31.0192
2025-08-29T11:17:50,0.873821,0.848350,0.741306,31.0934
2025-08-29T11:17:50,0.873552,0.839420,0.733277,31.1667
2025-08-29T11:17:50,0.874089,0.839420,0.733728,31.2401
2025-08-29T11:17:51,0.874627,0.839420,0.734179,31.3135
2025-08-29T11:17:51,0.873284,0.839420,0.733052,31.3868
2025-08-29T11:17:51,0.874089,0.830490,0.725922,31.4594
2025-08-29T11:17:51,0.873821,0.830490,0.725699,31.5319
2025-08-29T11:17:52,0.873552,0.857280,0.748879,31.6068
2025-08-29T11:17:52,0.874089,0.839420,0.733728,31.6802
2025-08-29T11:17:52,0.873552,0.839420,0.733277,31.7535
2025-08-29T11:17:52,0.874627,0.839420,0.734179,31.8269
2025-08-29T11:17:52,0.873284,0.821560,0.717455,31.8987
2025-08-29T11:17:53,0.874358,0.839420,0.733954,31.9721
2025-08-29T11:17:53,0.874089,0.830490,0.725922,32.0447
2025-08-29T11:17:53,0.749181,0.544730,0.408101,32.0855
2025-08-29T11:17:53,0.749987,0.544730,0.408540,32.1263
2025-08-29T11:17:53,0.749987,0.544730,0.408540,32.1672
2025-08-29T11:17:54,0.749987,0.544730,0.408540,32.2080
2025-08-29T11:17:54,0.749718,0.544730,0.408394,32.2489
2025-08-29T11:17:54,0.749181,0.544730,0.408101,32.2897
2025-08-29T11:17:54,0.749450,0.544730,0.408248,32.3305
2025-08-29T11:17:54,0.749718,0.535800,0.401699,32.3707
2025-08-29T11:17:55,0.749181,0.544730,0.408101,32.4115
2025-08-29T11:17:55,0.749450,0.544730,0.408248,32.4523
2025-08-29T11:17:55,0.748913,0.535800,0.401267,32.4925
2025-08-29T11:17:55,0.748913,0.544730,0.407955,32.5333
2025-08-29T11:17:55,0.749987,0.535800,0.401843,32.5734
2025-08-29T11:17:56,0.748644,0.544730,0.407809,32.6142
2025-08-29T11:17:56,0.748375,0.544730,0.407663,32.6550
2025-08-29T11:17:56,0.748913,0.544730,0.407955,32.6958
2025-08-29T11:17:56,0.749718,0.535800,0.401699,32.7359
2025-08-29T11:17:56,0.748644,0.544730,0.407809,32.7767
2025-08-29T11:17:57,0.748644,0.553660,0.414494,32.8182
2025-08-29T11:17:57,0.749718,0.544730,0.408394,32.8590
2025-08-29T11:17:57,0.749987,0.544730,0.408540,32.8999
2025-08-29T11:17:57,0.749718,0.535800,0.401699,32.9400
2025-08-29T11:17:58,0.748375,0.544730,0.407663,32.9808
2025-08-29T11:17:58,0.748644,0.535800,0.401123,33.0209
2025-08-29T11:17:58,0.749450,0.544730,0.408248,33.0617
2025-08-29T11:17:58,0.749718,0.535800,0.401699,33.1019
2025-08-29T11:17:59,0.749987,0.535800,0.401843,33.1421
2025-08-29T11:17:59,0.749987,0.544730,0.408540,33.1830
2025-08-29T11:17:59,0.750524,0.544730,0.408833,33.2238
2025-08-29T11:17:59,0.749718,0.544730,0.408394,33.2647
2025-08-29T11:17:59,0.750793,0.544730,0.408979,33.3056
2025-08-29T11:18:00,0.749718,0.535800,0.401699,33.3457
2025-08-29T11:18:00,0.749450,0.544730,0.408248,33.3866
2025-08-29T11:18:00,0.748644,0.544730,0.407809,33.4273
2025-08-29T11:18:00,0.749718,0.544730,0.408394,33.4682
2025-08-29T11:18:00,0.748644,0.544730,0.407809,33.5090
2025-08-29T11:18:01,0.873284,0.723330,0.631672,33.5721
2025-08-29T11:18:01,0.749181,0.535800,0.401411,33.6123
2025-08-29T11:18:01,0.748375,0.544730,0.407663,33.6530
2025-08-29T11:18:01,0.748913,0.544730,0.407955,33.6938
2025-08-29T11:18:01,0.749181,0.544730,0.408101,33.7347
2025-08-29T11:18:02,0.748644,0.544730,0.407809,33.7754
2025-08-29T11:18:02,0.748375,0.544730,0.407663,33.8162
2025-08-29T11:18:02,0.749718,0.535800,0.401699,33.8564
2025-08-29T11:18:02,0.749450,0.544730,0.408248,33.8972
2025-08-29T11:18:02,0.748913,0.544730,0.407955,33.9380
2025-08-29T11:18:03,0.749450,0.544730,0.408248,33.9788
2025-08-29T11:18:03,0.749987,0.535800,0.401843,34.0190
2025-08-29T11:18:03,0.748644,0.544730,0.407809,34.0598
2025-08-29T11:18:03,0.749718,0.535800,0.401699,34.0999
2025-08-29T11:18:03,0.749450,0.544730,0.408248,34.1408
2025-08-29T11:18:04,0.749181,0.544730,0.408101,34.1816
2025-08-29T11:18:04,0.749450,0.535800,0.401555,34.2217
2025-08-29T11:18:04,0.749181,0.544730,0.408101,34.2625
2025-08-29T11:18:04,0.764224,0.580450,0.443594,34.3069
2025-08-29T11:18:05,0.748644,0.553660,0.414494,34.3484
2025-08-29T11:18:05,0.749987,0.535800,0.401843,34.3885
2025-08-29T11:18:05,0.748913,0.535800,0.401267,34.4287
2025-08-29T11:18:05,0.749181,0.535800,0.401411,34.4688
2025-08-29T11:18:05,0.749181,0.544730,0.408101,34.5096
2025-08-29T11:18:06,0.749450,0.535800,0.401555,34.5498
2025-08-29T11:18:06,0.749987,0.535800,0.401843,34.5900
2025-08-29T11:18:06,0.749450,0.544730,0.408248,34.6308
2025-08-29T11:18:06,0.749987,0.544730,0.408540,34.6716
2025-08-29T11:18:06,0.749181,0.544730,0.408101,34.7124
2025-08-29T11:18:07,0.748913,0.544730,0.407955,34.7532
2025-08-29T11:18:07,0.749450,0.544730,0.408248,34.7941
2025-08-29T11:18:07,0.748913,0.535800,0.401267,34.8342
2025-08-29T11:18:07,0.749718,0.535800,0.401699,34.8744
2025-08-29T11:18:07,0.748913,0.544730,0.407955,34.9152
2025-08-29T11:18:08,0.749450,0.544730,0.408248,34.9560
2025-08-29T11:18:08,0.749987,0.544730,0.408540,34.9968
2025-08-29T11:18:08,0.749987,0.544730,0.408540,35.0377
2025-08-29T11:18:08,0.749450,0.544730,0.408248,35.0785
2025-08-29T11:18:09,0.749450,0.544730,0.408248,35.1193
2025-08-29T11:18:09,0.748913,0.535800,0.401267,35.1595
2025-08-29T11:18:09,0.749450,0.544730,0.408248,35.2003
2025-08-29T11:18:09,0.749718,0.562590,0.421784,35.2425
2025-08-29T11:18:09,0.748913,0.544730,0.407955,35.2833
2025-08-29T11:18:10,0.749987,0.535800,0.401843,35.3235
2025-08-29T11:18:10,0.749450,0.535800,0.401555,35.3636
2025-08-29T11:18:10,0.749718,0.535800,0.401699,35.4038
2025-08-29T11:18:10,0.749450,0.544730,0.408248,35.4446
2025-08-29T11:18:10,0.748913,0.544730,0.407955,35.4854
2025-08-29T11:18:11,0.749181,0.544730,0.408101,35.5262
2025-08-29T11:18:11,0.748913,0.535800,0.401267,35.5663
2025-08-29T11:18:11,0.749718,0.535800,0.401699,35.6065
2025-08-29T11:18:11,0.749181,0.544730,0.408101,35.6473
2025-08-29T11:18:12,0.749450,0.544730,0.408248,35.6881
2025-08-29T11:18:12,0.748913,0.526870,0.394580,35.7276
2025-08-29T11:18:12,0.748913,0.544730,0.407955,35.7684
2025-08-29T11:18:12,0.749450,0.535800,0.401555,35.8085
2025-08-29T11:18:12,0.749718,0.535800,0.401699,35.8487
2025-08-29T11:18:13,0.748644,0.535800,0.401123,35.8888
2025-08-29T11:18:13,0.748644,0.544730,0.407809,35.9296
2025-08-29T11:18:13,0.748913,0.553660,0.414643,35.9711
2025-08-29T11:18:13,0.749181,0.535800,0.401411,36.0112
2025-08-29T11:18:13,0.749987,0.544730,0.408540,36.0521
2025-08-29T11:18:14,0.748644,0.526870,0.394438,36.0915
2025-08-29T11:18:14,0.749450,0.535800,0.401555,36.1317
2025-08-29T11:18:14,0.749181,0.544730,0.408101,36.1725
2025-08-29T11:18:14,0.749450,0.544730,0.408248,36.2133
2025-08-29T11:18:15,0.749987,0.535800,0.401843,36.2535
2025-08-29T11:18:15,0.749450,0.535800,0.401555,36.2936
2025-08-29T11:18:15,0.749987,0.544730,0.408540,36.3345
2025-08-29T11:18:15,0.749450,0.544730,0.408248,36.3753
2025-08-29T11:18:15,0.748913,0.544730,0.407955,36.4161
2025-08-29T11:18:16,0.749987,0.535800,0.401843,36.4563
2025-08-29T11:18:16,0.748644,0.544730,0.407809,36.4971
2025-08-29T11:18:16,0.749450,0.535800,0.401555,36.5372
2025-08-29T11:18:16,0.749181,0.544730,0.408101,36.5781
2025-08-29T11:18:16,0.749718,0.535800,0.401699,36.6182
2025-08-29T11:18:17,0.749450,0.544730,0.408248,36.6590
2025-08-29T11:18:17,0.748644,0.544730,0.407809,36.6998
2025-08-29T11:18:17,0.749718,0.544730,0.408394,36.7407
2025-08-29T11:18:17,0.748913,0.535800,0.401267,36.7808
2025-08-29T11:18:17,0.749450,0.544730,0.408248,36.8216
2025-08-29T11:18:18,0.749987,0.535800,0.401843,36.8618
2025-08-29T11:18:18,0.749450,0.535800,0.401555,36.9020
2025-08-29T11:18:18,0.749181,0.535800,0.401411,36.9421
2025-08-29T11:18:18,0.748644,0.544730,0.407809,36.9829
2025-08-29T11:18:19,0.873284,0.759050,0.662866,37.0492
2025-08-29T11:18:19,0.749181,0.544730,0.408101,37.0900
2025-08-29T11:18:19,0.748644,0.544730,0.407809,37.1308
2025-08-29T11:18:19,0.749181,0.544730,0.408101,37.1716
2025-08-29T11:18:19,0.749987,0.544730,0.408540,37.2124
2025-08-29T11:18:19,0.750256,0.544730,0.408687,37.2533
2025-08-29T11:18:20,0.749450,0.544730,0.408248,37.2941
2025-08-29T11:18:20,0.749718,0.535800,0.401699,37.3343
2025-08-29T11:18:20,0.749718,0.535800,0.401699,37.3745
2025-08-29T11:18:20,0.749718,0.535800,0.401699,37.4146
2025-08-29T11:18:21,0.749450,0.553660,0.414940,37.4561
2025-08-29T11:18:21,0.779535,0.616170,0.480326,37.5042
2025-08-29T11:18:21,0.749181,0.544730,0.408101,37.5450
2025-08-29T11:18:21,0.749718,0.535800,0.401699,37.5851
2025-08-29T11:18:21,0.748913,0.535800,0.401267,37.6253
2025-08-29T11:18:21,0.749450,0.544730,0.408248,37.6661
2025-08-29T11:18:22,0.749718,0.535800,0.401699,37.7063
2025-08-29T11:18:22,0.749450,0.544730,0.408248,37.7471
2025-08-29T11:18:22,0.748913,0.535800,0.401267,37.7872
2025-08-29T11:18:22,0.749450,0.544730,0.408248,37.8280
2025-08-29T11:18:23,0.750256,0.544730,0.408687,37.8689
2025-08-29T11:18:23,0.749181,0.544730,0.408101,37.9097
2025-08-29T11:18:23,0.749181,0.544730,0.408101,37.9505
2025-08-29T11:18:23,0.748375,0.535800,0.400980,37.9906
2025-08-29T11:18:23,0.748375,0.535800,0.400980,38.0307
2025-08-29T11:18:24,0.748913,0.535800,0.401267,38.0708
2025-08-29T11:18:24,0.748644,0.544730,0.407809,38.1116
2025-08-29T11:18:24,0.749987,0.535800,0.401843,38.1518
2025-08-29T11:18:24,0.749450,0.535800,0.401555,38.1920
2025-08-29T11:18:25,0.749450,0.544730,0.408248,38.2328
2025-08-29T11:18:25,0.749181,0.535800,0.401411,38.2729
2025-08-29T11:18:25,0.748644,0.535800,0.401123,38.3130
2025-08-29T11:18:25,0.748644,0.544730,0.407809,38.3538
2025-08-29T11:18:25,0.749987,0.535800,0.401843,38.3940
2025-08-29T11:18:25,0.749987,0.535800,0.401843,38.4342
2025-08-29T11:18:26,0.749181,0.535800,0.401411,38.4743
2025-08-29T11:18:26,0.749450,0.544730,0.408248,38.5152
2025-08-29T11:18:26,0.749450,0.544730,0.408248,38.5560
2025-08-29T11:18:26,0.749450,0.535800,0.401555,38.5961
2025-08-29T11:18:27,0.748913,0.535800,0.401267,38.6363
2025-08-29T11:18:27,0.749450,0.544730,0.408248,38.6771
2025-08-29T11:18:27,0.750793,0.535800,0.402275,38.7173
2025-08-29T11:18:27,0.749718,0.544730,0.408394,38.7582
2025-08-29T11:18:27,0.749987,0.544730,0.408540,38.7990
2025-08-29T11:18:28,0.748913,0.535800,0.401267,38.8391
2025-08-29T11:18:28,0.748913,0.544730,0.407955,38.8799
2025-08-29T11:18:28,0.748913,0.535800,0.401267,38.9201
2025-08-29T11:18:28,0.749987,0.535800,0.401843,38.9602
2025-08-29T11:18:28,0.749718,0.544730,0.408394,39.0011
2025-08-29T11:18:29,0.749450,0.544730,0.408248,39.0419
2025-08-29T11:18:29,0.748913,0.544730,0.407955,39.0827
2025-08-29T11:18:29,0.749987,0.535800,0.401843,39.1229
2025-08-29T11:18:29,0.748375,0.544730,0.407663,39.1637
2025-08-29T11:18:30,0.749987,0.544730,0.408540,39.2045
2025-08-29T11:18:30,0.748644,0.535800,0.401123,39.2446
2025-08-29T11:18:30,0.748644,0.544730,0.407809,39.2854
2025-08-29T11:18:30,0.749987,0.544730,0.408540,39.3263
2025-08-29T11:18:30,0.749450,0.535800,0.401555,39.3664
2025-08-29T11:18:31,0.749450,0.535800,0.401555,39.4066
2025-08-29T11:18:31,0.748913,0.544730,0.407955,39.4474
2025-08-29T11:18:31,0.748644,0.544730,0.407809,39.4881
2025-08-29T11:18:31,0.748644,0.544730,0.407809,39.5289
2025-08-29T11:18:32,0.749450,0.544730,0.408248,39.5697
2025-08-29T11:18:32,0.749718,0.544730,0.408394,39.6106
2025-08-29T11:18:32,0.749718,0.535800,0.401699,39.6508
2025-08-29T11:18:32,0.749181,0.535800,0.401411,39.6909
2025-08-29T11:18:32,0.749987,0.544730,0.408540,39.7317
2025-08-29T11:18:33,0.748644,0.544730,0.407809,39.7725
2025-08-29T11:18:33,0.749987,0.535800,0.401843,39.8127
2025-08-29T11:18:33,0.748375,0.544730,0.407663,39.8535
2025-08-29T11:18:33,0.749718,0.544730,0.408394,39.8943
2025-08-29T11:18:33,0.748913,0.535800,0.401267,39.9344
2025-08-29T11:18:34,0.749718,0.544730,0.408394,39.9753
2025-08-29T11:18:34,0.749450,0.544730,0.408248,40.0161
2025-08-29T11:18:34,0.749718,0.544730,0.408394,40.0570
2025-08-29T11:18:34,0.749450,0.535800,0.401555,40.0971
2025-08-29T11:18:34,0.748913,0.544730,0.407955,40.1379
2025-08-29T11:18:35,0.749450,0.535800,0.401555,40.1781
2025-08-29T11:18:35,0.749718,0.535800,0.401699,40.2182
2025-08-29T11:18:35,0.749987,0.535800,0.401843,40.2584
2025-08-29T11:18:35,0.749987,0.535800,0.401843,40.2986
2025-08-29T11:18:36,0.749718,0.544730,0.408394,40.3394
2025-08-29T11:18:36,0.749181,0.544730,0.408101,40.3802
2025-08-29T11:18:36,0.749450,0.535800,0.401555,40.4204
2025-08-29T11:18:36,0.749450,0.544730,0.408248,40.4612
2025-08-29T11:18:36,0.749181,0.544730,0.408101,40.5020
2025-08-29T11:18:37,0.748644,0.553660,0.414494,40.5435
2025-08-29T11:18:37,0.749181,0.535800,0.401411,40.5836
2025-08-29T11:18:37,0.749181,0.544730,0.408101,40.6244
2025-08-29T11:18:37,0.749450,0.535800,0.401555,40.6646
2025-08-29T11:18:37,0.749987,0.535800,0.401843,40.7048
2025-08-29T11:18:38,0.749450,0.544730,0.408248,40.7456
2025-08-29T11:18:38,0.752136,0.544730,0.409711,40.7866
2025-08-29T11:18:38,0.749181,0.535800,0.401411,40.8267
2025-08-29T11:18:38,0.749450,0.544730,0.408248,40.8675
2025-08-29T11:18:38,0.749181,0.535800,0.401411,40.9077
2025-08-29T11:18:39,0.749718,0.544730,0.408394,40.9485
2025-08-29T11:18:39,0.749181,0.535800,0.401411,40.9887
2025-08-29T11:18:39,0.749987,0.535800,0.401843,41.0288
2025-08-29T11:18:39,0.749181,0.535800,0.401411,41.0690
2025-08-29T11:18:40,0.749718,0.535800,0.401699,41.1092
2025-08-29T11:18:40,0.749987,0.535800,0.401843,41.1493
2025-08-29T11:18:40,0.749987,0.535800,0.401843,41.1895
2025-08-29T11:18:40,0.748913,0.535800,0.401267,41.2297
2025-08-29T11:18:40,0.749181,0.544730,0.408101,41.2705
2025-08-29T11:18:41,0.748913,0.535800,0.401267,41.3106
2025-08-29T11:18:41,0.748913,0.535800,0.401267,41.3507
2025-08-29T11:18:41,0.749450,0.535800,0.401555,41.3909
2025-08-29T11:18:41,0.748644,0.535800,0.401123,41.4310
2025-08-29T11:18:41,0.749181,0.544730,0.408101,41.4718
2025-08-29T11:18:42,0.749718,0.544730,0.408394,41.5126
2025-08-29T11:18:42,0.749450,0.535800,0.401555,41.5528
2025-08-29T11:18:42,0.748913,0.535800,0.401267,41.5929
2025-08-29T11:18:42,0.749181,0.526870,0.394721,41.6324
2025-08-29T11:18:42,0.749718,0.535800,0.401699,41.6726
2025-08-29T11:18:42,0.748913,0.544730,0.407955,41.7134
2025-08-29T11:18:43,0.749450,0.535800,0.401555,41.7535
2025-08-29T11:18:43,0.749718,0.544730,0.408394,41.7943
2025-08-29T11:18:43,0.749987,0.535800,0.401843,41.8345
2025-08-29T11:18:43,0.749718,0.544730,0.408394,41.8754
2025-08-29T11:18:44,0.749718,0.535800,0.401699,41.9155
2025-08-29T11:18:44,0.749450,0.553660,0.414940,41.9570
2025-08-29T11:18:44,0.748644,0.535800,0.401123,41.9971
2025-08-29T11:18:44,0.749450,0.544730,0.408248,42.0380
2025-08-29T11:18:44,0.748644,0.535800,0.401123,42.0781
2025-08-29T11:18:45,0.749718,0.544730,0.408394,42.1189
2025-08-29T11:18:45,0.749450,0.535800,0.401555,42.1591
2025-08-29T11:18:45,0.749987,0.535800,0.401843,42.1993
2025-08-29T11:18:45,0.749450,0.535800,0.401555,42.2394
2025-08-29T11:18:45,0.749450,0.544730,0.408248,42.2802
2025-08-29T11:18:46,0.748644,0.544730,0.407809,42.3210
2025-08-29T11:18:46,0.749718,0.535800,0.401699,42.3612
2025-08-29T11:18:46,0.749987,0.544730,0.408540,42.4020
2025-08-29T11:18:46,0.749718,0.544730,0.408394,42.4429
2025-08-29T11:18:46,0.749987,0.535800,0.401843,42.4831
2025-08-29T11:18:47,0.749987,0.535800,0.401843,42.5233
2025-08-29T11:18:47,0.749718,0.535800,0.401699,42.5634
2025-08-29T11:18:47,0.749450,0.544730,0.408248,42.6043
2025-08-29T11:18:47,0.748913,0.544730,0.407955,42.6450
2025-08-29T11:18:47,0.749450,0.535800,0.401555,42.6852
2025-08-29T11:18:48,0.749450,0.535800,0.401555,42.7254
2025-08-29T11:18:48,0.749181,0.544730,0.408101,42.7662
2025-08-29T11:18:48,0.749718,0.535800,0.401699,42.8063
2025-08-29T11:18:48,0.748913,0.544730,0.407955,42.8471
2025-08-29T11:18:48,0.749450,0.535800,0.401555,42.8873
2025-08-29T11:18:49,0.749181,0.544730,0.408101,42.9281
2025-08-29T11:18:49,0.874089,0.759050,0.663477,42.9944
2025-08-29T11:18:49,0.749718,0.544730,0.408394,43.0353
2025-08-29T11:18:49,0.748913,0.535800,0.401267,43.0754
2025-08-29T11:18:49,0.748913,0.544730,0.407955,43.1162
2025-08-29T11:18:49,0.873552,0.714400,0.624066,43.1786
2025-08-29T11:18:49,0.749987,0.544730,0.408540,43.2195
2025-08-29T11:18:50,0.749450,0.535800,0.401555,43.2596
2025-08-29T11:18:50,0.749450,0.544730,0.408248,43.3004
2025-08-29T11:18:50,0.749987,0.544730,0.408540,43.3413
2025-08-29T11:18:50,0.749718,0.544730,0.408394,43.3821
2025-08-29T11:18:50,0.748644,0.535800,0.401123,43.4223
2025-08-29T11:18:50,0.749718,0.535800,0.401699,43.4624
2025-08-29T11:18:51,0.749718,0.535800,0.401699,43.5026
2025-08-29T11:18:51,0.749181,0.544730,0.408101,43.5434
2025-08-29T11:18:51,0.749718,0.544730,0.408394,43.5842
