Timestamp,Voltage (V),Current (A),Power (W),Energy So Far (Joules)
2025-08-29T11:18:51,0.749987,0.535800,0.401843,43.6244
2025-08-29T11:18:51,0.749718,0.535800,0.401699,43.6646
2025-08-29T11:18:52,0.748913,0.544730,0.407955,43.7054
2025-08-29T11:18:52,0.749987,0.544730,0.408540,43.7462
2025-08-29T11:18:52,0.749450,0.544730,0.408248,43.7871
2025-08-29T11:18:52,0.749450,0.571520,0.428326,43.8299
2025-08-29T11:18:52,0.749987,0.535800,0.401843,43.8701
2025-08-29T11:18:52,0.764493,0.580450,0.443750,43.9145
2025-08-29T11:18:53,0.749718,0.544730,0.408394,43.9553
2025-08-29T11:18:53,0.749987,0.544730,0.408540,43.9962
2025-08-29T11:18:53,0.748375,0.544730,0.407663,44.0369
2025-08-29T11:18:53,0.749450,0.535800,0.401555,44.0771
2025-08-29T11:18:53,0.749450,0.634030,0.475174,44.1246
2025-08-29T11:18:54,0.779535,0.607240,0.473365,44.1719
2025-08-29T11:18:54,0.749181,0.535800,0.401411,44.2121
2025-08-29T11:18:54,0.749450,0.544730,0.408248,44.2529
2025-08-29T11:18:54,0.749718,0.544730,0.408394,44.2937
2025-08-29T11:18:54,0.749987,0.535800,0.401843,44.3339
2025-08-29T11:18:55,0.749718,0.776910,0.582464,44.3922
2025-08-29T11:18:55,0.749450,0.535800,0.401555,44.4323
2025-08-29T11:18:55,0.749987,0.544730,0.408540,44.4732
2025-08-29T11:18:55,0.749987,0.535800,0.401843,44.5134
2025-08-29T11:18:55,0.748644,0.544730,0.407809,44.5541
2025-08-29T11:18:56,0.749987,0.544730,0.408540,44.5950
2025-08-29T11:18:56,0.748913,0.544730,0.407955,44.6358
2025-08-29T11:18:56,0.749718,0.544730,0.408394,44.6766
2025-08-29T11:18:56,0.748913,0.535800,0.401267,44.7168
2025-08-29T11:18:57,0.749718,0.544730,0.408394,44.7576
2025-08-29T11:18:57,0.749450,0.535800,0.401555,44.7978
2025-08-29T11:18:57,0.748913,0.535800,0.401267,44.8379
2025-08-29T11:18:57,0.748644,0.544730,0.407809,44.8787
2025-08-29T11:18:57,0.749181,0.553660,0.414792,44.9201
2025-08-29T11:18:58,0.749181,0.535800,0.401411,44.9603
2025-08-29T11:18:58,0.749987,0.535800,0.401843,45.0005
2025-08-29T11:18:58,0.749987,0.544730,0.408540,45.0413
2025-08-29T11:18:58,0.749450,0.535800,0.401555,45.0815
2025-08-29T11:18:58,0.748644,0.535800,0.401123,45.1216
2025-08-29T11:18:59,0.749718,0.535800,0.401699,45.1618
2025-08-29T11:18:59,0.749450,0.544730,0.408248,45.2026
2025-08-29T11:18:59,0.749450,0.544730,0.408248,45.2434
2025-08-29T11:18:59,0.749450,0.544730,0.408248,45.2842
2025-08-29T11:19:00,0.749718,0.535800,0.401699,45.3244
2025-08-29T11:19:00,0.749987,0.544730,0.408540,45.3653
2025-08-29T11:19:00,0.749987,0.544730,0.408540,45.4061
2025-08-29T11:19:00,0.749450,0.535800,0.401555,45.4463
2025-08-29T11:19:00,0.749181,0.535800,0.401411,45.4864
2025-08-29T11:19:01,0.874089,0.723330,0.632255,45.5496
2025-08-29T11:19:01,0.749450,0.544730,0.408248,45.5905
2025-08-29T11:19:01,0.749181,0.544730,0.408101,45.6313
2025-08-29T11:19:01,0.749718,0.544730,0.408394,45.6721
2025-08-29T11:19:01,0.748644,0.535800,0.401123,45.7122
2025-08-29T11:19:02,0.749450,0.544730,0.408248,45.7530
2025-08-29T11:19:02,0.748913,0.535800,0.401267,45.7932
2025-08-29T11:19:02,0.749718,0.535800,0.401699,45.8333
2025-08-29T11:19:02,0.749987,0.544730,0.408540,45.8742
2025-08-29T11:19:02,0.749450,0.535800,0.401555,45.9144
2025-08-29T11:19:03,0.749181,0.526870,0.394721,45.9538
2025-08-29T11:19:03,0.748913,0.535800,0.401267,45.9939
2025-08-29T11:19:03,0.749718,0.535800,0.401699,46.0341
2025-08-29T11:19:03,0.749718,0.544730,0.408394,46.0750
2025-08-29T11:19:03,0.748644,0.544730,0.407809,46.1157
2025-08-29T11:19:04,0.749450,0.544730,0.408248,46.1566
2025-08-29T11:19:04,0.749987,0.535800,0.401843,46.1967
2025-08-29T11:19:04,0.749718,0.544730,0.408394,46.2376
2025-08-29T11:19:04,0.749718,0.544730,0.408394,46.2784
2025-08-29T11:19:05,0.749181,0.535800,0.401411,46.3186
2025-08-29T11:19:05,0.749181,0.535800,0.401411,46.3587
2025-08-29T11:19:05,0.748913,0.544730,0.407955,46.3995
2025-08-29T11:19:05,0.749450,0.553660,0.414940,46.4410
2025-08-29T11:19:05,0.749987,0.544730,0.408540,46.4819
2025-08-29T11:19:06,0.749181,0.544730,0.408101,46.5227
2025-08-29T11:19:06,0.748913,0.544730,0.407955,46.5635
2025-08-29T11:19:06,0.749987,0.544730,0.408540,46.6043
2025-08-29T11:19:06,0.749987,0.544730,0.408540,46.6452
2025-08-29T11:19:07,0.749718,0.535800,0.401699,46.6853
2025-08-29T11:19:07,0.749718,0.535800,0.401699,46.7255
2025-08-29T11:19:07,0.749181,0.535800,0.401411,46.7656
2025-08-29T11:19:07,0.748913,0.535800,0.401267,46.8058
2025-08-29T11:19:07,0.748913,0.535800,0.401267,46.8459
2025-08-29T11:19:08,0.748913,0.535800,0.401267,46.8860
2025-08-29T11:19:08,0.749450,0.544730,0.408248,46.9269
2025-08-29T11:19:08,0.748644,0.535800,0.401123,46.9670
2025-08-29T11:19:08,0.748644,0.544730,0.407809,47.0077
2025-08-29T11:19:08,0.749987,0.544730,0.408540,47.0486
2025-08-29T11:19:09,0.749718,0.535800,0.401699,47.0888
2025-08-29T11:19:09,0.749450,0.535800,0.401555,47.1289
2025-08-29T11:19:09,0.748644,0.535800,0.401123,47.1690
2025-08-29T11:19:09,0.748644,0.526870,0.394438,47.2085
2025-08-29T11:19:10,0.748913,0.544730,0.407955,47.2493
2025-08-29T11:19:10,0.749181,0.544730,0.408101,47.2901
2025-08-29T11:19:10,0.803980,0.660820,0.531286,47.3432
2025-08-29T11:19:10,0.748913,0.544730,0.407955,47.3840
2025-08-29T11:19:10,0.749450,0.535800,0.401555,47.4242
2025-08-29T11:19:11,0.749718,0.544730,0.408394,47.4650
2025-08-29T11:19:11,0.748644,0.535800,0.401123,47.5051
2025-08-29T11:19:11,0.748644,0.535800,0.401123,47.5452
2025-08-29T11:19:11,0.749450,0.544730,0.408248,47.5861
2025-08-29T11:19:11,0.748644,0.544730,0.407809,47.6268
2025-08-29T11:19:12,0.748913,0.544730,0.407955,47.6676
2025-08-29T11:19:12,0.749987,0.544730,0.408540,47.7085
2025-08-29T11:19:12,0.749450,0.535800,0.401555,47.7486
2025-08-29T11:19:12,0.749181,0.535800,0.401411,47.7888
2025-08-29T11:19:12,0.749450,0.544730,0.408248,47.8296
2025-08-29T11:19:13,0.750793,0.535800,0.402275,47.8698
2025-08-29T11:19:13,0.749718,0.544730,0.408394,47.9107
2025-08-29T11:19:13,0.749987,0.544730,0.408540,47.9515
2025-08-29T11:19:13,0.749987,0.544730,0.408540,47.9924
2025-08-29T11:19:14,0.749450,0.544730,0.408248,48.0332
2025-08-29T11:19:14,0.749450,0.535800,0.401555,48.0734
2025-08-29T11:19:14,0.748913,0.544730,0.407955,48.1142
2025-08-29T11:19:14,0.748913,0.544730,0.407955,48.1550
2025-08-29T11:19:14,0.749718,0.535800,0.401699,48.1951
2025-08-29T11:19:15,0.749181,0.544730,0.408101,48.2359
2025-08-29T11:19:15,0.748913,0.535800,0.401267,48.2761
2025-08-29T11:19:15,0.749450,0.544730,0.408248,48.3169
2025-08-29T11:19:15,0.749987,0.544730,0.408540,48.3577
2025-08-29T11:19:15,0.748644,0.544730,0.407809,48.3985
2025-08-29T11:19:16,0.749450,0.544730,0.408248,48.4393
2025-08-29T11:19:16,0.748644,0.544730,0.407809,48.4801
2025-08-29T11:19:16,0.749987,0.544730,0.408540,48.5210
2025-08-29T11:19:16,0.748913,0.535800,0.401267,48.5611
2025-08-29T11:19:17,0.749450,0.535800,0.401555,48.6013
2025-08-29T11:19:17,0.748913,0.544730,0.407955,48.6421
2025-08-29T11:19:17,0.749181,0.535800,0.401411,48.6822
2025-08-29T11:19:17,0.749987,0.544730,0.408540,48.7231
2025-08-29T11:19:17,0.748913,0.535800,0.401267,48.7632
2025-08-29T11:19:18,0.749718,0.544730,0.408394,48.8040
2025-08-29T11:19:18,0.748644,0.544730,0.407809,48.8448
2025-08-29T11:19:18,0.748913,0.535800,0.401267,48.8849
2025-08-29T11:19:18,0.748375,0.535800,0.400980,48.9250
2025-08-29T11:19:18,0.749181,0.544730,0.408101,48.9658
2025-08-29T11:19:19,0.874358,0.732260,0.640257,49.0299
2025-08-29T11:19:19,0.749450,0.544730,0.408248,49.0707
2025-08-29T11:19:19,0.748913,0.544730,0.407955,49.1115
2025-08-29T11:19:19,0.749987,0.535800,0.401843,49.1517
2025-08-29T11:19:19,0.749181,0.544730,0.408101,49.1925
2025-08-29T11:19:20,0.748375,0.535800,0.400980,49.2326
2025-08-29T11:19:20,0.749987,0.535800,0.401843,49.2728
2025-08-29T11:19:20,0.749181,0.535800,0.401411,49.3129
2025-08-29T11:19:20,0.748913,0.544730,0.407955,49.3537
2025-08-29T11:19:20,0.749181,0.535800,0.401411,49.3938
2025-08-29T11:19:21,0.748913,0.535800,0.401267,49.4340
2025-08-29T11:19:21,0.749718,0.544730,0.408394,49.4748
2025-08-29T11:19:21,0.756434,0.544730,0.412052,49.5160
2025-08-29T11:19:21,0.749181,0.544730,0.408101,49.5568
2025-08-29T11:19:21,0.748913,0.535800,0.401267,49.5969
2025-08-29T11:19:22,0.748644,0.544730,0.407809,49.6377
2025-08-29T11:19:22,0.749987,0.544730,0.408540,49.6786
2025-08-29T11:19:22,0.749181,0.544730,0.408101,49.7194
2025-08-29T11:19:22,0.749718,0.535800,0.401699,49.7596
2025-08-29T11:19:23,0.749181,0.544730,0.408101,49.8004
2025-08-29T11:19:23,0.749718,0.544730,0.408394,49.8412
2025-08-29T11:19:23,0.749718,0.535800,0.401699,49.8814
2025-08-29T11:19:23,0.749987,0.544730,0.408540,49.9222
2025-08-29T11:19:23,0.749987,0.535800,0.401843,49.9624
2025-08-29T11:19:24,0.749450,0.544730,0.408248,50.0032
2025-08-29T11:19:24,0.748644,0.535800,0.401123,50.0434
2025-08-29T11:19:24,0.748644,0.544730,0.407809,50.0841
2025-08-29T11:19:24,0.748913,0.544730,0.407955,50.1249
2025-08-29T11:19:24,0.748913,0.544730,0.407955,50.1657
2025-08-29T11:19:25,0.749987,0.535800,0.401843,50.2059
2025-08-29T11:19:25,0.749718,0.535800,0.401699,50.2461
2025-08-29T11:19:25,0.749450,0.544730,0.408248,50.2869
2025-08-29T11:19:25,0.748644,0.535800,0.401123,50.3270
2025-08-29T11:19:25,0.748913,0.526870,0.394580,50.3665
2025-08-29T11:19:26,0.748913,0.535800,0.401267,50.4066
2025-08-29T11:19:26,0.748644,0.544730,0.407809,50.4474
2025-08-29T11:19:26,0.749181,0.535800,0.401411,50.4875
2025-08-29T11:19:26,0.804517,0.669750,0.538825,50.5414
2025-08-29T11:19:27,0.751062,0.535800,0.402419,50.5816
2025-08-29T11:19:27,0.748375,0.535800,0.400980,50.6217
2025-08-29T11:19:27,0.748913,0.535800,0.401267,50.6619
2025-08-29T11:19:27,0.749987,0.544730,0.408540,50.7027
2025-08-29T11:19:27,0.749181,0.544730,0.408101,50.7435
2025-08-29T11:19:28,0.749181,0.535800,0.401411,50.7837
2025-08-29T11:19:28,0.748644,0.544730,0.407809,50.8245
2025-08-29T11:19:28,0.748913,0.535800,0.401267,50.8646
2025-08-29T11:19:28,0.749987,0.535800,0.401843,50.9048
2025-08-29T11:19:28,0.749718,0.535800,0.401699,50.9449
2025-08-29T11:19:29,0.748913,0.544730,0.407955,50.9857
2025-08-29T11:19:29,0.749718,0.535800,0.401699,51.0259
2025-08-29T11:19:29,0.749450,0.544730,0.408248,51.0667
2025-08-29T11:19:29,0.749718,0.544730,0.408394,51.1076
2025-08-29T11:19:29,0.749450,0.544730,0.408248,51.1484
2025-08-29T11:19:30,0.749450,0.544730,0.408248,51.1892
2025-08-29T11:19:30,0.749450,0.544730,0.408248,51.2300
2025-08-29T11:19:30,0.749718,0.544730,0.408394,51.2709
2025-08-29T11:19:30,0.748913,0.544730,0.407955,51.3117
2025-08-29T11:19:31,0.749987,0.526870,0.395146,51.3512
2025-08-29T11:19:31,0.749987,0.535800,0.401843,51.3914
2025-08-29T11:19:31,0.748913,0.544730,0.407955,51.4322
2025-08-29T11:19:31,0.749450,0.544730,0.408248,51.4730
2025-08-29T11:19:31,0.749181,0.544730,0.408101,51.5138
2025-08-29T11:19:32,0.749450,0.544730,0.408248,51.5546
2025-08-29T11:19:32,0.749181,0.535800,0.401411,51.5948
2025-08-29T11:19:32,0.748644,0.544730,0.407809,51.6356
2025-08-29T11:19:32,0.749450,0.535800,0.401555,51.6757
2025-08-29T11:19:32,0.749181,0.544730,0.408101,51.7165
2025-08-29T11:19:33,0.749181,0.544730,0.408101,51.7573
2025-08-29T11:19:33,0.748644,0.526870,0.394438,51.7968
2025-08-29T11:19:33,0.748913,0.535800,0.401267,51.8369
2025-08-29T11:19:33,0.749718,0.535800,0.401699,51.8771
2025-08-29T11:19:34,0.748644,0.535800,0.401123,51.9172
2025-08-29T11:19:34,0.749718,0.544730,0.408394,51.9580
2025-08-29T11:19:34,0.749450,0.535800,0.401555,51.9982
2025-08-29T11:19:34,0.748644,0.535800,0.401123,52.0383
2025-08-29T11:19:34,0.749718,0.544730,0.408394,52.0791
2025-08-29T11:19:35,0.749718,0.535800,0.401699,52.1193
2025-08-29T11:19:35,0.752136,0.544730,0.409711,52.1603
2025-08-29T11:19:35,0.748644,0.544730,0.407809,52.2011
2025-08-29T11:19:35,0.748375,0.535800,0.400980,52.2412
2025-08-29T11:19:36,0.749987,0.544730,0.408540,52.2820
2025-08-29T11:19:36,0.749718,0.535800,0.401699,52.3222
2025-08-29T11:19:36,0.749987,0.535800,0.401843,52.3624
2025-08-29T11:19:36,0.748913,0.535800,0.401267,52.4025
2025-08-29T11:19:36,0.749450,0.535800,0.401555,52.4426
2025-08-29T11:19:37,0.749987,0.544730,0.408540,52.4835
2025-08-29T11:19:37,0.749718,0.535800,0.401699,52.5237
2025-08-29T11:19:37,0.749181,0.544730,0.408101,52.5645
2025-08-29T11:19:37,0.748913,0.544730,0.407955,52.6053
2025-08-29T11:19:37,0.749718,0.535800,0.401699,52.6454
2025-08-29T11:19:38,0.749450,0.544730,0.408248,52.6863
2025-08-29T11:19:38,0.749718,0.535800,0.401699,52.7264
2025-08-29T11:19:38,0.749450,0.544730,0.408248,52.7673
2025-08-29T11:19:38,0.748644,0.535800,0.401123,52.8074
2025-08-29T11:19:38,0.748644,0.544730,0.407809,52.8482
2025-08-29T11:19:39,0.749987,0.544730,0.408540,52.8890
2025-08-29T11:19:39,0.749450,0.535800,0.401555,52.9292
2025-08-29T11:19:39,0.748913,0.544730,0.407955,52.9700
2025-08-29T11:19:39,0.749987,0.544730,0.408540,53.0108
2025-08-29T11:19:40,0.749718,0.535800,0.401699,53.0510
2025-08-29T11:19:40,0.748644,0.526870,0.394438,53.0904
2025-08-29T11:19:40,0.749181,0.544730,0.408101,53.1312
2025-08-29T11:19:40,0.749181,0.535800,0.401411,53.1714
2025-08-29T11:19:40,0.749987,0.535800,0.401843,53.2116
2025-08-29T11:19:41,0.749987,0.535800,0.401843,53.2517
2025-08-29T11:19:41,0.749181,0.535800,0.401411,53.2919
2025-08-29T11:19:41,0.748913,0.544730,0.407955,53.3327
2025-08-29T11:19:41,0.748644,0.544730,0.407809,53.3735
2025-08-29T11:19:41,0.749987,0.535800,0.401843,53.4136
2025-08-29T11:19:42,0.749718,0.535800,0.401699,53.4538
2025-08-29T11:19:42,0.749718,0.544730,0.408394,53.4947
2025-08-29T11:19:42,0.749718,0.544730,0.408394,53.5355
2025-08-29T11:19:42,0.748644,0.544730,0.407809,53.5763
2025-08-29T11:19:43,0.749450,0.535800,0.401555,53.6164
2025-08-29T11:19:43,0.764493,0.580450,0.443750,53.6608
2025-08-29T11:19:43,0.749718,0.535800,0.401699,53.7010
2025-08-29T11:19:43,0.749718,0.535800,0.401699,53.7411
2025-08-29T11:19:43,0.749450,0.526870,0.394863,53.7806
2025-08-29T11:19:44,0.749450,0.535800,0.401555,53.8208
2025-08-29T11:19:44,0.749718,0.535800,0.401699,53.8610
2025-08-29T11:19:44,0.749450,0.535800,0.401555,53.9011
2025-08-29T11:19:44,0.749987,0.535800,0.401843,53.9413
2025-08-29T11:19:44,0.749450,0.535800,0.401555,53.9815
2025-08-29T11:19:45,0.749987,0.544730,0.408540,54.0223
2025-08-29T11:19:45,0.749987,0.535800,0.401843,54.0625
2025-08-29T11:19:45,0.749450,0.544730,0.408248,54.1033
2025-08-29T11:19:45,0.749450,0.535800,0.401555,54.1435
2025-08-29T11:19:45,0.748644,0.535800,0.401123,54.1836
2025-08-29T11:19:46,0.749987,0.535800,0.401843,54.2238
2025-08-29T11:19:46,0.748644,0.544730,0.407809,54.2646
2025-08-29T11:19:46,0.749718,0.535800,0.401699,54.3047
2025-08-29T11:19:46,0.749450,0.553660,0.414940,54.3462
2025-08-29T11:19:46,0.749987,0.535800,0.401843,54.3864
2025-08-29T11:19:47,0.748913,0.544730,0.407955,54.4272
2025-08-29T11:19:47,0.748913,0.544730,0.407955,54.4680
2025-08-29T11:19:47,0.749718,0.544730,0.408394,54.5088
2025-08-29T11:19:47,0.748913,0.544730,0.407955,54.5496
2025-08-29T11:19:48,0.749181,0.535800,0.401411,54.5898
2025-08-29T11:19:48,0.749450,0.544730,0.408248,54.6306
2025-08-29T11:19:48,0.749718,0.535800,0.401699,54.6708
2025-08-29T11:19:48,0.749718,0.544730,0.408394,54.7116
2025-08-29T11:19:48,0.748913,0.535800,0.401267,54.7517
2025-08-29T11:19:49,0.748644,0.553660,0.414494,54.7932
2025-08-29T11:19:49,0.749987,0.544730,0.408540,54.8340
2025-08-29T11:19:49,0.749987,0.535800,0.401843,54.8742
2025-08-29T11:19:49,0.748644,0.544730,0.407809,54.9150
2025-08-29T11:19:49,0.874089,0.741190,0.647866,54.9798
2025-08-29T11:19:50,0.749987,0.544730,0.408540,55.0206
2025-08-29T11:19:50,0.748913,0.544730,0.407955,55.0614
2025-08-29T11:19:50,0.749181,0.535800,0.401411,55.1016
2025-08-29T11:19:50,0.749987,0.535800,0.401843,55.1418
2025-08-29T11:19:50,0.749718,0.544730,0.408394,55.1826
2025-08-29T11:19:51,0.748913,0.535800,0.401267,55.2227
2025-08-29T11:19:51,0.749718,0.544730,0.408394,55.2636
2025-08-29T11:19:51,0.749987,0.535800,0.401843,55.3037
2025-08-29T11:19:51,0.749718,0.544730,0.408394,55.3446
2025-08-29T11:19:51,0.749987,0.544730,0.408540,55.3854
2025-08-29T11:19:52,0.749987,0.544730,0.408540,55.4263
2025-08-29T11:19:52,0.749450,0.535800,0.401555,55.4665
2025-08-29T11:19:52,0.749987,0.544730,0.408540,55.5073
2025-08-29T11:19:52,0.748913,0.535800,0.401267,55.5474
2025-08-29T11:19:52,0.749181,0.544730,0.408101,55.5882
2025-08-29T11:19:53,0.749718,0.544730,0.408394,55.6291
2025-08-29T11:19:53,0.749718,0.544730,0.408394,55.6699
2025-08-29T11:19:53,0.748913,0.535800,0.401267,55.7100
2025-08-29T11:19:53,0.749450,0.544730,0.408248,55.7509
2025-08-29T11:19:54,0.873552,0.750120,0.655269,55.8164
2025-08-29T11:19:54,0.874358,0.750120,0.655873,55.8820
2025-08-29T11:19:54,0.874089,0.741190,0.647866,55.9468
2025-08-29T11:19:54,0.874089,0.750120,0.655672,56.0123
2025-08-29T11:19:54,0.874358,0.759050,0.663681,56.0787
2025-08-29T11:19:54,0.873552,0.741190,0.647468,56.1435
2025-08-29T11:19:54,0.874089,0.750120,0.655672,56.2090
2025-08-29T11:19:54,0.874089,0.750120,0.655672,56.2746
2025-08-29T11:19:55,0.873821,0.759050,0.663274,56.3409
2025-08-29T11:19:55,0.748913,0.544730,0.407955,56.3817
2025-08-29T11:19:55,0.749718,0.544730,0.408394,56.4226
2025-08-29T11:19:55,0.749181,0.544730,0.408101,56.4634
2025-08-29T11:19:55,0.752136,0.544730,0.409711,56.5043
2025-08-29T11:19:56,0.748644,0.535800,0.401123,56.5444
2025-08-29T11:19:56,0.874358,1.402010,1.225859,56.6670
2025-08-29T11:19:56,0.873821,0.741190,0.647667,56.7318
2025-08-29T11:19:56,0.873552,1.535960,1.341741,56.8660
2025-08-29T11:19:56,0.873552,0.759050,0.663070,56.9323
2025-08-29T11:19:56,0.873552,0.741190,0.647468,56.9970
2025-08-29T11:19:56,0.873821,0.750120,0.655471,57.0626
2025-08-29T11:19:56,0.873821,0.759050,0.663274,57.1289
2025-08-29T11:19:57,0.749718,0.544730,0.408394,57.1697
2025-08-29T11:19:57,0.748644,0.544730,0.407809,57.2105
2025-08-29T11:19:57,0.748644,0.544730,0.407809,57.2513
2025-08-29T11:19:57,0.749718,0.544730,0.408394,57.2921
2025-08-29T11:19:58,0.748375,0.553660,0.414346,57.3336
2025-08-29T11:19:58,0.749987,0.535800,0.401843,57.3738
2025-08-29T11:19:58,0.748644,0.544730,0.407809,57.4145
2025-08-29T11:19:58,0.749718,0.535800,0.401699,57.4547
2025-08-29T11:19:58,0.749450,0.544730,0.408248,57.4955
2025-08-29T11:19:59,0.748644,0.535800,0.401123,57.5356
2025-08-29T11:19:59,0.749987,0.544730,0.408540,57.5765
2025-08-29T11:19:59,0.749987,0.544730,0.408540,57.6174
2025-08-29T11:19:59,0.794041,0.651890,0.517627,57.6691
2025-08-29T11:19:59,0.749718,0.544730,0.408394,57.7100
2025-08-29T11:20:00,0.748913,0.544730,0.407955,57.7508
2025-08-29T11:20:00,0.749987,0.544730,0.408540,57.7916
2025-08-29T11:20:00,0.748375,0.544730,0.407663,57.8324
2025-08-29T11:20:00,0.748913,0.544730,0.407955,57.8732
2025-08-29T11:20:00,0.749987,0.535800,0.401843,57.9134
2025-08-29T11:20:01,0.874089,0.723330,0.632255,57.9766
2025-08-29T11:20:01,0.748913,0.553660,0.414643,58.0180
2025-08-29T11:20:01,0.749987,0.535800,0.401843,58.0582
2025-08-29T11:20:01,0.749450,0.544730,0.408248,58.0991
2025-08-29T11:20:01,0.749181,0.544730,0.408101,58.1399
2025-08-29T11:20:02,0.749718,0.544730,0.408394,58.1807
2025-08-29T11:20:02,0.749718,0.544730,0.408394,58.2215
2025-08-29T11:20:02,0.748644,0.544730,0.407809,58.2623
2025-08-29T11:20:02,0.749181,0.553660,0.414792,58.3038
